lesson_id,course_id,title,language,audio_url,words_count,unknown_count,source_local,first_seen,last_synced
39528,,"Reinhards Hobbys",de,,,2196,,2026-05-24,2026-05-24
59625,39528,"Der Anfang: Sammeln",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/resources/contents/audio/2009/08/28/hobbys_03_samme.1e94e8bbd76.mp3,,123,,2026-05-24,2026-05-24
519499,,"DW Nachrichten [Audio+Transkript] (newest on bottom)",de,,,4769,,2026-05-24,2026-05-24
532674,,"Nicos Weg A2",de,,,2127,,2026-05-24,2026-05-24
542016,,"Easy German",de,,,10501,,2026-05-24,2026-05-24
553021,,"Nicos Weg B1",de,,,2392,,2026-05-24,2026-05-24
808220,,"Faust - Goethe (das Volksbuch (B1)",de,,,1280,,2026-05-24,2026-05-24
828258,,"Emil und die Detektive",de,,,1816,,2026-05-24,2026-05-24
877075,,"Nicos Weg - A1",de,,,1430,,2026-05-24,2026-05-24
989898,,"Die Nachbarn",de,,,793,,2026-05-24,2026-05-24
1019491,,Tagesschau,de,,,30510,,2026-05-24,2026-05-24
1122003,,"Wolfgang Borchert: Nachts schlafen die Ratten doch",de,,,1236,,2026-05-24,2026-05-24
1228549,,"Sherlock Holmes - Der Hund der Baskervilles",de,,,7902,,2026-05-24,2026-05-24
1328274,,"Baron von Münchhausen (Graded Reader)",de,,,1596,,2026-05-24,2026-05-24
1328387,,"Effi Briest (Graded Reader)",de,,,1965,,2026-05-24,2026-05-24
1481111,,"A2 - German - Elementary Dialogues",de,,,1615,,2026-05-24,2026-05-24
1666623,,CULTURE,de,,,14392,,2026-05-24,2026-05-24
1696460,,B2+,de,,,4565,,2026-05-24,2026-05-24
2013160,,Kindermärchen,de,,,18672,,2026-05-24,2026-05-24
2122932,,"Quick Imports",de,,,1184,,2026-05-24,2026-05-24
2134209,,"Linie - B1",de,,,817,,2026-05-24,2026-05-24
2138497,,"DTZ Đề mẫu",de,,,1072,,2026-05-24,2026-05-24
2138681,,"Nhật ký",de,,,161,,2026-05-24,2026-05-24
2138923,,"My Simplified Lessons (AI)",de,,,106,,2026-05-24,2026-05-24
2139238,,"DTZ Sprechen Teil 3",de,,,587,,2026-05-24,2026-05-24
2143272,,Netflix,de,,,3245,,2026-05-24,2026-05-24
2145073,,"DTZ Sprechen Teil 1",de,,,222,,2026-05-24,2026-05-24
2148993,,"PRÜFUNGSTRAINING DTZ",de,,,81,,2026-05-24,2026-05-24
2149682,,"Leben in Deutschland",de,,,1165,,2026-05-24,2026-05-24
2152050,,Email,de,,,47,,2026-05-24,2026-05-24
2153576,,"DTZ Sprechen Teil 2",de,,,913,,2026-05-24,2026-05-24
2169238,,"S136- Christliche_Feste_LingQ",de,,,148,,2026-05-24,2026-05-24
2188522,,"DTZ Schreiben",de,,,232,,2026-05-24,2026-05-24
2206701,,"Zeit Online 2",de,,,116,,2026-05-24,2026-05-24
2206712,,"Tages-Anzeiger (Switzerland)",de,,,114,,2026-05-24,2026-05-24
2253839,,"Chi - DTZ",de,,,1152,,2026-05-24,2026-05-24
2303576,,"Langsam Gesprochene Nachrichten 2025",de,,,8178,,2026-05-24,2026-05-24
2451313,,eTraning.de,de,,,189,,2026-05-24,2026-05-24
2451643,,"Erfolg DTZ",de,,,550,,2026-05-24,2026-05-24
2470569,,"Deutsch lernen durch Hören",de,,,117,,2026-05-24,2026-05-24
2470958,,"Learn German by Listening",de,,,268,,2026-05-24,2026-05-24
2583976,,"Prüfungstraining DTZ",de,,,29,,2026-05-24,2026-05-24
2596652,,primevideo.com,de,,,2961,,2026-05-24,2026-05-24
2746438,,tiktok.com,de,,,164,,2026-05-24,2026-05-24
3007938,519499,"31. 10. 2019",de,https://radiodownloaddw-a.akamaihd.net/Events/dwelle/dira/mp3/deutschkurse/nachrichten_live/361D4020_2_dwdownload.mp3,,276,,2026-05-24,2026-05-24
3092303,532674,"Nicos Weg – A2 – A1 Rückblick",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg_-_A1_R%C3%BCckblick.1aded28d9b54.mp3,,112,,2026-05-24,2026-05-24
3102353,532674,"Nicos Weg – A2 – Folge 1 - Lebenslinien",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_1.61f9d5f7d058.mp3,,59,,2026-05-24,2026-05-24
3105728,532674,"Nicos Weg – A2 – Folge 2 - Angekommen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_2.e0d8f8f0f589.mp3,,94,,2026-05-24,2026-05-24
3105757,532674,"Nicos Weg – A2 – Folge 3 - Pläne machen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_3.34a3e8b9b938.mp3,,44,,2026-05-24,2026-05-24
3105767,532674,"Nicos Weg – A2 – Folge 4 - Sprichst du Deutsch?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_4.d38c56b976d2.mp3,,87,,2026-05-24,2026-05-24
3108325,532674,"Nicos Weg – A2 – Folge 5 - Geld ist für mich …",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_5.6a5638509d94.mp3,,64,,2026-05-24,2026-05-24
3108410,532674,"Nicos Weg – A2 – Folge 6 - Mein Bankkonto",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_6.4ab29a50d6dd.mp3,,66,,2026-05-24,2026-05-24
3108442,532674,"Nicos Weg – A2 – Folge 7 - Rechnungen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_7.698271b23f2d.mp3,,49,,2026-05-24,2026-05-24
3108458,532674,"Nicos Weg – A2 – Folge 8 - Am Bankautomaten",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_8.acffcc6519b1.mp3,,79,,2026-05-24,2026-05-24
3111298,532674,"Nicos Weg – A2 – Folge 9 - Familiengeschichten",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_9.1ea2161faf09.mp3,,56,,2026-05-24,2026-05-24
3111312,532674,"Nicos Weg – A2 – Folge 10 - Personen beschreiben",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_10.4536691228d9.mp3,,111,,2026-05-24,2026-05-24
3111340,532674,"Nicos Weg – A2 – Folge 11 - Generationen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_11.5e4e39e93dc1.mp3,,62,,2026-05-24,2026-05-24
3111350,532674,"Nicos Weg – A2 – Folge 12 - Alten- und Pflegeheim",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_12.460bf9f8b21b.mp3,,71,,2026-05-24,2026-05-24
3113346,532674,"Nicos Weg – A2 – Folge 13 - Wohngemeinschaft",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_13.dd67e9733de8.mp3,,91,,2026-05-24,2026-05-24
3113366,532674,"Nicos Weg – A2 – Folge 14 - Nachbarschaft",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_14.cfa3f5048a71.mp3,,88,,2026-05-24,2026-05-24
3113374,532674,"Nicos Weg – A2 – Folge 15 - Kinder",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_15.42124679bc01.mp3,,72,,2026-05-24,2026-05-24
3113382,532674,"Nicos Weg – A2 – Folge 16 - Anders als ihr",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_16.e974c0129589.mp3,,89,,2026-05-24,2026-05-24
3125923,532674,"Nicos Weg – A2 – Folge 17 - Unterwegs",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_17.7f0960f4dc28.mp3,,69,,2026-05-24,2026-05-24
3125931,532674,"Nicos Weg – A2 – Folge 18 - Im Hotel",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_18.efd3083c665a.mp3,,70,,2026-05-24,2026-05-24
3125933,532674,"Nicos Weg – A2 – Folge 19 - Bahnreisen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_19.ca742ee1bff5.mp3,,101,,2026-05-24,2026-05-24
3126010,532674,"Nicos Weg – A2 – Folge 20 - Der Ticketautomat",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_20.9c81cb07033a.mp3,,65,,2026-05-24,2026-05-24
3131731,532674,"Nicos Weg – A2 – Folge 21 - Alltag und Freizeit",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_21.77884fda58d7.mp3,,78,,2026-05-24,2026-05-24
3131749,532674,"Nicos Weg – A2 – Folge 22 - Freizeitstress",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_22.f6c33a9272ac.mp3,,103,,2026-05-24,2026-05-24
3131842,532674,"Nicos Weg – A2 – Folge 23 - Das hört sich gut an!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_23.f6a9d752d4dd.mp3,,91,,2026-05-24,2026-05-24
3131888,532674,"Nicos Weg – A2 – Folge 24 - Das meinen Sie nicht ernst!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_24.abc3e081dc7e.mp3,,94,,2026-05-24,2026-05-24
3136801,532674,"Nicos Weg – A2 – Folge 25 - Das macht mir Spaß!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_25.a2d62f84f241.mp3,,73,,2026-05-24,2026-05-24
3136827,532674,"Nicos Weg – A2 – Folge 26 - Im Verein",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_26.b8cd432a36a1.mp3,,103,,2026-05-24,2026-05-24
3136854,532674,"Nicos Weg – A2 – Folge 27 - Das macht mir Sorgen!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_27.ed6a9ac28b55.mp3,,73,,2026-05-24,2026-05-24
3136876,532674,"Nicos Weg – A2 – Folge 28 - Das ist mir wichtig!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_28.bd7386e19e70.mp3,,94,,2026-05-24,2026-05-24
3149173,532674,"Nicos Weg – A2 – Folge 29 - Immer und überall",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_29.b26da381cd0d.mp3,,84,,2026-05-24,2026-05-24
3149200,532674,"Nicos Weg – A2 – Folge 30 - Das Internet",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_30.4bf6144e0255.mp3,,105,,2026-05-24,2026-05-24
3149409,532674,"Nicos Weg – A2 – Folge 31 - Mit freundlichen Grüßen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_31.85f206a106a6.mp3,,68,,2026-05-24,2026-05-24
3149434,532674,"Nicos Weg – A2 – Folge 32 - Reklamation",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_32.b2e50fcc4a94.mp3,,88,,2026-05-24,2026-05-24
3155604,532674,"Nicos Weg – A2 – Folge 33 - Essen gehen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_33.6eeceaf8bb54.mp3,,112,,2026-05-24,2026-05-24
3157594,532674,"Nicos Weg – A2 – Folge 34 - Die Karte, bitte!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_34.1ea9d852f412.mp3,,119,,2026-05-24,2026-05-24
3157927,532674,"Nicos Weg – A2 – Folge 35 - Was darf es sein?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_35.317144e5b00c.mp3,,108,,2026-05-24,2026-05-24
3158173,532674,"Nicos Weg – A2 – Folge 36",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_36.d56c780f4968.mp3,,114,,2026-05-24,2026-05-24
3158183,532674,"Nicos Weg – A2 – Folge 37",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_37.9a4bdc1fabb0.mp3,,113,,2026-05-24,2026-05-24
3158202,532674,"Nicos Weg – A2 – Folge 38",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_38.8273cda6c052.mp3,,86,,2026-05-24,2026-05-24
3158216,532674,"Nicos Weg – A2 – Folge 39",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_39.9befa53515cc.mp3,,81,,2026-05-24,2026-05-24
3158238,532674,"Nicos Weg – A2 – Folge 40",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_40.52acf409ddc6.mp3,,88,,2026-05-24,2026-05-24
3165737,532674,"Nicos Weg – A2 – Folge 41",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_41.bb7f4cb79e12.mp3,,111,,2026-05-24,2026-05-24
3165753,532674,"Nicos Weg – A2 – Folge 42",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_42.f1128ddc61dd.mp3,,101,,2026-05-24,2026-05-24
3165802,532674,"Nicos Weg – A2 – Folge 43",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_43.79d8047b4ccf.mp3,,86,,2026-05-24,2026-05-24
3165827,532674,"Nicos Weg – A2 – Folge 44",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_44.63beb1a1159e.mp3,,84,,2026-05-24,2026-05-24
3166400,532674,"Nicos Weg – A2 – Folge 45",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_45.cea53541a26f.mp3,,113,,2026-05-24,2026-05-24
3166418,532674,"Nicos Weg – A2 – Folge 46",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_46.8f4f2aa26410.mp3,,101,,2026-05-24,2026-05-24
3166441,532674,"Nicos Weg – A2 – Folge 47",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_47.841156f6a59d.mp3,,91,,2026-05-24,2026-05-24
3166464,532674,"Nicos Weg – A2 – Folge 48",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_48.b4d8e9e7b243.mp3,,70,,2026-05-24,2026-05-24
3166496,532674,"Nicos Weg – A2 – Folge 49",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_49.22703bf21b21.mp3,,115,,2026-05-24,2026-05-24
3166513,532674,"Nicos Weg – A2 – Folge 50",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_50.9fb6ea50591c.mp3,,97,,2026-05-24,2026-05-24
3166522,532674,"Nicos Weg – A2 – Folge 51",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_51.1c3b4a0ad6c6.mp3,,87,,2026-05-24,2026-05-24
3166635,532674,"Nicos Weg – A2 – Folge 52",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_52.aafad0c7f00c.mp3,,81,,2026-05-24,2026-05-24
3174233,532674,"Nicos Weg – A2 – Folge 53",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_53.7bde6fbf9d0e.mp3,,84,,2026-05-24,2026-05-24
3174313,532674,"Nicos Weg – A2 – Folge 54",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_54.ff059434a1f5.mp3,,119,,2026-05-24,2026-05-24
3174403,532674,"Nicos Weg – A2 – Folge 55",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_55.20169156f76e.mp3,,86,,2026-05-24,2026-05-24
3174416,532674,"Nicos Weg – A2 – Folge 56",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_56.c03d418daaea.mp3,,68,,2026-05-24,2026-05-24
3202527,532674,"Nicos Weg – A2 – Folge 57",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_57.2532a8d79f3.mp3,,104,,2026-05-24,2026-05-24
3202616,532674,"Nicos Weg – A2 – Folge 58",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_58.8f825493f08b.mp3,,89,,2026-05-24,2026-05-24
3202620,532674,"Nicos Weg – A2 – Folge 59",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_59.e08a65f432e5.mp3,,81,,2026-05-24,2026-05-24
3202638,532674,"Nicos Weg – A2 – Folge 60",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_60.b3b59bd8daad.mp3,,85,,2026-05-24,2026-05-24
3205617,532674,"Nicos Weg – A2 – Folge 61",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_61.12f43fe3bf7e.mp3,,97,,2026-05-24,2026-05-24
3205681,532674,"Nicos Weg – A2 – Folge 62",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_62.a43b0a984848.mp3,,77,,2026-05-24,2026-05-24
3205708,532674,"Nicos Weg – A2 – Folge 63",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_63.2f9e796484d4.mp3,,82,,2026-05-24,2026-05-24
3205772,532674,"Nicos Weg – A2 – Folge 64",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_64.98563d96d1b8.mp3,,113,,2026-05-24,2026-05-24
3233006,532674,"Nicos Weg – A2 – Folge 65",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_65.4292649ee006.mp3,,85,,2026-05-24,2026-05-24
3233013,532674,"Nicos Weg – A2 – Folge 66",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_66.bbbce0288d47.mp3,,81,,2026-05-24,2026-05-24
3233047,532674,"Nicos Weg – A2 – Folge 67",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_67.c60e3360f794.mp3,,96,,2026-05-24,2026-05-24
3233065,532674,"Nicos Weg – A2 – Folge 68",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_68.cd65acb6901d.mp3,,74,,2026-05-24,2026-05-24
3237222,532674,"Nicos Weg – A2 – Folge 69",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_69.595e6fefe57f.mp3,,81,,2026-05-24,2026-05-24
3237327,532674,"Nicos Weg – A2 – Folge 70",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_70.c47a52c35c71.mp3,,95,,2026-05-24,2026-05-24
3237340,532674,"Nicos Weg – A2 – Folge 71",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_71.53be158e5f83.mp3,,83,,2026-05-24,2026-05-24
3237351,532674,"Nicos Weg – A2 – Folge 72",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_72.f32599cd6310.mp3,,81,,2026-05-24,2026-05-24
3245309,532674,"Nicos Weg – A2 – Folge 73",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_73.c3005c73cb08.mp3,,98,,2026-05-24,2026-05-24
3245331,532674,"Nicos Weg – A2 – Folge 74",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_74.4c83a7b719a2.mp3,,97,,2026-05-24,2026-05-24
3245342,532674,"Nicos Weg – A2 – Folge 75",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_75.e85cbd76ff55.mp3,,109,,2026-05-24,2026-05-24
3245352,532674,"Nicos Weg – A2 – Folge 76",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__A2__Folge_76.9e5098005da9.mp3,,83,,2026-05-24,2026-05-24
3245410,532674,"Nicos Weg – A2 – Der ganze Film",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg_A2_Ganzer_Film_57mn.b22f7facfa07.mp3,,24,,2026-05-24,2026-05-24
3301380,553021,"Nicos Weg – B1 – A2 Rückblick",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__A2_R%C3%BCckblick.45c1301b8222.mp3,,157,,2026-05-24,2026-05-24
