lesson_id,course_id,title,language,audio_url,words_count,unknown_count,source_local,first_seen,last_synced
3315459,553021,"Nicos Weg – B1 – Folge 1",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_1.603adf8c173b.mp3,,94,,2026-05-24,2026-05-24
3315497,553021,"Nicos Weg – B1 – Folge 2",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_2.a4da7542ba42.mp3,,90,,2026-05-24,2026-05-24
3315517,553021,"Nicos Weg – B1 – Folge 3",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_3.cd4144264a6e.mp3,,100,,2026-05-24,2026-05-24
3315577,553021,"Nicos Weg – B1 – Folge 4",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_4.da59c4570006.mp3,,87,,2026-05-24,2026-05-24
3338956,553021,"Nicos Weg – B1 – Folge 5",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_5.724da801bd0d.mp3,,83,,2026-05-24,2026-05-24
3339007,553021,"Nicos Weg – B1 – Folge 6",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_6.7865dabd50dd.mp3,,98,,2026-05-24,2026-05-24
3339011,553021,"Nicos Weg – B1 – Folge 7",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_7.9f903c344248.mp3,,84,,2026-05-24,2026-05-24
3339056,553021,"Nicos Weg – B1 – Folge 8",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_8.9aef22b8636.mp3,,80,,2026-05-24,2026-05-24
3343837,553021,"Nicos Weg – B1 – Folge 9",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_9.71307a906827.mp3,,88,,2026-05-24,2026-05-24
3343889,553021,"Nicos Weg – B1 – Folge 10",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_10.ea3222698eee.mp3,,114,,2026-05-24,2026-05-24
3343909,553021,"Nicos Weg – B1 – Folge 11",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_11.1b301e892460.mp3,,100,,2026-05-24,2026-05-24
3344144,553021,"Nicos Weg – B1 – Folge 12",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_12.295a3d43560f.mp3,,91,,2026-05-24,2026-05-24
3475845,553021,"Nicos Weg – B1 – Folge 13",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_13.c4730a594037.mp3,,107,,2026-05-24,2026-05-24
3476010,553021,"Nicos Weg – B1 – Folge 14",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_14.1d551ec4cd43.mp3,,117,,2026-05-24,2026-05-24
3476029,553021,"Nicos Weg – B1 – Folge 15",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_15.8b9017ec212d.mp3,,98,,2026-05-24,2026-05-24
3476081,553021,"Nicos Weg – B1 – Folge 16",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_16.82c41cbd6b97.mp3,,47,,2026-05-24,2026-05-24
3485764,553021,"Nicos Weg – B1 – Folge 17",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_17.1db76cdf64d0.mp3,,93,,2026-05-24,2026-05-24
3485805,553021,"Nicos Weg – B1 – Folge 18",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_18.36eb23b4709c.mp3,,99,,2026-05-24,2026-05-24
3485862,553021,"Nicos Weg – B1 – Folge 19",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_19.8b0aea1ee874.mp3,,94,,2026-05-24,2026-05-24
3485993,553021,"Nicos Weg – B1 – Folge 20",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_20.525a3c0e959.mp3,,107,,2026-05-24,2026-05-24
3510119,553021,"Nicos Weg – B1 – Folge 21",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_21.e7b94788247b.mp3,,98,,2026-05-24,2026-05-24
3510127,553021,"Nicos Weg – B1 – Folge 22",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_22.a8411f3b1137.mp3,,90,,2026-05-24,2026-05-24
3510142,553021,"Nicos Weg – B1 – Folge 23",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_23.5b7dbe08058d.mp3,,106,,2026-05-24,2026-05-24
3510179,553021,"Nicos Weg – B1 – Folge 24",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_24.3e15fdd7f892.mp3,,93,,2026-05-24,2026-05-24
3522053,553021,"Nicos Weg – B1 – Folge 25",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_25.4dcdcb856bf7.mp3,,98,,2026-05-24,2026-05-24
3522060,553021,"Nicos Weg – B1 – Folge 26",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_26.abee61856ad2.mp3,,80,,2026-05-24,2026-05-24
3522068,553021,"Nicos Weg – B1 – Folge 27",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_27.170a9bf8b2c2.mp3,,100,,2026-05-24,2026-05-24
3522081,553021,"Nicos Weg – B1 – Folge 28",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_28.c933671141d6.mp3,,85,,2026-05-24,2026-05-24
3586971,553021,"Nicos Weg – B1 – Folge 29",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_29.a96e070fad8e.mp3,,93,,2026-05-24,2026-05-24
3586990,553021,"Nicos Weg – B1 – Folge 30",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_30.e8523a86063f.mp3,,97,,2026-05-24,2026-05-24
3587031,553021,"Nicos Weg – B1 – Folge 31",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_31.423d568c9844.mp3,,47,,2026-05-24,2026-05-24
3587048,553021,"Nicos Weg – B1 – Folge 32",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_32.34801a8d4f2e.mp3,,76,,2026-05-24,2026-05-24
3634342,553021,"Nicos Weg – B1 – Folge 33",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_33.6ad0f469805b.mp3,,78,,2026-05-24,2026-05-24
3635647,553021,"Nicos Weg – B1 – Folge 34",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_34.65e5e688a107.mp3,,87,,2026-05-24,2026-05-24
3687311,553021,"Nicos Weg – B1 – Folge 35",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_35.3aef74362542.mp3,,86,,2026-05-24,2026-05-24
3687330,553021,"Nicos Weg – B1 – Folge 36",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_36.a6a27a77899a.mp3,,66,,2026-05-24,2026-05-24
3687351,553021,"Nicos Weg – B1 – Folge 37",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_37.d23766a5f442.mp3,,112,,2026-05-24,2026-05-24
3687360,553021,"Nicos Weg – B1 – Folge 38",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_38.89c5d0f65c24.mp3,,89,,2026-05-24,2026-05-24
3687366,553021,"Nicos Weg – B1 – Folge 39",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_39.b38f0eab30d5.mp3,,91,,2026-05-24,2026-05-24
3687391,553021,"Nicos Weg – B1 – Folge 40",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_40.6b0779b6e9e8.mp3,,94,,2026-05-24,2026-05-24
3687406,553021,"Nicos Weg – B1 – Folge 41",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_41.8c9ed4003027.mp3,,76,,2026-05-24,2026-05-24
3687413,553021,"Nicos Weg – B1 – Folge 42",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_42.dacebdd7fe76.mp3,,107,,2026-05-24,2026-05-24
3687442,553021,"Nicos Weg – B1 – Folge 43",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_43.f862cdb1c385.mp3,,99,,2026-05-24,2026-05-24
3687461,553021,"Nicos Weg – B1 – Folge 44",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_44.f991ac00bd5d.mp3,,86,,2026-05-24,2026-05-24
3687560,553021,"Nicos Weg – B1 – Folge 45",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_45.aa03ba7833af.mp3,,112,,2026-05-24,2026-05-24
3687628,553021,"Nicos Weg – B1 – Folge 46",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_46.6d58578fd9bc.mp3,,64,,2026-05-24,2026-05-24
3687760,553021,"Nicos Weg – B1 – Folge 47",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_47.4f361016a2a5.mp3,,124,,2026-05-24,2026-05-24
3687812,553021,"Nicos Weg – B1 – Folge 48",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_48.da66d94e3418.mp3,,62,,2026-05-24,2026-05-24
3687856,553021,"Nicos Weg – B1 – Folge 49",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_49.fc4ccf36356e.mp3,,93,,2026-05-24,2026-05-24
3687966,553021,"Nicos Weg – B1 – Folge 50",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_50.bf1dc2303c4e.mp3,,92,,2026-05-24,2026-05-24
3687988,553021,"Nicos Weg – B1 – Folge 51",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_51.311090ed464d.mp3,,112,,2026-05-24,2026-05-24
3688007,553021,"Nicos Weg – B1 – Folge 52",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_52.9cc1f9242ab8.mp3,,107,,2026-05-24,2026-05-24
3794739,553021,"Nicos Weg – B1 – Folge 53",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_53.57b3b92a69a4.mp3,,84,,2026-05-24,2026-05-24
3795686,553021,"Nicos Weg – B1 – Folge 54",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_54.9588c9c08e0d.mp3,,82,,2026-05-24,2026-05-24
3795812,553021,"Nicos Weg – B1 – Folge 55",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_55.45bf80763be.mp3,,85,,2026-05-24,2026-05-24
3795928,553021,"Nicos Weg – B1 – Folge 56",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_56.cb922989ef97.mp3,,61,,2026-05-24,2026-05-24
3803902,553021,"Nicos Weg – B1 – Folge 57",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_57.ad376332d8fb.mp3,,78,,2026-05-24,2026-05-24
3803950,553021,"Nicos Weg – B1 – Folge 58",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_58.e1a4669aa531.mp3,,80,,2026-05-24,2026-05-24
3804005,553021,"Nicos Weg – B1 – Folge 59",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_59.f29b5b519579.mp3,,117,,2026-05-24,2026-05-24
3804039,553021,"Nicos Weg – B1 – Folge 60",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_60.a500e65d43cb.mp3,,79,,2026-05-24,2026-05-24
3901004,553021,"Nicos Weg – B1 – Folge 61",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_61.cfc73bac4ad.mp3,,80,,2026-05-24,2026-05-24
3901041,553021,"Nicos Weg – B1 – Folge 62",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_62.b9c1739282ff.mp3,,87,,2026-05-24,2026-05-24
3901068,553021,"Nicos Weg – B1 – Folge 63",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_63.3f19ad7417fb.mp3,,100,,2026-05-24,2026-05-24
3901122,553021,"Nicos Weg – B1 – Folge 64",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_64.b17ad996e5d8.mp3,,95,,2026-05-24,2026-05-24
3901141,553021,"Nicos Weg – B1 – Folge 65",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_65.fc25bb8a605c.mp3,,95,,2026-05-24,2026-05-24
3901162,553021,"Nicos Weg – B1 – Folge 66",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_66.560a995a8dec.mp3,,81,,2026-05-24,2026-05-24
3901225,553021,"Nicos Weg – B1 – Folge 67",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_67.4e06dd47b590.mp3,,79,,2026-05-24,2026-05-24
3901267,553021,"Nicos Weg – B1 – Folge 68",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_68.2d7f2d2cc817.mp3,,82,,2026-05-24,2026-05-24
4078386,542016,"SG Dialog #8: Haustiere",de,https://slowgerman.com/folgen/sg169a.mp3,,133,,2026-05-24,2026-05-24
4148045,553021,"Nicos Weg – B1 – Folge 69",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_69.1becda8034cb.mp3,,82,,2026-05-24,2026-05-24
4148067,553021,"Nicos Weg – B1 – Folge 70",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_70.d0edec7eb721.mp3,,64,,2026-05-24,2026-05-24
4148074,553021,"Nicos Weg – B1 – Folge 71",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_71.a7211ce1ea26.mp3,,112,,2026-05-24,2026-05-24
4148122,553021,"Nicos Weg – B1 – Folge 72",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_72.b01625a3f8e4.mp3,,91,,2026-05-24,2026-05-24
4148186,553021,"Nicos Weg – B1 – Folge 73",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_73.a934cdca650a.mp3,,103,,2026-05-24,2026-05-24
4148210,553021,"Nicos Weg – B1 – Folge 74",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_74.d821e75e2ca4.mp3,,119,,2026-05-24,2026-05-24
4148265,553021,"Nicos Weg – B1 – Folge 75",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_75.4f2c746fa272.mp3,,70,,2026-05-24,2026-05-24
4148319,553021,"Nicos Weg – B1 – Folge 76",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Folge_76.1753a3592ee8.mp3,,84,,2026-05-24,2026-05-24
4148695,553021,"Nicos Weg – B1 – Der ganze Film",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Nicos_Weg__B1__Ganzer_Film_59_mn.ceb3972175c2.mp3,,17,,2026-05-24,2026-05-24
6313429,808220,"Faust - das Volkbuch Teil 1",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/teil_1.67a9b353d76c.mp3,,82,,2026-05-24,2026-05-24
6555243,828258,"Emil und die Detektive Teil 1",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/teil_1.ff4093792415.mp3,,131,,2026-05-24,2026-05-24
7489501,877075,"Nicos Weg– A1 – Folge 1: Hallo!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_dC6ZGLzdaTs_d527ed04.7bd06f7ea770.mp3,,15,,2026-05-24,2026-05-24
7489503,877075,"Nicos Weg – A1 – Folge 2: Kein Problem!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_upvuC9FR-xU_267af16c.8261bb8c9520.mp3,,15,,2026-05-24,2026-05-24
7489561,877075,"Nicos Weg – A1 – Folge 3: Tschüss!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_idFrq0H1Af0_87d469e5.a02bbfb30167.mp3,,29,,2026-05-24,2026-05-24
7489564,877075,"Nicos Weg – A1 – Folge 4: Von A bis Z",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_-qAuGimugds_d8ebe71e.6b0dbced5456.mp3,,24,,2026-05-24,2026-05-24
7489566,877075,"Nicos Weg – A1 – Folge 5: Ich heiße Emma - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_FoYSUfsLcjA_9ab1577a.4f221fba6ef3.mp3,,7,,2026-05-24,2026-05-24
7489567,877075,"Nicos Weg – A1 – Folge 6: Das ist Nico - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_fZr-eVZ3YOs_fa052f89.da5cdeb643e5.mp3,,17,,2026-05-24,2026-05-24
7501079,877075,"Nicos Weg – A1 – Folge 7: Woher kommst du? - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_Q7ECRAQrzFc_eba8a38b.e2f3207aef32.mp3,,28,,2026-05-24,2026-05-24
7501080,877075,"Nicos Weg – A1 – Folge 8: Nico hat ein Problem - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_T89sIATrpBc_72de3c80.79a32d01eec4.mp3,,64,,2026-05-24,2026-05-24
7501083,877075,"Nicos Weg – A1 – Folge 9: Zahlen von 1 bis 100",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_p1dci7nBJRo_19a15d71.842fdffe985c.mp3,,33,,2026-05-24,2026-05-24
7501084,877075,"Nicos Weg – A1 – Folge 10: Wichtige Nummern - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_5wyalwdmpzk_f0a15273.3627e14659c7.mp3,,74,,2026-05-24,2026-05-24
7501086,877075,"Nicos Weg – A1 – Folge 11: Adressen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_AI9EmNzxXGE_77ccde19.2a78df7c5d0a.mp3,,58,,2026-05-24,2026-05-24
7501087,877075,"Nicos Weg – A1 – Folge 12: Auf dem Amt",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_IhLqeX8QjSg_7f6da95.15a91f984035.mp3,,66,,2026-05-24,2026-05-24
7501088,877075,"Nicos Weg – A1 – Folge 13: Was machst du hier?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_VWDtpIIAgAI_6dd42439.6db843453158.mp3,,57,,2026-05-24,2026-05-24
7501089,877075,"Nicos Weg – A1 – Folge 14: Was trinkst du? - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_J71RxF7qU2o_ad49db94.ca0337fead29.mp3,,69,,2026-05-24,2026-05-24
7501090,877075,"Nicos Weg – A1 – Folge 15: Eine Pizza, bitte! - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_w-Zea1mverM_eb411a7f.9adcf0152cd6.mp3,,56,,2026-05-24,2026-05-24
7501091,877075,"Nicos Weg – A1 – Folge 16: Zahlen , bitte!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_c7LTbMCKVNo_37fd981.e10085604775.mp3,,51,,2026-05-24,2026-05-24
7501092,877075,"Nicos Weg – A1 – Folge 17: Ich war schon in Berlin",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_IQ3cDBISOao_e7aa16bf.ea49d4c6203d.mp3,,54,,2026-05-24,2026-05-24
7501093,877075,"Nicos Weg – A1 – Folge 18: Wo liegt das?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_3K991pj4Uic_7048d954.afe3733512c9.mp3,,38,,2026-05-24,2026-05-24
7501094,877075,"Nicos Weg – A1 – Folge 19: In Europa",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_uJ6uLjJxX-8_dda69663.5e3304aefeef.mp3,,58,,2026-05-24,2026-05-24
