lesson_id,course_id,title,language,audio_url,words_count,unknown_count,source_local,first_seen,last_synced
7501095,877075,"Nicos Weg – A1 – Folge 20: Andere Länder",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_lvgs_iLBdvY_c7ec9e27.b6c3291bb83a.mp3,,56,,2026-05-24,2026-05-24
7501096,877075,"Nicos Weg – A1 – Folge 21: Was ist das?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_9obS6QT10To_89c7e809.686e742e4e82.mp3,,34,,2026-05-24,2026-05-24
7501097,877075,"Nicos Weg – A1 – Folge 22: Wem gehört das?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_MNx10ASRCwM_7c85584c.7faaa97f1377.mp3,,36,,2026-05-24,2026-05-24
7501098,877075,"Nicos Weg – A1 – Folge 23: Ich habe kein …",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_P1ontBJYzhI_66e62663.ffa05cd13779.mp3,,55,,2026-05-24,2026-05-24
7501099,877075,"Nicos Weg – A1 – Folge 24: Das Auto ist rot - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_368pARWAzGk_4ed4dc2a.c62ddee9c7d2.mp3,,23,,2026-05-24,2026-05-24
7501100,877075,"Nicos Weg – A1 – Folge 25: So wohne ich",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_bbZxpdieqIA_c6efade2.e78d305c32a4.mp3,,41,,2026-05-24,2026-05-24
7501101,877075,"Nicos Weg – A1 – Folge 26: Meine Wohnung",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_YRWehEtSPQY_5cc4dca4.62b6c3624dc.mp3,,67,,2026-05-24,2026-05-24
7501103,877075,"Nicos Weg – A1 – Folge 27: Sofa, Sessel und Tisch",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_s9y2sCNOzBk_445611a6.ed74d529c2b0.mp3,,41,,2026-05-24,2026-05-24
7501105,877075,"Nicos Weg – A1 – Folge 28: Unser Haus",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_Q-qjyb9AsqM_7faa8bc0.56c9f8a54401.mp3,,49,,2026-05-24,2026-05-24
7501106,877075,"Nicos Weg – A1 – Folge 29: Emmas Tag",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_AGwxwx3TOdg_9d29bc71.bd4976cf59ba.mp3,,55,,2026-05-24,2026-05-24
7501107,877075,"Nicos Weg – A1 – Folge 30: Tageszeiten",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_jUElkIpQlNw_95c86e97.c3dcb378e46d.mp3,,55,,2026-05-24,2026-05-24
7501109,877075,"Nicos Weg – A1 – Folge 31: Am Sonntag koche ich",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_f9kkMWEOxo0_4d3f3fdf.5f1d0909322.mp3,,51,,2026-05-24,2026-05-24
7501111,877075,"Nicos Weg – A1 – Folge 32: Emmas Wochenende",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_dqtdmvpa8D0_740e802d.bd1347e0bc49.mp3,,35,,2026-05-24,2026-05-24
7501113,877075,"Nicos Weg – A1 – Folge 33: Wie spät ist es?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_SEV3kmyQCII_f2cb6d8a.e27f226bfd8a.mp3,,65,,2026-05-24,2026-05-24
7501114,877075,"Nicos Weg – A1 – Folge 34: Hast du morgen Zeit?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_Vvt6H_EvGX0_3fe79ea5.6db515374d1a.mp3,,73,,2026-05-24,2026-05-24
7501115,877075,"Nicos Weg – A1 – Folge 35: Wann spielen wir?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio__VUrkdITl8U_5ab9e805.eef4705dc3d7.mp3,,66,,2026-05-24,2026-05-24
7501116,877075,"Nicos Weg – A1 – Folge 36: Zu spät?!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_2v6H7fnWuts_cb509bed.b6f9ad93ba72.mp3,,67,,2026-05-24,2026-05-24
7501117,877075,"Nicos Weg – A1 – Folge 37: Ich bin Lehrerin",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_rH8HMCr73RM_a53a94a9.7a004851ada8.mp3,,69,,2026-05-24,2026-05-24
7501118,877075,"Nicos Weg – A1 – Folge 38: Mein Beruf",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_a7LZ0QAG6DQ_3b2a228d.7d5070fa0720.mp3,,68,,2026-05-24,2026-05-24
7501125,877075,"Nicos Weg – A1 – Folge 39: Wo ist der Aufzug?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_ymE5ZON70C0_edd518a.89420662f550.mp3,,49,,2026-05-24,2026-05-24
7501126,877075,"Nicos Weg – A1 – Folge 40: Traumberuf",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_qaQd9wFy1l4_dc4bcd2c.4f63a2190606.mp3,,25,,2026-05-24,2026-05-24
7501127,877075,"Nicos Weg – A1 – Folge 41: Wo ist der Bahnhof?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_Fz_AuTNFa8k_301f00e0.81c3f2cf45c1.mp3,,72,,2026-05-24,2026-05-24
7501128,877075,"Nicos Weg – A1 – Folge 42: An der Ampel links",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_5_pXp3akjr4_93291b51.aa1d7c65c7cc.mp3,,78,,2026-05-24,2026-05-24
7501130,877075,"Nicos Weg – A1 – Folge 43: Mit Bus und Bahn",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_4us1ZoH9K04_eafb8c3e.429f681acafa.mp3,,47,,2026-05-24,2026-05-24
7501131,877075,"Nicos Weg – A1 – Folge 44: Im Büro",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_dsPDJb2956A_9893ccb6.98a1fe3d7ec0.mp3,,35,,2026-05-24,2026-05-24
7501133,877075,"Nicos Weg – A1 – Folge 45: Lebensmittel",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_3tq7bRB9iu0_214bbac.eb13e5ef83a5.mp3,,48,,2026-05-24,2026-05-24
7501134,877075,"Nicos Weg – A1 – Folge 46: Ich mag (nicht)!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_sEu2PqmGrgw_8f80ff9f.b08d63b27505.mp3,,68,,2026-05-24,2026-05-24
7501135,877075,"Nicos Weg – A1 – Folge 47: Haushaltsarbeit",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_SIN9PejV-OI_7668329.b8a9f7dbeb1f.mp3,,51,,2026-05-24,2026-05-24
7501136,877075,"Nicos Weg – A1 – Folge 48: Was macht dir Spaß?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_KeU3-5jr2fI_5bbec760.1a6cf91ff91f.mp3,,90,,2026-05-24,2026-05-24
7501137,877075,"Nicos Weg – A1 – Folge 49: Mengen und Preise",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_ySrfaSqtdfw_fc61ed64.af60cb91182d.mp3,,70,,2026-05-24,2026-05-24
7501138,877075,"Nicos Weg – A1 – Folge 50: Was darf es sein?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_dOdHXwy0cME_9027af53.6815e5c1c93a.mp3,,47,,2026-05-24,2026-05-24
7501139,877075,"Nicos Weg – A1 – Folge 51: Sonst noch etwas? - YouTube",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_SRAk_KZlrwY_201f271c.c07441a4387e.mp3,,53,,2026-05-24,2026-05-24
7501141,877075,"Nicos Weg – A1 – Folge 52: Wie viel Mehl?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_0S3urnio_08_656b71a6.af566c6b08f9.mp3,,52,,2026-05-24,2026-05-24
7501144,877075,"Nicos Weg – A1 – Folge 53: Wie war dein Urlaub?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_3UJeXeiki9g_788dc318.e86f29a57b1.mp3,,51,,2026-05-24,2026-05-24
7501145,877075,"Nicos Weg – A1 – Folge 54: Jahreszeiten",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_b4ki5lMyd4Q_b6c62779.4daaf7452fc2.mp3,,45,,2026-05-24,2026-05-24
7501151,877075,"Nicos Weg – A1 – Folge 55: Der Ausflug",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_chmqnserFqM_cbf7c384.d6a6484571c3.mp3,,59,,2026-05-24,2026-05-24
7501159,877075,"Nicos Weg – A1 – Folge 56: Wie wird das Wetter?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_qL1hgrjJScY_db75a020.59ce10cbf3d4.mp3,,55,,2026-05-24,2026-05-24
7501165,877075,"Nicos Weg – A1 – Folge 57: Das ist jetzt modern",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_DiNQle2s1lQ_ce232759.53ab2a77366e.mp3,,48,,2026-05-24,2026-05-24
7501176,877075,"Nicos Weg – A1 – Folge 58: Mein Lieblingspulli",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_9iJnx2PESSk_4d7e6c52.e315298866cd.mp3,,65,,2026-05-24,2026-05-24
7501196,877075,"Nicos Weg – A1 – Folge 59: Das passt gut!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_pCRS-oxE61k_3f0be928.12630960099e.mp3,,50,,2026-05-24,2026-05-24
7501211,877075,"Nicos Weg – A1 – Folge 60: Schick!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_eYaoCcvPd_U_78c4ee9f.14b7bcbcdcee.mp3,,59,,2026-05-24,2026-05-24
7501229,877075,"Nicos Weg – A1 – Folge 61: Meine Familie",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_6CQ32OWDyq4_d6aa8529.c2fb71cf510f.mp3,,57,,2026-05-24,2026-05-24
7501242,877075,"Nicos Weg – A1 – Folge 62: Meine Eltern",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_KJ-icYRJ29s_eea989c0.ed1926438544.mp3,,58,,2026-05-24,2026-05-24
7501254,877075,"Nicos Weg – A1 – Folge 63: Meine Tante",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_4U9iAmC3rFQ_fa86d910.756913c4e2b3.mp3,,45,,2026-05-24,2026-05-24
7501264,877075,"Nicos Weg – A1 – Folge 64: Mein Bruder",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_oJmH9eD7Lao_abd2a55d.4a4f5669ae1d.mp3,,44,,2026-05-24,2026-05-24
7501279,877075,"Nicos Weg – A1 – Folge 65: Von Kopf bis Fuß",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_otY2T26FOP0_4738a53e.7d33a99672ca.mp3,,71,,2026-05-24,2026-05-24
7501312,877075,"Nicos Weg – A1 – Folge 66: Bist du fit?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_B7MMM3SrSlg_bcf32c55.6cfa92fdb7bc.mp3,,48,,2026-05-24,2026-05-24
7501349,877075,"Nicos Weg – A1 – Folge 67: Fitness",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_826-EwY51Fw_9817e1e4.bbc6e58564d5.mp3,,64,,2026-05-24,2026-05-24
7501359,877075,"Nicos Weg – A1 – Folge 68: Ist das gesund?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_DiMQTg7D7Ao_b57f2b6d.ad466cf28d5d.mp3,,35,,2026-05-24,2026-05-24
7501360,877075,"Nicos Weg – A1 – Folge 69: Geht es dir gut?",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_0b66BzvKgMY_fe7b1c2b.118a0298f12.mp3,,42,,2026-05-24,2026-05-24
7501361,877075,"Nicos Weg – A1 – Folge 70: Beim Arzt",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_cTJ1KFzmhbc_b118087c.7ebd95e13224.mp3,,70,,2026-05-24,2026-05-24
7501362,877075,"Nicos Weg – A1 – Folge 71: Gute Besserung!",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_ilp0CwKxdbY_c996a8e3.b1e90ade0d98.mp3,,43,,2026-05-24,2026-05-24
7501364,877075,"Nicos Weg – A1 – Folge 72: Nehmen Sie …",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_VWomWeeqsAk_2fe6ae85.44d9df6cf70.mp3,,61,,2026-05-24,2026-05-24
7501365,877075,"Nicos Weg – A1 – Folge 73: Meine Heimat",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_mkXWqvL3-hA_a5368d40.b59ea643b47a.mp3,,62,,2026-05-24,2026-05-24
7501367,877075,"Nicos Weg – A1 – Folge 74: Leben in Deutschland",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_ppIFbtiL1kQ_f3d67ab0.60e15cfed2fe.mp3,,66,,2026-05-24,2026-05-24
7501368,877075,"Nicos Weg – A1 – Folge 75: Anders als zu Hause",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_k8_8CA5Ls94_7e23e61e.743274da2c93.mp3,,62,,2026-05-24,2026-05-24
7501370,877075,"Nicos Weg - A1 - Folge 76: Ich träume von …",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_bgnox1SRrw8_ed3b3ba4.8185744a7072.mp3,,52,,2026-05-24,2026-05-24
7501509,877075,"Rückblick A1 | Deutsch lernen mit der DW | Nicos Weg |",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/ydl_audio_S_haCcudQZk_9ebc5099.a2f1d3507f3d.mp3,,118,,2026-05-24,2026-05-24
10182057,989898,"Die Nachbarn Kapitel 1 Georg",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/02_Track02.68a4ca1cc364.mp3,,223,,2026-05-24,2026-05-24
10209645,989898,"Die Nachbarn Kapitel 2 Die Nachbarn",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/04_Track04.647f39a68848.mp3,,213,,2026-05-24,2026-05-24
10353220,989898,"Die Nachbarn Kapitel 3 Georgs Nachforschungen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/06_Track06.a7e8aa49fc59.mp3,,181,,2026-05-24,2026-05-24
10353540,989898,"Die Nachbarn Kapitel 4 Auf der Polizeiwache",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/08_Track08.28ce35c320b5.mp3,,174,,2026-05-24,2026-05-24
10356257,989898,"Georgs Nachforschungen 5 Der Tag der Beerdigung",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/10_Track10.f9f480e9ed1.mp3,,190,,2026-05-24,2026-05-24
10356411,989898,"Die Nachbarn Kapitel 6 Angst",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/12_Track12.801953bdd541.mp3,,164,,2026-05-24,2026-05-24
10356507,989898,"Die Nachbarn Kapitel 7 Die Lösung",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/14_Track14.3037d89df2db.mp3,,193,,2026-05-24,2026-05-24
11355249,1122003,"Wolfgang Borchert: Nachts schlafen die Ratten doch",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Wolfgang_Borchert_-_Nachts_schlafen_die_Ratten_doch.d1ab40246470.mp3,,294,,2026-05-24,2026-05-24
18463330,1228549,"Erstes Kapitel - Herr Sherlock Holmes - 01",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/Der_Hund_der_Baskervilles_-_01.753c27559d7a.mp3,,446,,2026-05-24,2026-05-24
21804296,1328274,"1. Das Pferd auf dem Kirchdach",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/tmp/norm_audio_out_81e09020.c14927f45dfb.mp3,,370,,2026-05-24,2026-05-24
21809817,1328387,"Kapitel 1. Der Besucher aus Kessin",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/tmp/norm_audio_out_83870b2a.e9e09c1bda6c.mp3,,457,,2026-05-24,2026-05-24
25428829,1481111,"1 - Über seine Familie sprechen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/1_-_%C3%9Cber_seine_Familie_sprechen.bd11f3a9afac.mp3,,134,,2026-05-24,2026-05-24
25429176,1481111,"2 - Von seiner Kindheit erzählen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/2_-_Von_seiner_Kindheit_erz%C3%A4hlen.6f7e93e16804.mp3,,107,,2026-05-24,2026-05-24
25429602,1481111,"3 - Über Gefühle sprechen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/3_-_%C3%9Cber_Gef%C3%BChle_sprechen.48f48dd9c7d0.mp3,,106,,2026-05-24,2026-05-24
25429877,1481111,"4 - Ein Haus beschreiben",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/4_-_Ein_Haus_beschreiben.5054061ddd12.mp3,,121,,2026-05-24,2026-05-24
25429905,1481111,"5 - Eine Wohnung suchen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/5_-_Eine_Wohnung_suchen.18c88133bf19.mp3,,91,,2026-05-24,2026-05-24
25429973,1481111,"6 - Auf den Markt gehen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/6_-_Auf_den_Markt_gehen.17045bcb6352.mp3,,97,,2026-05-24,2026-05-24
25429988,1481111,"7 - In den Supermarkt gehen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/7_-_In_den_Supermarkt_gehen.31f8773f5486.mp3,,76,,2026-05-24,2026-05-24
25430002,1481111,"8 - Einen Job suchen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/8_-_Einen_Job_suchen.9d3d081b64ba.mp3,,105,,2026-05-24,2026-05-24
25430016,1481111,"9 - Im Büro arbeiten",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/9_-_Im_B%C3%BCro_arbeiten.cee1921c32bd.mp3,,121,,2026-05-24,2026-05-24
25430066,1481111,"10 - Sich in einem Gebäude zurechtfinden",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/10_-_Sich_in_einem_Geb%C3%A4ude_zurechtfinden.c4a4e9401742.mp3,,106,,2026-05-24,2026-05-24
25447637,1481111,"11 - Zum Arzt gehen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/11_-_Zum_Arzt_gehen.7eeceebc3947.mp3,,96,,2026-05-24,2026-05-24
25447733,1481111,"12 - Ins Krankenhaus gehen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/12_-_Ins_Krankenhaus_gehen.c3b0975f7f79.mp3,,112,,2026-05-24,2026-05-24
25447760,1481111,"13 - Den Weg in der Stadt finden",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/13_-_Den_Weg_in_der_Stadt_finden.bbaf9ceae05f.mp3,,126,,2026-05-24,2026-05-24
25447780,1481111,"14 - Mit dem Auto durch die Stadt fahren",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/14_-_Mit_dem_Auto_durch_die_Stadt_fahren.bb48c0783a4a.mp3,,92,,2026-05-24,2026-05-24
25447809,1481111,"15 - Einkaufen gehen (Kleidung)",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/15_-_Einkaufen_gehen_Kleidung.bc36816a2865.mp3,,108,,2026-05-24,2026-05-24
25447997,1481111,"16 - Ins Restaurant gehen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/16_-_Ins_Restaurant_gehen.92d3454fae3b.mp3,,109,,2026-05-24,2026-05-24
25448463,1481111,"17 - Essen zubereiten",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/17_-_Essen_zubereiten.c69845cbab76.mp3,,122,,2026-05-24,2026-05-24
25448525,1481111,"18 - Über das Wetter sprechen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/18_-_%C3%9Cber_das_Wetter_sprechen.855ccb849ea6.mp3,,107,,2026-05-24,2026-05-24
25448584,1481111,"19 - Eine Reise machen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/19_-_Eine_Reise_machen.6604f0e8824.mp3,,114,,2026-05-24,2026-05-24
25448620,1481111,"20 - Von den Ferien erzählen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/20_-_Von_den_Ferien_erz%C3%A4hlen.3702e9aae516.mp3,,134,,2026-05-24,2026-05-24
25448637,1481111,"21 - Über kulturelle Gewohnheiten sprechen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/21_-_%C3%9Cber_kulturelle_Gewohnheiten_sprechen.78b3095a9f03.mp3,,188,,2026-05-24,2026-05-24
25448667,1481111,"22 - Über seine Hobbys sprechen",de,https://s3.amazonaws.com/media.lingq.com/resources/contents/audionorm/22_-_%C3%9Cber_seine_Hobbys_sprechen.8860e267c0e0.mp3,,144,,2026-05-24,2026-05-24
