lingq_id,term,fragment,hint,status,extended_status,tags,importance,last_studied_correct,first_seen,last_synced,notes
,abbauen,"Sport hilft, Stress abzubauen.","giải toả; tháo dỡ",1,0,wortart:Verb;level:B1;thema:Gesundheit;voc:VOC-20260518-126,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-126]\n\n## Grammar / Notes\nTrennbar: ab|bauen; gegenteil: aufbauen | Quelle: Teil4 4.22\n\n## Collocations\n- Stress abbauen (giải toả căng thẳng)\n"
,abstimmen,"Die Methoden sollten auf die Kinder abgestimmt sein.","điều chỉnh cho phù hợp; biểu quyết",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-076,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-076]\n\n## Grammar / Notes\nTrennbar: ab|stimmen; auf + Akk. abstimmen | Quelle: Teil4 4.18\n\n## Collocations\n- auf + Akk. abgestimmt sein (được điều chỉnh phù hợp với...)\n"
,anbieten,"Der Markt bietet sonntags frische Produkte an.","cung cấp, mời chào",1,0,wortart:Verb;level:B1;thema:Einkauf;voc:VOC-20260518-120,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-120]\n\n## Grammar / Notes\nTrennbar: an|bieten (unregelmäßig: bot/geboten) | Quelle: Teil4 4.22\n"
,Anerkennung,"Die Anerkennung alternativer Heilmethoden wächst.","sự công nhận",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-064,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-064]\n\n## Grammar / Notes\nVom Verb 'anerkennen' | Quelle: Teil4 4.17\n"
,angemessen,"Sie haben keinen angemessenen Zugang zur Versorgung.","thoả đáng, phù hợp",1,0,wortart:Adjektiv;level:B1;thema:Gesundheit;voc:VOC-20260518-059,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-059]\n\n## Grammar / Notes\nĐồng nghĩa: passend, geeignet; trái nghĩa: unangemessen | Quelle: Teil4 4.17\n"
,anpassen,"Ich muss mich an das neue Klima anpassen.","thích nghi (reflexiv)",1,0,wortart:Verb;level:B1;thema:Arbeit;voc:VOC-20260518-010,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-010]\n\n## Grammar / Notes\nCấu trúc: sich an + Akk. anpassen\n\n## Collocations\n- sich an + Akk. anpassen (thích nghi với...)\n"
,Ansatz,"Wir brauchen alternative Ansätze in der Bildung.","cách tiếp cận",1,0,wortart:Substantiv;level:B1;thema:general;voc:VOC-20260518-081,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-081]\n\n## Grammar / Notes\nVom Verb 'ansetzen' | Quelle: Teil4 4.18\n"
,Aspekt,"Wir müssen alle Aspekte des Plans berücksichtigen.","khía cạnh",1,0,wortart:Substantiv;level:B1;thema:general;voc:VOC-20260518-008,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-008]\n\n## Collocations\n- positive Aspekte erkennen (nhận ra các mặt tích cực)\n"
,aufklären,"Schulen sollten Kinder über Risiken aufklären.","giải thích, làm sáng tỏ",1,0,wortart:Verb;level:B1;thema:Bildung;voc:VOC-20260518-108,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-108]\n\n## Grammar / Notes\nTrennbar: auf|klären; über + Akk. aufklären | Quelle: Teil4 4.21\n\n## Collocations\n- über + Akk. informieren / aufklären (thông tin / giải thích về...)\n"
,aufwachsen,"Ich bin auf dem Land aufgewachsen.","lớn lên",1,0,wortart:Verb;level:B1;thema:Familie;voc:VOC-20260518-023,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-023]\n\n## Grammar / Notes\nCấu trúc: mit + Dat. aufwachsen; aux 'sein'\n"
,ausgewogen,"Eine ausgewogene Mahlzeit enthält Proteine und Vitamine.","cân bằng",1,0,wortart:Adjektiv;level:B1;thema:Ernährung;voc:VOC-20260518-048,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-048]\n\n## Grammar / Notes\nCollocation: ausgewogene Ernährung/Mahlzeit/Mischung\n"
,Austausch,"Der multikulturelle Austausch ist bereichernd.","sự trao đổi",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-132,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-132]\n\n## Grammar / Notes\nVom Verb 'austauschen' | Quelle: Teil4 4.23\n"
,Automatisierung,"Die Automatisierung schafft neue Berufe und vernichtet alte.","tự động hóa",1,0,wortart:Substantiv;level:B1;thema:Arbeit;voc:VOC-20260518-012,0,,2026-05-20,,
,Bedürfnis,"Jeder Mensch hat unterschiedliche Bedürfnisse.","nhu cầu",1,0,wortart:Substantiv;level:B1;thema:general;voc:VOC-20260518-049,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-049]\n\n## Grammar / Notes\nPl. nhân đôi 's': Bedürfnis → Bedürfnisse\n"
,Begegnung,"Sonntage bieten Möglichkeiten zur Begegnung.","cuộc gặp gỡ",1,0,wortart:Substantiv;level:B1;thema:Freizeit;voc:VOC-20260518-133,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-133]\n\n## Grammar / Notes\nVom Verb 'begegnen' (+ Dat.) | Quelle: Teil4 4.23\n"
,Begeisterung,"Seine Begeisterung für moderne Medizin ist groß.","sự hăng say, nhiệt tình",1,0,wortart:Substantiv;level:B1;thema:Gesundheit;voc:VOC-20260518-061,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-061]\n\n## Grammar / Notes\nCấu trúc: Begeisterung für + Akk. | Quelle: Teil4 4.17\n"
,Behandlung,"Die Behandlung dauert mehrere Wochen.","sự điều trị",1,0,wortart:Substantiv;level:B1;thema:Gesundheit;voc:VOC-20260518-067,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-067]\n\n## Grammar / Notes\nVom Verb 'behandeln' | Quelle: Teil4 4.17\n"
,bereichern,"Vielfalt bereichert die Gesellschaft.","làm phong phú",1,0,wortart:Verb;level:B1;thema:Gesellschaft;voc:VOC-20260518-134,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-134]\n\n## Grammar / Notes\nAus 'reich' + 'be-' + '-ern' | Quelle: Teil4 4.23\n"
,beruflich,"Berufliches Wachstum ist mir wichtig.","thuộc nghề nghiệp",1,0,wortart:Adjektiv;level:B1;thema:Arbeit;voc:VOC-20260518-147,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-147]\n\n## Grammar / Notes\nVom Substantiv 'Beruf' | Quelle: Teil4 4.24\n"
,Beschäftigung,"Kinder haben interessante Beschäftigungen am Nachmittag.","việc làm, hoạt động",1,0,wortart:Substantiv;level:B1;thema:Arbeit;voc:VOC-20260518-090,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-090]\n\n## Grammar / Notes\nVom Verb 'beschäftigen'; cũng nghĩa 'việc làm' | Quelle: Teil4 4.19\n"
,betonen,"Sie betont den Verlust an Freizeit.","nhấn mạnh",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-084,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-084]\n\n## Grammar / Notes\nSynonym: hervorheben; B1 cực phổ biến | Quelle: Teil4 4.19\n\n## Collocations\n- Bedeutung von + Dat. betonen (nhấn mạnh tầm quan trọng của...)\n"
,bewahren,"Wir müssen die Natur bewahren.","giữ gìn, bảo tồn",1,0,wortart:Verb;level:B1;thema:Umwelt;voc:VOC-20260518-096,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-096]\n\n## Grammar / Notes\nSynonym: erhalten, schützen | Quelle: Teil4 4.20\n"
,bewusst,"Eine bewusste Ernährung tut gut.","có ý thức, tỉnh táo",1,0,wortart:Adjektiv;level:B1;thema:Gesundheit;voc:VOC-20260518-129,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-129]\n\n## Grammar / Notes\nAdv. cũng 'bewusst'; collocation: sich + Gen. bewusst sein | Quelle: Teil4 4.22\n\n## Collocations\n- Bewusstsein für + Akk. schaffen (tạo nhận thức về...)\n"
,Bewusstsein,"Die Kampagne will Bewusstsein für Umweltschutz schaffen.","sự nhận thức, ý thức",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-054,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-054]\n\n## Grammar / Notes\nGốc: bewusst (có ý thức) + -sein. Collocation: 'Bewusstsein für + Akk. schaffen/wecken/schärfen'\n\n## Collocations\n- Bewusstsein für + Akk. schaffen (tạo nhận thức về...)\n"
,Bildung,"Bildung ist der Schlüssel zum Erfolg.","giáo dục, sự đào tạo",1,0,wortart:Substantiv;level:B1;thema:Bildung;voc:VOC-20260518-111,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-111]\n\n## Grammar / Notes\nVom Verb 'bilden'; collocation: Bildung erwerben | Quelle: Teil4 4.21\n"
,Bildungssystem,"Das Bildungssystem muss sich anpassen.","hệ thống giáo dục",1,0,wortart:Substantiv;level:B1;thema:Bildung;voc:VOC-20260518-153,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-153]\n\n## Grammar / Notes\nAus 'Bildung' + 'System' | Quelle: Teil4 4.25\n"
,Chance,"Du hast eine gute Chance, den Job zu bekommen.","cơ hội",1,0,wortart:Substantiv;level:B1;thema:Arbeit;voc:VOC-20260518-015,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-015]\n\n## Grammar / Notes\nPhát âm Pháp: ['ʃãsə]\n\n## Collocations\n- immense Chancen haben durch + Akk. (có cơ hội to lớn nhờ...)\n- jdm. Chancen/Möglichkeiten eröffnen (mở ra cơ hội/khả năng cho ai)\n"
,Demonstration,"Am Sonntag gibt es eine Demonstration für den Umweltschutz.","cuộc biểu tình",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-105,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-105]\n\n## Grammar / Notes\nVom Verb 'demonstrieren'; informell: Demo | Quelle: Teil4 4.20\n"
,digitalisiert,"Wir leben in einer digitalisierten Welt.","được số hoá",1,0,wortart:Adjektiv;level:B1;thema:Technologie;voc:VOC-20260518-154,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-154]\n\n## Grammar / Notes\nPartizip II từ Verb 'digitalisieren' | Quelle: Teil4 4.25\n"
,Diät,"Sie macht seit einem Monat eine Diät.","chế độ ăn kiêng",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-037,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-037]\n\n## Grammar / Notes\nCollocation: eine Diät machen/halten\n"
,Einfluss,"Diese Erfindung hat großen Einfluss auf die Gesellschaft.","sự ảnh hưởng",1,0,wortart:Substantiv;level:B1;thema:Technologie;voc:VOC-20260518-002,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-002]\n\n## Grammar / Notes\nCấu trúc cố định: Einfluss auf + Akk.\n\n## Collocations\n- Einfluss auf + Akk. haben (có ảnh hưởng đến...)\n"
,einschränken,"Wir sollten die Nutzung von Handys einschränken.","hạn chế",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-113,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-113]\n\n## Grammar / Notes\nTrennbar: ein|schränken; Synonym: begrenzen | Quelle: Teil4 4.21\n"
,einsetzen,"Künstliche Intelligenz wird in der Industrie eingesetzt.","sử dụng, triển khai; tuyển vào vị trí",1,0,wortart:Verb;level:B1;thema:Arbeit;voc:VOC-20260518-031,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-031]\n\n## Grammar / Notes\nPhân biệt với 'einstellen' (VOC-019)\n"
,einstellen,"Du musst dich auf neue Aufgaben einstellen.","thích ứng (refl.); cài đặt; tuyển dụng",1,0,wortart:Verb;level:B1;thema:Arbeit;voc:VOC-20260518-019,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-019]\n\n## Grammar / Notes\nCấu trúc reflexiv: sich auf + Akk. einstellen. Nghĩa khác: 'eingestellt werden' = được tuyển dụng\n\n## Collocations\n- sich auf + Akk. einstellen (thích ứng với...)\n"
,Einzigartigkeit,"Jedes Kind hat seine Einzigartigkeit.","tính độc đáo, duy nhất",1,0,wortart:Substantiv;level:B1;thema:Familie;voc:VOC-20260518-075,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-075]\n\n## Grammar / Notes\nAdjektiv 'einzigartig' + '-keit' | Quelle: Teil4 4.18\n"
,Entdeckung,"Sonntage sind Tage der Entdeckung neuer Gerichte.","sự khám phá",1,0,wortart:Substantiv;level:B1;thema:Freizeit;voc:VOC-20260518-121,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-121]\n\n## Grammar / Notes\nVom Verb 'entdecken' | Quelle: Teil4 4.22\n"
,entscheidend,"Es ist entscheidend, dass wir pünktlich kommen.","quyết định, then chốt",1,0,wortart:Adjektiv;level:B1;thema:general;voc:VOC-20260518-026,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-026]\n\n## Grammar / Notes\nTừ V 'entscheiden' (entschied - hat entschieden) + đuôi P.I '-d'; Syn: wichtig, ausschlaggebend\n\n## Collocations\n- Es ist + Adj + , dass + Nebensatz (Điều ... là rằng ...)\n"
,entspannen,"Am Wochenende möchte ich mich entspannen.","thư giãn",1,0,wortart:Verb;level:B1;thema:Freizeit;voc:VOC-20260518-115,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-115]\n\n## Grammar / Notes\nReflexiv: sich entspannen; Adj: entspannt | Quelle: Teil4 4.21\n"
,Entspannung,"Sport bringt Entspannung nach der Arbeit.","sự thư giãn",1,0,wortart:Substantiv;level:B1;thema:Freizeit;voc:VOC-20260518-144,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-144]\n\n## Grammar / Notes\nVom Verb 'entspannen' | Quelle: Teil4 4.24\n"
,Entwicklung,"Technologische Entwicklungen verändern die Welt.","sự phát triển",1,0,wortart:Substantiv;level:B1;thema:Technologie;voc:VOC-20260518-001,0,,2026-05-20,,
,erfolgreich,"Sie ist eine erfolgreiche Unternehmerin.","thành công",1,0,wortart:Adjektiv;level:B1;thema:Arbeit;voc:VOC-20260518-029,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-029]\n\n## Grammar / Notes\nCấu tạo: der Erfolg + -reich\n"
,erfordern,"Diese Aufgabe erfordert viel Zeit.","đòi hỏi, yêu cầu",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-098,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-098]\n\n## Grammar / Notes\nNicht trennbar; Synonym: brauchen, verlangen | Quelle: Teil4 4.20\n"
,erkennen,"Ich habe das Problem sofort erkannt.","nhận ra",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-009,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-009]\n\n## Grammar / Notes\nPhân biệt với 'wissen' (biết) và 'kennen' (quen biết)\n\n## Collocations\n- positive Aspekte erkennen (nhận ra các mặt tích cực)\n"
,ermutigen,"Wir ermutigen die Menschen zum Entspannen.","động viên, khích lệ",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-114,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-114]\n\n## Grammar / Notes\njdn. zu + Dat. / zu + Inf. ermutigen | Quelle: Teil4 4.21\n\n## Collocations\n- jdn. zu + Inf. ermutigen (khích lệ ai làm gì)\n"
,Ernährung,"Eine gesunde Ernährung ist wichtig für den Körper.","sự ăn uống, dinh dưỡng",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-034,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-034]\n\n## Grammar / Notes\nGốc V 'ernähren' (nuôi dưỡng) + -ung\n"
,Ernährungsregel,"Strenge Ernährungsregeln sind oft kontraproduktiv.","quy tắc dinh dưỡng",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-039,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-039]\n\n## Grammar / Notes\nCompound: Ernährung + Regel\n"
,eröffnen,"Das Studium eröffnet mir neue Möglichkeiten.","mở ra (cơ hội); khai trương",1,0,wortart:Verb;level:B1;thema:Arbeit;voc:VOC-20260518-025,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-025]\n\n## Grammar / Notes\nCollocation: jdm. Chancen/Möglichkeiten/Perspektiven eröffnen\n\n## Collocations\n- jdm. Chancen/Möglichkeiten eröffnen (mở ra cơ hội/khả năng cho ai)\n"
,essentiell,"Gesunde Ernährung ist essentiell für ein gutes Leben.","thiết yếu",1,0,wortart:Adjektiv;level:B1;thema:Gesundheit;voc:VOC-20260518-124,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-124]\n\n## Grammar / Notes\nSynonym: wesentlich, unverzichtbar | Quelle: Teil4 4.22\n"
,Essgewohnheit,"Schlechte Essgewohnheiten können krank machen.","thói quen ăn uống",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-043,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-043]\n\n## Grammar / Notes\nCompound: Essen + Gewohnheit\n"
,ethisch,"Künstliche Intelligenz sollte ethisch gestaltet werden.","có đạo đức",1,0,wortart:Adjektiv;level:B1;thema:Ethik;voc:VOC-20260518-005,0,,2026-05-20,,
,Fertigprodukt,"Fertigprodukte enthalten oft viel Salz und Zucker.","thực phẩm chế biến sẵn",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-050,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-050]\n\n## Grammar / Notes\nCompound: fertig + Produkt\n"
,Forschung,"Die medizinische Forschung macht große Fortschritte.","nghiên cứu (khoa học)",1,0,wortart:Substantiv;level:B1;thema:Bildung;voc:VOC-20260518-063,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-063]\n\n## Grammar / Notes\nVom Verb 'forschen' | Quelle: Teil4 4.17\n"
