lingq_id,term,fragment,hint,status,extended_status,tags,importance,last_studied_correct,first_seen,last_synced,notes
,Fortschritt,"Die Medizin macht große Fortschritte.","sự tiến bộ",1,0,wortart:Substantiv;level:B1;thema:Technologie;voc:VOC-20260518-004,0,,2026-05-20,,
,Freizeitaktivität,"Kinder brauchen Freizeitaktivitäten.","hoạt động lúc rảnh",1,0,wortart:Substantiv;level:B1;thema:Freizeit;voc:VOC-20260518-086,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-086]\n\n## Grammar / Notes\nAus 'Freizeit' + 'Aktivität' | Quelle: Teil4 4.19\n"
,frisch,"Wir kaufen jeden Tag frisches Gemüse.",tươi,1,0,wortart:Adjektiv;level:B1;thema:Ernährung;voc:VOC-20260518-118,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-118]\n\n## Grammar / Notes\nComparativ: frischer; gegenteil: alt, verdorben | Quelle: Teil4 4.22\n"
,Frust,"Nach der Prüfung hatte er großen Frust.","sự bực bội",1,0,wortart:Substantiv;level:B1;thema:Gefuehle;voc:VOC-20260518-046,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-046]\n\n## Grammar / Notes\nColloq. rút gọn của 'die Frustration'\n"
,Fähigkeit,"Sie hat die Fähigkeit, schnell zu lernen.","khả năng, năng lực",1,0,wortart:Substantiv;level:B1;thema:Arbeit;voc:VOC-20260518-027,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-027]\n\n## Grammar / Notes\nSyn: Kompetenz, Kenntnis\n\n## Collocations\n- Wissen/Fähigkeiten vermitteln (truyền đạt kiến thức/kỹ năng)\n"
,fördern,"Der Staat fördert junge Unternehmer mit Krediten.","thúc đẩy, nâng đỡ, hỗ trợ tài chính",1,0,wortart:Verb;level:B1;thema:Arbeit;voc:VOC-20260518-022,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-022]\n\n## Grammar / Notes\nCollocation: Gemeinwohl/Talent/Kinder fördern\n\n## Collocations\n- Verständnis für + Akk. fördern (thúc đẩy sự hiểu biết về...)\n"
,Ganztagsschule,"Viele Kinder besuchen heute eine Ganztagsschule.","trường học cả ngày",1,0,wortart:Substantiv;level:B1;thema:Bildung;voc:VOC-20260518-082,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-082]\n\n## Grammar / Notes\nAus 'ganz' + 'Tag' + 'Schule' | Quelle: Teil4 4.19\n"
,ganztägig,"Die ganztägige Schule beginnt um 8 Uhr.","cả ngày",1,0,wortart:Adjektiv;level:B1;thema:Bildung;voc:VOC-20260518-089,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-089]\n\n## Grammar / Notes\nSynonym: den ganzen Tag dauernd | Quelle: Teil4 4.19\n"
,Gemeinschaft,"Die Verbundenheit mit der Gemeinschaft ist wichtig.","cộng đồng",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-072,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-072]\n\n## Grammar / Notes\nSynonym: Gruppe, Kollektiv | Quelle: Teil4 4.18\n"
,Gemeinwohl,"Künstliche Intelligenz sollte das Gemeinwohl fördern.","phúc lợi chung, lợi ích cộng đồng",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-021,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-021]\n\n## Grammar / Notes\nCấu tạo: gemein + Wohl\n"
,Gemüseanbau,"Der eigene Gemüseanbau bringt Freude und gute Qualität.","việc trồng rau",1,0,wortart:Substantiv;level:B1;thema:Freizeit;voc:VOC-20260518-070,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-070]\n\n## Grammar / Notes\nAus 'Gemüse' (rau) + 'Anbau' (trồng trọt) | Quelle: Teil4 4.18\n"
,Generation,"Jede Generation hat ihre eigenen Herausforderungen.","thế hệ",1,0,wortart:Substantiv;level:B1;thema:Familie;voc:VOC-20260518-007,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-007]\n\n## Collocations\n- die ältere/jüngere Generation (thế hệ lớn/trẻ hơn)\n"
,Gericht,"Wir probieren neue Gerichte aus.","món ăn; toà án",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-122,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-122]\n\n## Grammar / Notes\n2 nghĩa: 1) món ăn 2) toà án — context quyết định | Quelle: Teil4 4.22\n"
,Gesellschaft,"Die Digitalisierung verändert unsere Gesellschaft grundlegend.","xã hội",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-003,0,,2026-05-20,,
,gestalten,"Wir müssen die Zukunft aktiv gestalten.","định hình, thiết kế",1,0,wortart:Verb;level:B1;thema:Technologie;voc:VOC-20260518-006,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-006]\n\n## Grammar / Notes\nHay xuất hiện Passiv với Modalverb (sollte gestaltet werden)\n"
,Gesundheit,"Rauchen schadet der Gesundheit.","sức khoẻ",1,0,wortart:Substantiv;level:B1;thema:Gesundheit;voc:VOC-20260518-035,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-035]\n\n## Grammar / Notes\nCũng dùng làm Gruß: 'Gesundheit!' khi ai hắt hơi\n"
,Gewohnheit,"Wir sollten unsere täglichen Gewohnheiten ändern.","thói quen",1,0,wortart:Substantiv;level:B1;thema:general;voc:VOC-20260518-099,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-099]\n\n## Grammar / Notes\nVom Verb 'sich gewöhnen an' | Quelle: Teil4 4.20\n"
,grundlegend,"Der Zugang zur Versorgung ist ein grundlegendes Recht.","cơ bản, nền tảng",1,0,wortart:Adjektiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-069,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-069]\n\n## Grammar / Notes\nSynonym: fundamental, wesentlich | Quelle: Teil4 4.17\n\n## Collocations\n- ein grundlegendes Recht (auf + Akk.) sein (là một quyền cơ bản (về...))\n"
,Grundschule,"Die ganztägige Grundschule ist neu in dieser Stadt.","trường tiểu học",1,0,wortart:Substantiv;level:B1;thema:Bildung;voc:VOC-20260518-088,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-088]\n\n## Grammar / Notes\nKlasse 1-4 in Deutschland | Quelle: Teil4 4.19\n"
,Hausaufgaben,"Die Kinder machen ihre Hausaufgaben in der Schule.","bài tập về nhà",1,0,wortart:Substantiv;level:B1;thema:Bildung;voc:VOC-20260518-087,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-087]\n\n## Grammar / Notes\nMeistens im Plural verwendet | Quelle: Teil4 4.19\n"
,Heilmethode,"Alternative Heilmethoden werden immer beliebter.","phương pháp chữa bệnh",1,0,wortart:Substantiv;level:B1;thema:Gesundheit;voc:VOC-20260518-065,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-065]\n\n## Grammar / Notes\nAus 'heilen' (chữa lành) + 'Methode' | Quelle: Teil4 4.17\n"
,hervorheben,"Sie hebt die Geschmacksqualität hervor.","làm nổi bật, nhấn mạnh",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-071,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-071]\n\n## Grammar / Notes\nTrennbar: her|vor|heben; Synonym: betonen | Quelle: Teil4 4.18\n\n## Collocations\n- Bedeutung von + Dat. betonen (nhấn mạnh tầm quan trọng của...)\n"
,Idee,"Sonntage sind gut, um kreative Ideen zu entwickeln.","ý tưởng",1,0,wortart:Substantiv;level:B1;thema:general;voc:VOC-20260518-149,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-149]\n\n## Grammar / Notes\ncollocation: Ideen entwickeln/haben | Quelle: Teil4 4.24\n"
,immens,"Das Projekt bietet immense Möglichkeiten.","to lớn, khổng lồ",1,0,wortart:Adjektiv;level:B1;thema:general;voc:VOC-20260518-016,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-016]\n\n## Grammar / Notes\nĐồng nghĩa: riesig, enorm, gewaltig\n\n## Collocations\n- immense Chancen haben durch + Akk. (có cơ hội to lớn nhờ...)\n"
,informieren,"Die Stadt informiert über Umweltthemen.","thông tin, báo tin",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-095,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-095]\n\n## Grammar / Notes\nüber + Akk. informieren; reflexiv: sich informieren | Quelle: Teil4 4.20\n\n## Collocations\n- über + Akk. informieren / aufklären (thông tin / giải thích về...)\n"
,Innovation,"Technologie und Innovation eröffnen neue Möglichkeiten.","sự đổi mới",1,0,wortart:Substantiv;level:B1;thema:Technologie;voc:VOC-20260518-141,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-141]\n\n## Grammar / Notes\nAdj.: innovativ; Verb: innovieren | Quelle: Teil4 4.24\n"
,Integration,"Die Integration neuer Technologien dauert Zeit.","sự hội nhập",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-146,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-146]\n\n## Grammar / Notes\nVom Verb 'integrieren' | Quelle: Teil4 4.24\n"
,Interaktion,"Soziale Interaktionen sind wichtig für Kinder.","sự tương tác",1,0,wortart:Substantiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-112,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-112]\n\n## Grammar / Notes\nAdj.: interaktiv | Quelle: Teil4 4.21\n"
,interkulturell,"Interkulturelles Lernen fördert Verständnis.","liên văn hoá",1,0,wortart:Adjektiv;level:B1;thema:Bildung;voc:VOC-20260518-135,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-135]\n\n## Grammar / Notes\nAus 'inter-' + 'kulturell' | Quelle: Teil4 4.23\n"
,Investition,"Investitionen in die Forschung sind wichtig.","sự đầu tư",1,0,wortart:Substantiv;level:B1;thema:Wirtschaft;voc:VOC-20260518-062,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-062]\n\n## Grammar / Notes\nCấu trúc: Investition in + Akk. | Quelle: Teil4 4.17\n"
,Kenntnis,"Die Lehrer vermitteln den Schülern wichtige Kenntnisse.","hiểu biết / kiến thức (chuyên môn)",1,0,wortart:Substantiv;level:B1;thema:Technologie;voc:VOC-20260519-003,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260519-003]\n\n## Grammar / Notes\nCollocation: Kenntnisse vermitteln. Thường dùng Pl. Cross-ref VOC-20260518-028.\n\n## Cross-ref\n- VOC-20260518-028\n"
,Kinderbetreuung,"Die Kinderbetreuung in Deutschland ist gut organisiert.","sự chăm sóc trẻ em",1,0,wortart:Substantiv;level:B1;thema:Familie;voc:VOC-20260518-080,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-080]\n\n## Grammar / Notes\nAus 'Kind' + 'Betreuung' | Quelle: Teil4 4.18\n"
,klug,"Wenn die Mittel klug eingesetzt werden, sehen wir Erfolg.","khôn ngoan, thông minh",1,0,wortart:Adjektiv;level:B1;thema:general;voc:VOC-20260518-032,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-032]\n\n## Grammar / Notes\nKomparativ Umlaut: klug > klüger > am klügsten\n"
,kontraproduktiv,"Zu viel Druck ist beim Lernen kontraproduktiv.","phản tác dụng",1,0,wortart:Adjektiv;level:B1;thema:general;voc:VOC-20260518-040,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-040]\n\n## Grammar / Notes\nCấu tạo: contra (Latin: chống lại) + produktiv\n"
,kostenlos,"Der Bus ist sonntags kostenlos.","miễn phí",1,0,wortart:Adjektiv;level:B1;thema:general;voc:VOC-20260518-101,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-101]\n\n## Grammar / Notes\nSynonym: gratis, umsonst | Quelle: Teil4 4.20\n"
,kritisieren,"Die Sprecherin kritisiert die neue Schulform.","phê bình, chỉ trích",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-083,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-083]\n\n## Grammar / Notes\nSubstantiv: die Kritik; -ieren chia regelmäßig | Quelle: Teil4 4.19\n"
,kulturell,"Kulturelle Vielfalt bereichert die Gesellschaft.","thuộc văn hoá",1,0,wortart:Adjektiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-130,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-130]\n\n## Grammar / Notes\nVom Substantiv 'Kultur' | Quelle: Teil4 4.23\n"
,Künstler,"Lokale Künstler verdienen mehr Unterstützung.","nghệ sĩ (nam)",1,0,wortart:Substantiv;level:B1;thema:Arbeit;voc:VOC-20260518-139,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-139]\n\n## Grammar / Notes\nf.: die Künstlerin, -nen; Pl. unverändert | Quelle: Teil4 4.23\n"
,"Künstliche Intelligenz","Künstliche Intelligenz verändert den Arbeitsmarkt.","trí tuệ nhân tạo (AI)",1,0,wortart:Substantiv;level:B1;thema:Technologie;voc:VOC-20260518-011,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-011]\n\n## Grammar / Notes\nAdj+N: kunst-licht + Intelligenz\n"
,langfristig,"Wir brauchen eine langfristige Lösung.","lâu dài, dài hạn",1,0,wortart:Adjektiv;level:B1;thema:Arbeit;voc:VOC-20260518-053,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-053]\n\n## Grammar / Notes\nĐối lập: kurzfristig (ngắn hạn), mittelfristig (trung hạn)\n"
,Lebensmittel,"Frische Lebensmittel sind gesünder als Fertigprodukte.","thực phẩm",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-119,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-119]\n\n## Grammar / Notes\nPl. unverändert; thường dùng số nhiều | Quelle: Teil4 4.22\n"
,Lehrmethode,"Die Vielfalt der Lehrmethoden ist wichtig.","phương pháp giảng dạy",1,0,wortart:Substantiv;level:B1;thema:Bildung;voc:VOC-20260518-074,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-074]\n\n## Grammar / Notes\nAus 'lehren' + 'Methode' | Quelle: Teil4 4.18\n"
,lokal,"Wir kaufen lokale Produkte.","địa phương",1,0,wortart:Adjektiv;level:B1;thema:Einkauf;voc:VOC-20260518-140,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-140]\n\n## Grammar / Notes\nSynonym: regional, örtlich | Quelle: Teil4 4.23\n"
,Mahlzeit,"Drei gesunde Mahlzeiten pro Tag sind ideal.","bữa ăn",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-127,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-127]\n\n## Grammar / Notes\nAuch als Gruß zur Essenszeit: 'Mahlzeit!' | Quelle: Teil4 4.22\n"
,Messe,"Auf der Innovationsmesse stellen Firmen neue Produkte vor.","hội chợ, triển lãm",1,0,wortart:Substantiv;level:B1;thema:Arbeit;voc:VOC-20260518-142,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-142]\n\n## Grammar / Notes\n2 nghĩa: hội chợ (Wirtschaft) hoặc thánh lễ (Religion) | Quelle: Teil4 4.24\n"
,multikulturell,"Berlin ist eine multikulturelle Stadt.","đa văn hoá",1,0,wortart:Adjektiv;level:B1;thema:Gesellschaft;voc:VOC-20260518-131,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-131]\n\n## Grammar / Notes\nAus 'multi-' + 'kulturell' | Quelle: Teil4 4.23\n"
,Nutzung,"Die Nutzung von Autos sollte reduziert werden.","sự sử dụng",1,0,wortart:Substantiv;level:B1;thema:general;voc:VOC-20260518-102,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-102]\n\n## Grammar / Notes\nVom Verb 'nutzen' | Quelle: Teil4 4.20\n"
,Pflege,"Die Pflege des Gartens kostet Zeit.","sự chăm sóc",1,0,wortart:Substantiv;level:B1;thema:Gesundheit;voc:VOC-20260518-078,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-078]\n\n## Grammar / Notes\nVom Verb 'pflegen'; nghĩa rộng: chăm sóc người/cây/đồ | Quelle: Teil4 4.18\n"
,Potenzial,"Digitale Medien haben das Potenzial, Bildung zu verbessern.","tiềm năng",1,0,wortart:Substantiv;level:B1;thema:Technologie;voc:VOC-20260518-109,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-109]\n\n## Grammar / Notes\nAuch geschrieben: Potential | Quelle: Teil4 4.21\n"
,Rabatt,"Am Sonntag gibt es 20% Rabatt auf alle Produkte.","sự giảm giá",1,0,wortart:Substantiv;level:B1;thema:Einkauf;voc:VOC-20260518-152,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-152]\n\n## Grammar / Notes\nSynonym: Preisnachlass | Quelle: Teil4 4.24\n"
,reduzieren,"Wir müssen den CO2-Ausstoß reduzieren.","giảm bớt",1,0,wortart:Verb;level:B1;thema:Umwelt;voc:VOC-20260518-103,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-103]\n\n## Grammar / Notes\n-ieren chia regelmäßig; Synonym: verringern | Quelle: Teil4 4.20\n"
,reflektieren,"Wir reflektieren über den Fortschritt.","suy ngẫm, phản chiếu",1,0,wortart:Verb;level:B1;thema:general;voc:VOC-20260518-145,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-145]\n\n## Grammar / Notes\nüber + Akk. reflektieren; 2 nghĩa: suy ngẫm/phản chiếu | Quelle: Teil4 4.24\n"
,Rezept,"Ich suche neue Rezepte für gesunde Mahlzeiten.","công thức nấu ăn; đơn thuốc",1,0,wortart:Substantiv;level:B1;thema:Ernährung;voc:VOC-20260518-123,0,,2026-05-20,,"[AI-sync 2026-05-20 | VOC-20260518-123]\n\n## Grammar / Notes\n2 nghĩa: công thức nấu hoặc đơn thuốc bác sĩ | Quelle: Teil4 4.22\n"
