stt,bai,chu_de,url,sheet
1,1.1,ICE 577 nach Köln,https://deutsch-vorbereitung.com/en/uebung-14234.html,Horen
2,1.2,Jobmesse,https://deutsch-vorbereitung.com/en/uebung-14233.html,Horen
3,1.3,Transportmöglichkeiten aufgrund von Wartungsarbeiten,https://deutsch-vorbereitung.com/en/uebung-3880.html,Horen
4,1.4,Anmeldung zur Mitgliedschaft im Fitnessstudio,https://deutsch-vorbereitung.com/en/uebung-3879.html,Horen
5,1.5,Hinweis zur Anmeldung für den Sprachkurs im neuen Semester,https://deutsch-vorbereitung.com/en/uebung-3878.html,Horen
6,1.6,Wettervorhersage für Spanien,https://deutsch-vorbereitung.com/en/uebung-3877.html,Horen
7,1.7,Informationen zum Veranstaltungskalender im Kulturzentrum,https://deutsch-vorbereitung.com/en/uebung-3876.html,Horen
8,1.8,Informationen zur verlängerten Öffnungszeit der Stadtbibliothek,https://deutsch-vorbereitung.com/en/uebung-3875.html,Horen
9,1.9,Informationen zum Buchungsservice des Fitnessstudios Fit\&Gesund,https://deutsch-vorbereitung.com/en/uebung-3874.html,Horen
10,1.10,Informationen zum gefundenen Gegenstand im Supermarkt,https://deutsch-vorbereitung.com/en/uebung-3873.html,Horen
11,1.11,Hinweise für Gäste im Schwimmbad,https://deutsch-vorbereitung.com/en/uebung-3872.html,Horen
12,1.12,Hinweise im Supermarkt,https://deutsch-vorbereitung.com/en/uebung-3871.html,Horen
13,1.13,Informationen für Reisende am Bahnhof,https://deutsch-vorbereitung.com/en/uebung-3870.html,Horen
14,1.14,Hinweise für Gäste im Hotel,https://deutsch-vorbereitung.com/en/uebung-3869.html,Horen
15,1.15,Ankündigung,https://deutsch-vorbereitung.com/en/uebung-3868.html,Horen
16,1.16,Ihr Hund ist sehr krank,https://deutsch-vorbereitung.com/en/uebung-3839.html,Horen
17,1.17,Anton hat ein Problem,https://deutsch-vorbereitung.com/en/uebung-2882.html,Horen
18,1.18,Imbiss,https://deutsch-vorbereitung.com/en/uebung-2881.html,Horen
19,1.19,Zahnarztpraxis Dr. Müller,https://deutsch-vorbereitung.com/en/uebung-2824.html,Horen
20,1.20,Bürgerbüro\_Führerschein,https://deutsch-vorbereitung.com/en/uebung-2823.html,Horen
21,1.21,XYZ-Bank,https://deutsch-vorbereitung.com/en/uebung-2822.html,Horen
22,1.22,Der Intercity-Zug nach Berlin,https://deutsch-vorbereitung.com/en/uebung-2821.html,Horen
23,1.23,Anfrage,https://deutsch-vorbereitung.com/en/uebung-2645.html,Horen
24,1.24,Notdienst Apotheke,https://deutsch-vorbereitung.com/en/uebung-2644.html,Horen
25,1.25,Cafe-Restaurant,https://deutsch-vorbereitung.com/en/uebung-1999.html,Horen
26,1.26,Stadtmitte,https://deutsch-vorbereitung.com/en/uebung-1998.html,Horen
27,1.27,Der Intercity 348,https://deutsch-vorbereitung.com/en/uebung-1997.html,Horen
28,1.28,Bürgerbüro,https://deutsch-vorbereitung.com/en/uebung-1996.html,Horen
29,1.29,Anrufbeantworter,https://deutsch-vorbereitung.com/en/uebung-1995.html,Horen
30,1.30,InvestMax,https://deutsch-vorbereitung.com/en/uebung-1994.html,Horen
31,1.31,Baufirma,https://deutsch-vorbereitung.com/en/uebung-1993.html,Horen
32,1.32,FinanzenExpert,https://deutsch-vorbereitung.com/en/uebung-1992.html,Horen
33,1.33,Der Check-in-Schalter,https://deutsch-vorbereitung.com/en/uebung-1991.html,Horen
34,1.34,Universität,https://deutsch-vorbereitung.com/en/uebung-1990.html,Horen
35,1.35,LinguaMax,https://deutsch-vorbereitung.com/en/uebung-1989.html,Horen
36,1.36,Dortmunder Bahnhof,https://deutsch-vorbereitung.com/en/uebung-1988.html,Horen
37,1.37,Anwaltskanzlei,https://deutsch-vorbereitung.com/en/uebung-1987.html,Horen
38,1.38,Romeo und Julia,https://deutsch-vorbereitung.com/en/uebung-1986.html,Horen
39,1.39,DriveEasy,https://deutsch-vorbereitung.com/en/uebung-1985.html,Horen
40,1.40,Operationssaal,https://deutsch-vorbereitung.com/en/uebung-1984.html,Horen
41,1.41,Reisebüro,https://deutsch-vorbereitung.com/en/uebung-1983.html,Horen
42,1.42,DreamTravel,https://deutsch-vorbereitung.com/en/uebung-1981.html,Horen
43,1.43,Einkaufszentrum,https://deutsch-vorbereitung.com/en/uebung-1980.html,Horen
44,1.44,Café Sonnenschein,https://deutsch-vorbereitung.com/en/uebung-1979.html,Horen
45,1.45,Der Zug nach Berlin,https://deutsch-vorbereitung.com/en/uebung-1978.html,Horen
46,1.46,Angebote,https://deutsch-vorbereitung.com/en/uebung-1976.html,Horen
47,1.47,Achtung,https://deutsch-vorbereitung.com/en/uebung-1975.html,Horen
48,1.48,Fit\&Gesund,https://deutsch-vorbereitung.com/en/uebung-1974.html,Horen
49,1.49,Samstag,https://deutsch-vorbereitung.com/en/uebung-1973.html,Horen
50,1.50,HeimwerkerParadies,https://deutsch-vorbereitung.com/en/uebung-1972.html,Horen
51,1.51,ExpressPaket,https://deutsch-vorbereitung.com/en/uebung-1971.html,Horen
52,1.52,Neue Maßnahmen,https://deutsch-vorbereitung.com/en/uebung-1970.html,Horen
53,1.53,Wettervorhersage für heute,https://deutsch-vorbereitung.com/en/uebung-1969.html,Horen
54,1.54,Wettervorhersage,https://deutsch-vorbereitung.com/en/uebung-1927.html,Horen
55,1.55,Elektrowerkstatt Meier & Co,https://deutsch-vorbereitung.com/en/uebung-1926.html,Horen
56,1.56,Werkstatt Schmidt & Sohn,https://deutsch-vorbereitung.com/en/uebung-1925.html,Horen
57,1.57,BKK-Versicherung,https://deutsch-vorbereitung.com/en/uebung-1924.html,Horen
58,1.58,Durchsage,https://deutsch-vorbereitung.com/en/uebung-1923.html,Horen
59,1.59,Weg zu einem Freund,https://deutsch-vorbereitung.com/en/uebung-1922.html,Horen
60,1.60,Flughafen,https://deutsch-vorbereitung.com/en/uebung-1921.html,Horen
61,1.61,Aufruf,https://deutsch-vorbereitung.com/en/uebung-1920.html,Horen
62,1.62,Kaiser Platz,https://deutsch-vorbereitung.com/en/uebung-1919.html,Horen
63,1.63,Der Junge und der Reiher,https://deutsch-vorbereitung.com/en/uebung-1918.html,Horen
64,1.64,Möbelhaus Müller,https://deutsch-vorbereitung.com/en/uebung-1917.html,Horen
65,1.65,Firma Komfi-Elektrik,https://deutsch-vorbereitung.com/en/uebung-1916.html,Horen
66,1.66,City-Immobilien,https://deutsch-vorbereitung.com/en/uebung-1915.html,Horen
67,1.67,Volkshochschule Dortmund/Nord,https://deutsch-vorbereitung.com/en/uebung-1914.html,Horen
68,1.68,Arzt benötigen,https://deutsch-vorbereitung.com/en/uebung-1913.html,Horen
69,1.69,Hauptbahnhof 2,https://deutsch-vorbereitung.com/en/uebung-1912.html,Horen
70,1.70,Orthopäde,https://deutsch-vorbereitung.com/en/uebung-1911.html,Horen
71,1.71,Anrufbeantworter des Bürgeramts Dortmund,https://deutsch-vorbereitung.com/en/uebung-1910.html,Horen
72,1.72,Karten an der Kasse,https://deutsch-vorbereitung.com/en/uebung-1909.html,Horen
73,1.73,Elternsprechtag,https://deutsch-vorbereitung.com/en/uebung-1908.html,Horen
74,1.74,Busbahnhof,https://deutsch-vorbereitung.com/en/uebung-1907.html,Horen
75,1.75,Woche mit Spezialitäten aus Spanien,https://deutsch-vorbereitung.com/en/uebung-1906.html,Horen
76,1.76,Kundenkarte,https://deutsch-vorbereitung.com/en/uebung-1905.html,Horen
77,1.77,Agentur für Arbeit,https://deutsch-vorbereitung.com/en/uebung-1904.html,Horen
78,1.78,Hauptbahnhof,https://deutsch-vorbereitung.com/en/uebung-1903.html,Horen
79,1.79,Versichertenkarte,https://deutsch-vorbereitung.com/en/uebung-1901.html,Horen
80,1.80,Ellenbogenoperation,https://deutsch-vorbereitung.com/en/uebung-1900.html,Horen
81,1.81,Nächste Stunde,https://deutsch-vorbereitung.com/en/uebung-1899.html,Horen
82,1.82,Schulz & Sohn,https://deutsch-vorbereitung.com/en/uebung-1898.html,Horen
83,1.83,Fahrgäste zum Flughafen,https://deutsch-vorbereitung.com/en/uebung-1897.html,Horen
84,1.84,Kunden-Hotline von Internet NOVA,https://deutsch-vorbereitung.com/en/uebung-1896.html,Horen
85,1.85,Autowerkstatt Müller,https://deutsch-vorbereitung.com/en/uebung-1895.html,Horen
86,1.86,DTZ Prüfung,https://deutsch-vorbereitung.com/en/uebung-1859.html,Horen
87,1.87,Autowerkstatt,https://deutsch-vorbereitung.com/en/uebung-1858.html,Horen
88,1.88,DTZ Prüfungsbüro,https://deutsch-vorbereitung.com/en/uebung-1844.html,Horen
89,1.89,Online-Banking-Zugriff,https://deutsch-vorbereitung.com/en/uebung-1840.html,Horen
90,1.90,Tierarztpraxis Müller,https://deutsch-vorbereitung.com/en/uebung-1838.html,Horen
91,1.91,Fahrradgeschäft am Marktplatz,https://deutsch-vorbereitung.com/en/uebung-1837.html,Horen
92,1.92,Reisebüro am Bahnhof,https://deutsch-vorbereitung.com/en/uebung-1836.html,Horen
93,1.93,Veranstaltungszentrum,https://deutsch-vorbereitung.com/en/uebung-1835.html,Horen
94,1.94,Fitnessstudio - eine kleine Party zum Jubiläum,https://deutsch-vorbereitung.com/en/uebung-1834.html,Horen
95,1.95,Buchhandlung am Markt,https://deutsch-vorbereitung.com/en/uebung-1833.html,Horen
96,1.96,Büro von Frau Müller,https://deutsch-vorbereitung.com/en/uebung-1830.html,Horen
97,1.97,Realschule,https://deutsch-vorbereitung.com/en/uebung-1829.html,Horen
98,1.98,Verkehrshinweis,https://deutsch-vorbereitung.com/en/uebung-1671.html,Horen
99,1.99,Gesundheitszentrum,https://deutsch-vorbereitung.com/en/uebung-1654.html,Horen
100,1.100,Reisende nach Frankfurt,https://deutsch-vorbereitung.com/en/uebung-1652.html,Horen
101,1.101,Die Zugverbindung,https://deutsch-vorbereitung.com/en/uebung-1032.html,Horen
102,1.102,Parken,https://deutsch-vorbereitung.com/en/uebung-1031.html,Horen
103,1.103,Der Buslinie 62,https://deutsch-vorbereitung.com/en/uebung-1030.html,Horen
104,1.104,Reparaturarbeiten,https://deutsch-vorbereitung.com/en/uebung-1029.html,Horen
105,1.105,Das Betriebsfest,https://deutsch-vorbereitung.com/en/uebung-1028.html,Horen
106,1.106,Museum der Stadt,https://deutsch-vorbereitung.com/en/uebung-1027.html,Horen
107,1.107,In Geschäft,https://deutsch-vorbereitung.com/en/uebung-1026.html,Horen
108,1.108,Die Buslinie 45,https://deutsch-vorbereitung.com/en/uebung-1025.html,Horen
109,1.109,Sternenlicht,https://deutsch-vorbereitung.com/en/uebung-1024.html,Horen
110,1.110,S-Bahn-Linie 3,https://deutsch-vorbereitung.com/en/uebung-1023.html,Horen
111,1.111,Alternative empfohlen,https://deutsch-vorbereitung.com/en/uebung-1022.html,Horen
112,1.112,Hotline,https://deutsch-vorbereitung.com/en/uebung-955.html,Horen
113,1.113,Kundenhotline,https://deutsch-vorbereitung.com/en/uebung-952.html,Horen
114,1.114,Nachrichten,https://deutsch-vorbereitung.com/en/uebung-946.html,Horen
115,1.115,Welche Plattform,https://deutsch-vorbereitung.com/en/uebung-940.html,Horen
116,1.116,Frau Nasser,https://deutsch-vorbereitung.com/en/uebung-923.html,Horen
117,1.117,Rückruf vom Malerbetrieb,https://deutsch-vorbereitung.com/en/uebung-921.html,Horen
118,1.118,A 6 München–Stuttgart,https://deutsch-vorbereitung.com/en/uebung-706.html,Horen
119,1.119,Abend im Radio,https://deutsch-vorbereitung.com/en/uebung-705.html,Horen
120,1.120,Der orthopädischen Praxis Dr. Ulrich,https://deutsch-vorbereitung.com/en/uebung-701.html,Horen
121,1.121,Eine Verspätung von 30 Minuten,https://deutsch-vorbereitung.com/en/uebung-698.html,Horen
122,1.122,1 plus 1,https://deutsch-vorbereitung.com/en/uebung-697.html,Horen
123,1.123,Versicherung,https://deutsch-vorbereitung.com/en/uebung-688.html,Horen
124,1.124,Lutz fragt,https://deutsch-vorbereitung.com/en/uebung-470.html,Horen
125,1.125,Tipps für Patienten,https://deutsch-vorbereitung.com/en/uebung-362.html,Horen
126,1.126,Wetter nächste Woche,https://deutsch-vorbereitung.com/en/uebung-359.html,Horen
127,1.127,Heute Nachmittag zum Hauptbahnhof,https://deutsch-vorbereitung.com/en/uebung-312.html,Horen
128,1.128,Versicherung kündigen,https://deutsch-vorbereitung.com/en/uebung-298.html,Horen
129,1.129,Silvester feiert,https://deutsch-vorbereitung.com/en/uebung-297.html,Horen
130,1.130,Emma - Elektrik,https://deutsch-vorbereitung.com/en/uebung-291.html,Horen
131,1.131,Angebot einer Wohnung,https://deutsch-vorbereitung.com/en/uebung-290.html,Horen
132,1.132,Deutschkurs anmelden,https://deutsch-vorbereitung.com/en/uebung-289.html,Horen
133,1.133,Welche Nummer,https://deutsch-vorbereitung.com/en/uebung-288.html,Horen
134,1.134,Frau Schönes Abo,https://deutsch-vorbereitung.com/en/uebung-112.html,Horen
135,1.135,Beruf,https://deutsch-vorbereitung.com/en/uebung-104.html,Horen
136,1.136,Café del Mundo,https://deutsch-vorbereitung.com/en/uebung-101.html,Horen
137,1.137,Einkaufscenter,https://deutsch-vorbereitung.com/en/uebung-100.html,Horen
138,1.138,Gefundene Sporttasche,https://deutsch-vorbereitung.com/en/uebung-99.html,Horen
139,1.139,Musikfestival,https://deutsch-vorbereitung.com/en/uebung-98.html,Horen
140,1.140,Informationen zur Weiterfahrt aufgrund technischer Probleme,https://deutsch-vorbereitung.com/en/uebung-85.html,Horen
141,1.141,Straßenbahnen sind während der Sommerferien,https://deutsch-vorbereitung.com/en/uebung-84.html,Horen
142,1.142,Benachrichtigung zur Terminänderung im Friseursalon,https://deutsch-vorbereitung.com/en/uebung-81.html,Horen
143,1.143,Abholung eines neuen Ausweises im Bürgerbüro,https://deutsch-vorbereitung.com/en/uebung-80.html,Horen
144,1.144,Wichtiges Anliegen zur Kfz-Versicherung,https://deutsch-vorbereitung.com/en/uebung-79.html,Horen
145,1.145,NRW Radio,https://deutsch-vorbereitung.com/en/uebung-73.html,Horen
146,1.146,RuheSon,https://deutsch-vorbereitung.com/en/uebung-71.html,Horen
147,1.147,Wer ruft Burak an,https://deutsch-vorbereitung.com/en/uebung-68.html,Horen
1,2.1,Die Werte,https://deutsch-vorbereitung.com/en/uebung-14232.html,Horen
2,2.2,Ankündigung,https://deutsch-vorbereitung.com/en/uebung-14231.html,Horen
3,2.3,Informationen vom Krankenhaus,https://deutsch-vorbereitung.com/en/uebung-4123.html,Horen
4,2.4,Warnung der Feuerwehr,https://deutsch-vorbereitung.com/en/uebung-4122.html,Horen
5,2.5,Gesundheitshinweis von Ärzten,https://deutsch-vorbereitung.com/en/uebung-4121.html,Horen
6,2.6,Warnung der Polizei (Polizeidurchsage),https://deutsch-vorbereitung.com/en/uebung-4120.html,Horen
7,2.7,Straßenreinigung im Winter,https://deutsch-vorbereitung.com/en/uebung-4119.html,Horen
8,2.8,Renovierung des Schwimmbads,https://deutsch-vorbereitung.com/en/uebung-4118.html,Horen
9,2.9,Müllabholung in Wohngebieten,https://deutsch-vorbereitung.com/en/uebung-4117.html,Horen
10,2.10,Weihnachtsmarkt in der Innenstadt,https://deutsch-vorbereitung.com/en/uebung-4116.html,Horen
11,2.11,Fahrradmiete in der Stadt,https://deutsch-vorbereitung.com/en/uebung-4115.html,Horen
12,2.12,Wochenmarkt auf dem Marktplatz,https://deutsch-vorbereitung.com/en/uebung-4114.html,Horen
13,2.13,Kinoabend im Kulturzentrum,https://deutsch-vorbereitung.com/en/uebung-4113.html,Horen
14,2.14,Schwimmkurs für Erwachsene,https://deutsch-vorbereitung.com/en/uebung-4112.html,Horen
15,2.15,Änderung der Zugverbindung,https://deutsch-vorbereitung.com/en/uebung-4111.html,Horen
16,2.16,Buchvorstellung in der Bibliothek,https://deutsch-vorbereitung.com/en/uebung-4110.html,Horen
17,2.17,Konzertankündigung,https://deutsch-vorbereitung.com/en/uebung-4109.html,Horen
18,2.18,Öffnungszeiten des Schwimmbads,https://deutsch-vorbereitung.com/en/uebung-4108.html,Horen
19,2.19,Kulturveranstaltung,https://deutsch-vorbereitung.com/en/uebung-4107.html,Horen
20,2.20,Schneefälle,https://deutsch-vorbereitung.com/en/uebung-4106.html,Horen
21,2.21,Die Supermarktkette „Frisch & Günstig“,https://deutsch-vorbereitung.com/en/uebung-4105.html,Horen
22,2.22,Das Schwimmbad „Aqua Relax“,https://deutsch-vorbereitung.com/en/uebung-4104.html,Horen
23,2.23,Durchsage am Bahnhof,https://deutsch-vorbereitung.com/en/uebung-4103.html,Horen
24,2.24,Sendung,https://deutsch-vorbereitung.com/en/uebung-4102.html,Horen
25,2.25,Radio Live Durchsage,https://deutsch-vorbereitung.com/en/uebung-4101.html,Horen
