stt,bai,chu_de,url,sheet
26,2.26,City Mall,https://deutsch-vorbereitung.com/en/uebung-4100.html,Horen
27,2.27,Sonnenparadies,https://deutsch-vorbereitung.com/en/uebung-4099.html,Horen
28,2.28,Bibliothek,https://deutsch-vorbereitung.com/en/uebung-4098.html,Horen
29,2.29,Regionalzug nach Graz,https://deutsch-vorbereitung.com/en/uebung-4097.html,Horen
30,2.30,Zug nach Innsbruck,https://deutsch-vorbereitung.com/en/uebung-4096.html,Horen
31,2.31,Schwimmturnier,https://deutsch-vorbereitung.com/en/uebung-4095.html,Horen
32,2.32,Flug nach Frankfurt,https://deutsch-vorbereitung.com/en/uebung-4094.html,Horen
33,2.33,Sonnenschein,https://deutsch-vorbereitung.com/en/uebung-4093.html,Horen
34,2.34,Waldbrandgefahr,https://deutsch-vorbereitung.com/en/uebung-4092.html,Horen
35,2.35,Wochenmarkt,https://deutsch-vorbereitung.com/en/uebung-4091.html,Horen
36,2.36,Aqua Relax,https://deutsch-vorbereitung.com/en/uebung-4090.html,Horen
37,2.37,Rathausplatz,https://deutsch-vorbereitung.com/en/uebung-4089.html,Horen
38,2.38,Das Museum „Kunst & Geschichte“,https://deutsch-vorbereitung.com/en/uebung-4088.html,Horen
39,2.39,Einkauf 24,https://deutsch-vorbereitung.com/en/uebung-4087.html,Horen
40,2.40,Verkehrsprobleme,https://deutsch-vorbereitung.com/en/uebung-4086.html,Horen
41,2.41,Kunstausstellung,https://deutsch-vorbereitung.com/en/uebung-3958.html,Horen
42,2.42,Veranstaltungshinweise,https://deutsch-vorbereitung.com/en/uebung-3946.html,Horen
43,2.43,Wettervorhersage für Westdeutschland,https://deutsch-vorbereitung.com/en/uebung-3883.html,Horen
44,2.44,Änderung im Programm,https://deutsch-vorbereitung.com/en/uebung-3882.html,Horen
45,2.45,Programmvorschau,https://deutsch-vorbereitung.com/en/uebung-2004.html,Horen
46,2.46,Die Wettervorhersage,https://deutsch-vorbereitung.com/en/uebung-2003.html,Horen
47,2.47,Verkehrsnachrichten,https://deutsch-vorbereitung.com/en/uebung-2002.html,Horen
48,2.48,Nachrichtenüberblick,https://deutsch-vorbereitung.com/en/uebung-2001.html,Horen
49,2.49,Bauarbeiten Kamm,https://deutsch-vorbereitung.com/en/uebung-2000.html,Horen
50,2.50,Kamm,https://deutsch-vorbereitung.com/en/uebung-1968.html,Horen
51,2.51,NRW,https://deutsch-vorbereitung.com/en/uebung-1967.html,Horen
52,2.52,Schlafpil,https://deutsch-vorbereitung.com/en/uebung-1965.html,Horen
53,2.53,NRW1-Veranstaltungstipp,https://deutsch-vorbereitung.com/en/uebung-1964.html,Horen
54,2.54,Lebensmittelproduktion,https://deutsch-vorbereitung.com/en/uebung-1963.html,Horen
55,2.55,Podcast,https://deutsch-vorbereitung.com/en/uebung-1962.html,Horen
56,2.56,Gesunde Ernährung,https://deutsch-vorbereitung.com/en/uebung-1961.html,Horen
57,2.57,Umweltverschmutzung,https://deutsch-vorbereitung.com/en/uebung-1960.html,Horen
58,2.58,Reise nach Südamerika,https://deutsch-vorbereitung.com/en/uebung-1959.html,Horen
59,2.59,Kfz-Versicherungen,https://deutsch-vorbereitung.com/en/uebung-1957.html,Horen
60,2.60,Person in Lebensgefahr,https://deutsch-vorbereitung.com/en/uebung-1956.html,Horen
61,2.61,Lux FM,https://deutsch-vorbereitung.com/en/uebung-1955.html,Horen
62,2.62,Stau,https://deutsch-vorbereitung.com/en/uebung-1954.html,Horen
63,2.63,Wetter im Osten,https://deutsch-vorbereitung.com/en/uebung-1953.html,Horen
64,2.64,Aktuelles,https://deutsch-vorbereitung.com/en/uebung-1952.html,Horen
65,2.65,Nachricht von der Polizei,https://deutsch-vorbereitung.com/en/uebung-1951.html,Horen
66,2.66,Der Krimi,https://deutsch-vorbereitung.com/en/uebung-1950.html,Horen
67,2.67,Recht und Finanzen,https://deutsch-vorbereitung.com/en/uebung-1949.html,Horen
68,2.68,Wettervorhersage für Dortmund,https://deutsch-vorbereitung.com/en/uebung-1948.html,Horen
69,2.69,Außenanlagen,https://deutsch-vorbereitung.com/en/uebung-1947.html,Horen
70,2.70,Vermisst,https://deutsch-vorbereitung.com/en/uebung-1946.html,Horen
71,2.71,Wochenende nach Frankreich,https://deutsch-vorbereitung.com/en/uebung-1945.html,Horen
72,2.72,Verkehrsinformationen,https://deutsch-vorbereitung.com/en/uebung-1944.html,Horen
73,2.73,Sendeprogramm für die kommende Woche,https://deutsch-vorbereitung.com/en/uebung-1943.html,Horen
74,2.74,Prognose für das Wetter,https://deutsch-vorbereitung.com/en/uebung-1942.html,Horen
75,2.75,Sendung,https://deutsch-vorbereitung.com/en/uebung-1941.html,Horen
76,2.76,Die Autobahn A7,https://deutsch-vorbereitung.com/en/uebung-1940.html,Horen
77,2.77,Eine wichtige Mitteilung,https://deutsch-vorbereitung.com/en/uebung-1939.html,Horen
78,2.78,Eine dringende Ankündigung,https://deutsch-vorbereitung.com/en/uebung-1938.html,Horen
79,2.79,Ernährung,https://deutsch-vorbereitung.com/en/uebung-1937.html,Horen
80,2.80,Wetterlage,https://deutsch-vorbereitung.com/en/uebung-1936.html,Horen
81,2.81,Neuigkeiten,https://deutsch-vorbereitung.com/en/uebung-1935.html,Horen
82,2.82,Wetterbericht,https://deutsch-vorbereitung.com/en/uebung-1809.html,Horen
83,2.83,Radio Verkehrschaos,https://deutsch-vorbereitung.com/en/uebung-1656.html,Horen
84,2.84,Und nun zum Wetter,https://deutsch-vorbereitung.com/en/uebung-1404.html,Horen
85,2.85,Verkehrsinformationen,https://deutsch-vorbereitung.com/en/uebung-1403.html,Horen
86,2.86,NRW-Tour,https://deutsch-vorbereitung.com/en/uebung-1402.html,Horen
87,2.87,Mitteilung von der Deutschen Bahn,https://deutsch-vorbereitung.com/en/uebung-1401.html,Horen
88,2.88,Liebe Zuhörer,https://deutsch-vorbereitung.com/en/uebung-1400.html,Horen
89,2.89,Die Buslinie 45,https://deutsch-vorbereitung.com/en/uebung-1066.html,Horen
90,2.90,Die Straße vor dem Bahnhof,https://deutsch-vorbereitung.com/en/uebung-1065.html,Horen
91,2.91,Im Buchladen,https://deutsch-vorbereitung.com/en/uebung-1064.html,Horen
92,2.92,Kartenzahlungen,https://deutsch-vorbereitung.com/en/uebung-1063.html,Horen
93,2.93,Die Toiletten,https://deutsch-vorbereitung.com/en/uebung-1062.html,Horen
94,2.94,Blumensträuße,https://deutsch-vorbereitung.com/en/uebung-1061.html,Horen
95,2.95,Klimaanlage,https://deutsch-vorbereitung.com/en/uebung-1060.html,Horen
96,2.96,Fahrstuhl,https://deutsch-vorbereitung.com/en/uebung-1059.html,Horen
97,2.97,Sonnenschein,https://deutsch-vorbereitung.com/en/uebung-1058.html,Horen
98,2.98,Theaterliebhaber,https://deutsch-vorbereitung.com/en/uebung-1057.html,Horen
99,2.99,Fitnessstudio 2,https://deutsch-vorbereitung.com/en/uebung-1056.html,Horen
100,2.100,Zahlungen über die Online-Plattform,https://deutsch-vorbereitung.com/en/uebung-1055.html,Horen
101,2.101,Im Stadtpark,https://deutsch-vorbereitung.com/en/uebung-1054.html,Horen
102,2.102,In unserem Restaurant,https://deutsch-vorbereitung.com/en/uebung-1053.html,Horen
103,2.103,Alle Kinobesucher,https://deutsch-vorbereitung.com/en/uebung-1052.html,Horen
104,2.104,Stadtpark,https://deutsch-vorbereitung.com/en/uebung-1051.html,Horen
105,2.105,Am Flughafen,https://deutsch-vorbereitung.com/en/uebung-1049.html,Horen
106,2.106,Wetterbedingungen,https://deutsch-vorbereitung.com/en/uebung-1048.html,Horen
107,2.107,Umleitungen,https://deutsch-vorbereitung.com/en/uebung-1047.html,Horen
108,2.108,Sortiment,https://deutsch-vorbereitung.com/en/uebung-1046.html,Horen
109,2.109,Mitteilung,https://deutsch-vorbereitung.com/en/uebung-1045.html,Horen
110,2.110,Kunstmuseum,https://deutsch-vorbereitung.com/en/uebung-1044.html,Horen
111,2.111,Fitnessstudio,https://deutsch-vorbereitung.com/en/uebung-1043.html,Horen
112,2.112,Wetterbericht,https://deutsch-vorbereitung.com/en/uebung-959.html,Horen
113,2.113,Sommer-Festivals in Karlsruhe,https://deutsch-vorbereitung.com/en/uebung-958.html,Horen
114,2.114,Expresszug nach Berlin,https://deutsch-vorbereitung.com/en/uebung-957.html,Horen
115,2.115,Die Anzeigetafeln,https://deutsch-vorbereitung.com/en/uebung-954.html,Horen
116,2.116,Hund ist krank,https://deutsch-vorbereitung.com/en/uebung-922.html,Horen
117,2.117,Gespräch mit Maxine,https://deutsch-vorbereitung.com/en/uebung-920.html,Horen
118,2.118,Verkehrsunfalls,https://deutsch-vorbereitung.com/en/uebung-704.html,Horen
119,2.119,Die Wettervorhersage,https://deutsch-vorbereitung.com/en/uebung-703.html,Horen
120,2.120,Externe Partner,https://deutsch-vorbereitung.com/en/uebung-471.html,Horen
121,2.121,Probleme auf der S1,https://deutsch-vorbereitung.com/en/uebung-361.html,Horen
122,2.122,Abend im Radio WAVE 107,https://deutsch-vorbereitung.com/en/uebung-357.html,Horen
123,2.123,Sie hören Telefonansagen und Durchsagen,https://deutsch-vorbereitung.com/en/uebung-327.html,Horen
124,2.124,Von welchem Gleis,https://deutsch-vorbereitung.com/en/uebung-314.html,Horen
125,2.125,Wie ist das Wetter?,https://deutsch-vorbereitung.com/en/uebung-311.html,Horen
126,2.126,Die Verkehrsmeldungen,https://deutsch-vorbereitung.com/en/uebung-296.html,Horen
127,2.127,Das Wetter,https://deutsch-vorbereitung.com/en/uebung-295.html,Horen
128,2.128,Was hören Sie?,https://deutsch-vorbereitung.com/en/uebung-293.html,Horen
129,2.129,Würzburg,https://deutsch-vorbereitung.com/en/uebung-103.html,Horen
130,2.130,Hamburg-Altona,https://deutsch-vorbereitung.com/en/uebung-96.html,Horen
131,2.131,SWR3 mit den Veranstaltungstipps,https://deutsch-vorbereitung.com/en/uebung-86.html,Horen
132,2.132,Radiosendung,https://deutsch-vorbereitung.com/en/uebung-83.html,Horen
133,2.133,Tropfen „Berliner“,https://deutsch-vorbereitung.com/en/uebung-82.html,Horen
134,2.134,Zug nach München,https://deutsch-vorbereitung.com/en/uebung-78.html,Horen
135,2.135,Für die Kleinen wird am Sonntag,https://deutsch-vorbereitung.com/en/uebung-70.html,Horen
136,2.136,Ostbahnhof,https://deutsch-vorbereitung.com/en/uebung-69.html,Horen
137,2.137,Rosengarten,https://deutsch-vorbereitung.com/en/uebung-67.html,Horen
1,3.1,Gepäckservice,https://deutsch-vorbereitung.com/en/uebung-14230.html,Horen
2,3.2,Fitnessvertrag,https://deutsch-vorbereitung.com/en/uebung-14229.html,Horen
3,3.3,Handy oder Vertrag,https://deutsch-vorbereitung.com/en/uebung-14228.html,Horen
4,3.4,Baustellen und Kita,https://deutsch-vorbereitung.com/en/uebung-14227.html,Horen
5,3.5,Autowerkstatt,https://deutsch-vorbereitung.com/en/uebung-4176.html,Horen
6,3.6,Rückgabe eines Produkts,https://deutsch-vorbereitung.com/en/uebung-4175.html,Horen
7,3.7,Reparatur einer Waschmaschine,https://deutsch-vorbereitung.com/en/uebung-4173.html,Horen
8,3.8,Yogakurse,https://deutsch-vorbereitung.com/en/uebung-4172.html,Horen
9,3.9,Termin beim Zahnarzt,https://deutsch-vorbereitung.com/en/uebung-4171.html,Horen
10,3.10,Fitnessstudio,https://deutsch-vorbereitung.com/en/uebung-4170.html,Horen
11,3.11,Öffnungszeiten Schwimmbads,https://deutsch-vorbereitung.com/en/uebung-4169.html,Horen
12,3.12,Bücherei,https://deutsch-vorbereitung.com/en/uebung-4168.html,Horen
13,3.13,Waschmaschine,https://deutsch-vorbereitung.com/en/uebung-4167.html,Horen
14,3.14,Fahrkarten,https://deutsch-vorbereitung.com/en/uebung-4166.html,Horen
15,3.15,Kopfschmerztabletten,https://deutsch-vorbereitung.com/en/uebung-4165.html,Horen
16,3.16,Telefonat zwischen Hassan und John,https://deutsch-vorbereitung.com/en/uebung-4164.html,Horen
17,3.17,Im Elektronikgeschäft,https://deutsch-vorbereitung.com/en/uebung-4055.html,Horen
18,3.18,Nachhilfeunterricht,https://deutsch-vorbereitung.com/en/uebung-3988.html,Horen
19,3.19,Auf dem Parkplatz,https://deutsch-vorbereitung.com/en/uebung-3987.html,Horen
20,3.20,Beim Schuster (Schuhreparatur),https://deutsch-vorbereitung.com/en/uebung-3985.html,Horen
21,3.21,In der Reinigung,https://deutsch-vorbereitung.com/en/uebung-3984.html,Horen
22,3.22,Im Cafe,https://deutsch-vorbereitung.com/en/uebung-3979.html,Horen
23,3.23,Beim Arzt,https://deutsch-vorbereitung.com/en/uebung-3978.html,Horen
24,3.24,Auf der Post,https://deutsch-vorbereitung.com/en/uebung-3977.html,Horen
25,3.25,Beim Friseur,https://deutsch-vorbereitung.com/en/uebung-3974.html,Horen
26,3.26,Beim Nachbarn,https://deutsch-vorbereitung.com/en/uebung-3972.html,Horen
27,3.27,Im Fitnessstudio,https://deutsch-vorbereitung.com/en/uebung-3971.html,Horen
28,3.28,Auf der Arbeit,https://deutsch-vorbereitung.com/en/uebung-3969.html,Horen
29,3.29,In der Schule,https://deutsch-vorbereitung.com/en/uebung-3968.html,Horen
30,3.30,In der Apotheke,https://deutsch-vorbereitung.com/en/uebung-3966.html,Horen
31,3.31,Software-Updates,https://deutsch-vorbereitung.com/en/uebung-1073.html,Horen
1,4.1,Leben in der Stadt und auf dem Land,https://deutsch-vorbereitung.com/en/uebung-14226.html,Horen
2,4.2,Kinderbetreuung,https://deutsch-vorbereitung.com/en/uebung-12874.html,Horen
3,4.3,Wie stehen Sie zum Thema berufliche Weiterbildung?,https://deutsch-vorbereitung.com/en/uebung-2840.html,Horen
4,4.4,Wie stehen Sie zu gesunder Ernährung?,https://deutsch-vorbereitung.com/en/uebung-2839.html,Horen
5,4.5,Wie stehen Sie zu sozialen Medien?,https://deutsch-vorbereitung.com/en/uebung-2838.html,Horen
6,4.6,Wie wichtig ist Ihnen das Thema Nachhaltigkeit?,https://deutsch-vorbereitung.com/en/uebung-2837.html,Horen
7,4.7,Wie wichtig ist Ihnen eine ausgewogene Work-Life-Balance?,https://deutsch-vorbereitung.com/en/uebung-2836.html,Horen
8,4.8,Wie gehen Sie mit Stress um?,https://deutsch-vorbereitung.com/en/uebung-2834.html,Horen
9,4.9,Wie verbringen Sie Ihre Abende nach der Arbeit?,https://deutsch-vorbereitung.com/en/uebung-2833.html,Horen
10,4.10,Wie nutzen Sie die modernen Technologien in Ihrem Alltag?,https://deutsch-vorbereitung.com/en/uebung-2831.html,Horen
11,4.11,Wie wichtig ist Ihnen gesunde Ernährung?,https://deutsch-vorbereitung.com/en/uebung-2830.html,Horen
12,4.12,Wie verbringen Sie Ihre Freizeit?,https://deutsch-vorbereitung.com/en/uebung-2829.html,Horen
13,4.13,Wie wichtig ist Ihnen Umweltschutz?,https://deutsch-vorbereitung.com/en/uebung-2828.html,Horen
14,4.14,Arbeiten Sie lieber im Büro oder im Homeoffice?,https://deutsch-vorbereitung.com/en/uebung-2827.html,Horen
15,4.15,Wohin reisen Sie am liebsten?,https://deutsch-vorbereitung.com/en/uebung-2826.html,Horen
16,4.16,Freizeit,https://deutsch-vorbereitung.com/en/uebung-2825.html,Horen
17,4.17,Gesundheitsversorgung,https://deutsch-vorbereitung.com/en/uebung-1657.html,Horen
18,4.18,Radiosendung - Meinungen zu Lebensstilen (Fortsetzung),https://deutsch-vorbereitung.com/en/uebung-1594.html,Horen
19,4.19,Den ganzen Tag Schule,https://deutsch-vorbereitung.com/en/uebung-1428.html,Horen
20,4.20,Umweltschutz 2,https://deutsch-vorbereitung.com/en/uebung-1244.html,Horen
21,4.21,digitale Medien,https://deutsch-vorbereitung.com/en/uebung-1243.html,Horen
22,4.22,Gesunde Ernährung,https://deutsch-vorbereitung.com/en/uebung-1242.html,Horen
23,4.23,kulturelle Vielfalt,https://deutsch-vorbereitung.com/en/uebung-1241.html,Horen
24,4.24,Technologie und Innovation,https://deutsch-vorbereitung.com/en/uebung-1239.html,Horen
25,4.25,Technologische Entwicklungen und deren Einfluss auf die Gesellschaft,https://deutsch-vorbereitung.com/en/uebung-1238.html,Horen
26,4.26,Ernährungsgewohnheiten und Gesundheit,https://deutsch-vorbereitung.com/en/uebung-1237.html,Horen
27,4.27,Arbeitswelt der Zukunft – Remote Work und flexible Arbeitsmodelle,https://deutsch-vorbereitung.com/en/uebung-1236.html,Horen
28,4.28,Reisen und Tourismus nach der Pandemie,https://deutsch-vorbereitung.com/en/uebung-1235.html,Horen
29,4.29,Digitalisierung in der Bildung,https://deutsch-vorbereitung.com/en/uebung-1233.html,Horen
30,4.30,Erfahrungen im Homeoffice,https://deutsch-vorbereitung.com/en/uebung-1232.html,Horen
31,4.31,Zukunft der Arbeit nach der COVID-19-Pandemie,https://deutsch-vorbereitung.com/en/uebung-1231.html,Horen