stt,bai,chu_de,url,teil,teil_desc
1,1.1,Center Solaris – Übersicht der Etagen,https://deutsch-vorbereitung.com/en/uebung-13345.html,1,Teil 1 – Wegweiser/Übersichten
2,1.2,Verschiedene Kurse an einer Bildungseinrichtung,https://deutsch-vorbereitung.com/en/uebung-13344.html,1,Teil 1 – Wegweiser/Übersichten
3,1.3,Solaris Online-Kaufhaus,https://deutsch-vorbereitung.com/en/uebung-13343.html,1,Teil 1 – Wegweiser/Übersichten
4,1.4,"Online-Mediathek „VideoGalaxy""",https://deutsch-vorbereitung.com/en/uebung-13342.html,1,Teil 1 – Wegweiser/Übersichten
5,1.5,Kultur- und Freizeitfest,https://deutsch-vorbereitung.com/en/uebung-13341.html,1,Teil 1 – Wegweiser/Übersichten
6,1.6,Geschichte Europas,https://deutsch-vorbereitung.com/en/uebung-13340.html,1,Teil 1 – Wegweiser/Übersichten
7,1.7,"Online-Katalog von „Haus & Lifestyle""",https://deutsch-vorbereitung.com/en/uebung-13339.html,1,Teil 1 – Wegweiser/Übersichten
8,1.8,Musikfestival Tomorrowland,https://deutsch-vorbereitung.com/en/uebung-13338.html,1,Teil 1 – Wegweiser/Übersichten
9,1.9,Kulturfestival,https://deutsch-vorbereitung.com/en/uebung-13337.html,1,Teil 1 – Wegweiser/Übersichten
10,1.10,Kursprogramm der VHS Solaris,https://deutsch-vorbereitung.com/en/uebung-13336.html,1,Teil 1 – Wegweiser/Übersichten
11,1.11,Stadtmagazin Solaris,https://deutsch-vorbereitung.com/en/uebung-13335.html,1,Teil 1 – Wegweiser/Übersichten
12,1.12,IKEA – Katalogübersicht,https://deutsch-vorbereitung.com/en/uebung-13334.html,1,Teil 1 – Wegweiser/Übersichten
13,1.13,Katalogübersicht,https://deutsch-vorbereitung.com/en/uebung-13333.html,1,Teil 1 – Wegweiser/Übersichten
14,1.14,Im Bürgerzentrum Ihrer Stadt,https://deutsch-vorbereitung.com/en/uebung-13332.html,1,Teil 1 – Wegweiser/Übersichten
15,1.15,Multishop Europa,https://deutsch-vorbereitung.com/en/uebung-13331.html,1,Teil 1 – Wegweiser/Übersichten
16,1.16,Orientierungstafel – Bibliothek,https://deutsch-vorbereitung.com/en/uebung-13330.html,1,Teil 1 – Wegweiser/Übersichten
17,1.17,Im Kaufhaus Solaris,https://deutsch-vorbereitung.com/en/uebung-13329.html,1,Teil 1 – Wegweiser/Übersichten
18,1.18,Am Hauptbahnhof,https://deutsch-vorbereitung.com/en/uebung-13328.html,1,Teil 1 – Wegweiser/Übersichten
19,1.19,Wegweiser: Galeries Lafayette Berlin,https://deutsch-vorbereitung.com/en/uebung-13326.html,1,Teil 1 – Wegweiser/Übersichten
20,1.20,Wegweiser: Bürger-Service Neuenstadt,https://deutsch-vorbereitung.com/en/uebung-13325.html,1,Teil 1 – Wegweiser/Übersichten
21,1.21,Rathaus Ihrer Stadt – Wegweiser,https://deutsch-vorbereitung.com/en/uebung-13324.html,1,Teil 1 – Wegweiser/Übersichten
22,1.22,Stadtbibliothek – Räume und Angebote,https://deutsch-vorbereitung.com/en/uebung-13323.html,1,Teil 1 – Wegweiser/Übersichten
23,1.23,Fernsehtag im Seniorenheim,https://deutsch-vorbereitung.com/en/uebung-13260.html,1,Teil 1 – Wegweiser/Übersichten
24,1.24,Stadtverwaltung,https://deutsch-vorbereitung.com/en/uebung-13257.html,1,Teil 1 – Wegweiser/Übersichten
25,1.25,Inhaltsverzeichnis – Orientierung am Flughafen,https://deutsch-vorbereitung.com/en/uebung-13255.html,1,Teil 1 – Wegweiser/Übersichten
26,1.26,Inhaltsverzeichnis – Leben in Deutschland,https://deutsch-vorbereitung.com/en/uebung-13254.html,1,Teil 1 – Wegweiser/Übersichten
27,1.27,Bürgerzentrum – Etagenübersicht,https://deutsch-vorbereitung.com/en/uebung-13253.html,1,Teil 1 – Wegweiser/Übersichten
28,1.28,Bibliothek – Zentral Wegweiser,https://deutsch-vorbereitung.com/en/uebung-13252.html,1,Teil 1 – Wegweiser/Übersichten
29,1.29,Rathaus – Zentralwegweiser,https://deutsch-vorbereitung.com/en/uebung-13251.html,1,Teil 1 – Wegweiser/Übersichten
30,1.30,Shop-Übersicht,https://deutsch-vorbereitung.com/en/uebung-13066.html,1,Teil 1 – Wegweiser/Übersichten
1,2.1,Kurse für Senioren,https://deutsch-vorbereitung.com/en/uebung-13374.html,2,Teil 2 – Anzeigen
2,2.2,"Reisen, Jobs und Freizeit in Deutschland",https://deutsch-vorbereitung.com/en/uebung-13373.html,2,Teil 2 – Anzeigen
3,2.3,Sport und Fitness,https://deutsch-vorbereitung.com/en/uebung-13372.html,2,Teil 2 – Anzeigen
4,2.4,Wellness,https://deutsch-vorbereitung.com/en/uebung-13371.html,2,Teil 2 – Anzeigen
5,2.5,Gesunde Ernährung und Freizeit,https://deutsch-vorbereitung.com/en/uebung-13370.html,2,Teil 2 – Anzeigen
6,2.6,Gesunde Ernährung und Wohlbefinden,https://deutsch-vorbereitung.com/en/uebung-13369.html,2,Teil 2 – Anzeigen
7,2.7,"Dienstleistungen, Job und Wohnung",https://deutsch-vorbereitung.com/en/uebung-13368.html,2,Teil 2 – Anzeigen
8,2.8,"Stellenangebote, Nachhilfe und Dienstleistungen im Alltag",https://deutsch-vorbereitung.com/en/uebung-13367.html,2,Teil 2 – Anzeigen
9,2.9,Sommerkurse für Kinder und Jugendliche,https://deutsch-vorbereitung.com/en/uebung-13366.html,2,Teil 2 – Anzeigen
10,2.10,"Möbel, Reparatur, Haushaltsauflösung",https://deutsch-vorbereitung.com/en/uebung-13365.html,2,Teil 2 – Anzeigen
11,2.11,"Ferienjobs, Nebenjobs und Ausbildungen für junge Leute",https://deutsch-vorbereitung.com/en/uebung-13364.html,2,Teil 2 – Anzeigen
12,2.12,Minijobs und Nebenverdienste,https://deutsch-vorbereitung.com/en/uebung-13363.html,2,Teil 2 – Anzeigen
13,2.13,"Immobilien, Renovierung und Anbau",https://deutsch-vorbereitung.com/en/uebung-13362.html,2,Teil 2 – Anzeigen
14,2.14,"Rund ums Auto – Mobilität, Reparatur und Versicherung",https://deutsch-vorbereitung.com/en/uebung-13361.html,2,Teil 2 – Anzeigen
15,2.15,"Arbeiten nebenbei – Stellen für Frühaufsteher, Fahrer und Gastronomie",https://deutsch-vorbereitung.com/en/uebung-13360.html,2,Teil 2 – Anzeigen
16,2.16,Beruf und Weiterbildung,https://deutsch-vorbereitung.com/en/uebung-13359.html,2,Teil 2 – Anzeigen
17,2.17,Gesundheit und Beratung,https://deutsch-vorbereitung.com/en/uebung-13358.html,2,Teil 2 – Anzeigen
18,2.18,"Wohnen, Umzug und Möbel",https://deutsch-vorbereitung.com/en/uebung-13357.html,2,Teil 2 – Anzeigen
19,2.19,"Ausbildung, Wohnungssuche und Beruf",https://deutsch-vorbereitung.com/en/uebung-13356.html,2,Teil 2 – Anzeigen
20,2.20,"Freizeit, Gesundheit und Dienstleistungen",https://deutsch-vorbereitung.com/en/uebung-13355.html,2,Teil 2 – Anzeigen
21,2.21,"Kurse, Gesundheit und Dienstleistungen",https://deutsch-vorbereitung.com/en/uebung-13354.html,2,Teil 2 – Anzeigen
22,2.22,"Möbel kaufen, verkaufen und arbeiten",https://deutsch-vorbereitung.com/en/uebung-13353.html,2,Teil 2 – Anzeigen
23,2.23,"Familie, Job und Freizeit",https://deutsch-vorbereitung.com/en/uebung-13352.html,2,Teil 2 – Anzeigen
24,2.24,"Sprachen, Bildung und Weiterbildung",https://deutsch-vorbereitung.com/en/uebung-13351.html,2,Teil 2 – Anzeigen
25,2.25,"Jobs, Minijobs und Ausbildung",https://deutsch-vorbereitung.com/en/uebung-13350.html,2,Teil 2 – Anzeigen
26,2.26,Ausbildung und Schulung,https://deutsch-vorbereitung.com/en/uebung-13349.html,2,Teil 2 – Anzeigen
27,2.27,Beruf & Weiterbildung,https://deutsch-vorbereitung.com/en/uebung-13348.html,2,Teil 2 – Anzeigen
28,2.28,Schulprobleme – Unterstützung finden,https://deutsch-vorbereitung.com/en/uebung-13347.html,2,Teil 2 – Anzeigen
29,2.29,Alltagssituationen und passende Angebote,https://deutsch-vorbereitung.com/en/uebung-13346.html,2,Teil 2 – Anzeigen
30,2.30,Digitale Gesundheitsangebote,https://deutsch-vorbereitung.com/en/uebung-13074.html,2,Teil 2 – Anzeigen
1,3.1,Öffentlicher Verkehr ohne Fahrer?,https://deutsch-vorbereitung.com/en/uebung-13185.html,3,Teil 3 – Kurze Texte/Mitteilungen
2,3.2,Neue Busverbindungen in Stuttgart,https://deutsch-vorbereitung.com/en/uebung-13459.html,3,Teil 3 – Kurze Texte/Mitteilungen
3,3.3,Neues Angebot Ihrer Krankenkasse,https://deutsch-vorbereitung.com/en/uebung-13458.html,3,Teil 3 – Kurze Texte/Mitteilungen
4,3.4,Ein neuer Weg zum Berufsabschluss,https://deutsch-vorbereitung.com/en/uebung-13457.html,3,Teil 3 – Kurze Texte/Mitteilungen
5,3.5,Austauschprogramm – Information für Eltern,https://deutsch-vorbereitung.com/en/uebung-13184.html,3,Teil 3 – Kurze Texte/Mitteilungen
6,3.6,Absage per E-Mail – Vortrag am 22. April,https://deutsch-vorbereitung.com/en/uebung-13183.html,3,Teil 3 – Kurze Texte/Mitteilungen
7,3.7,Information der Stadtverwaltung – Mehr Betreuungsplätze in Sicht,https://deutsch-vorbereitung.com/en/uebung-13182.html,3,Teil 3 – Kurze Texte/Mitteilungen
8,3.8,Frühlingsbasar an der Gesamtschule Bergfeld – Elterninformation,https://deutsch-vorbereitung.com/en/uebung-13181.html,3,Teil 3 – Kurze Texte/Mitteilungen
9,3.9,Wartung der Wasserleitungen – Mitteilung der Hausverwaltung,https://deutsch-vorbereitung.com/en/uebung-13180.html,3,Teil 3 – Kurze Texte/Mitteilungen
10,3.10,Neuer Entsorgungskalender – Abfallwirtschaft der Stadt Nordfurt,https://deutsch-vorbereitung.com/en/uebung-13179.html,3,Teil 3 – Kurze Texte/Mitteilungen
11,3.11,"Vorteile für junge Kunden – Das „Start+""-Konto der CityBank",https://deutsch-vorbereitung.com/en/uebung-13178.html,3,Teil 3 – Kurze Texte/Mitteilungen
12,3.12,Neues Handy-Konzept an der Oberschule Grüntal,https://deutsch-vorbereitung.com/en/uebung-13177.html,3,Teil 3 – Kurze Texte/Mitteilungen
13,3.13,Nachhaltig leben – Mitmachen und profitieren!,https://deutsch-vorbereitung.com/en/uebung-13176.html,3,Teil 3 – Kurze Texte/Mitteilungen
14,3.14,Begleitetes Fahren ab 17 – Informationen für Fahranfänger,https://deutsch-vorbereitung.com/en/uebung-13175.html,3,Teil 3 – Kurze Texte/Mitteilungen
15,3.15,Sprachförderung mit Theater – Projekt an einer Realschule,https://deutsch-vorbereitung.com/en/uebung-13174.html,3,Teil 3 – Kurze Texte/Mitteilungen
16,3.16,Information der Hausverwaltung – Neue Leitung für Telefon & Internet,https://deutsch-vorbereitung.com/en/uebung-13173.html,3,Teil 3 – Kurze Texte/Mitteilungen
17,3.17,Einladung zum Sommerfest der Bildungseinrichtung – Mitmachaktion,https://deutsch-vorbereitung.com/en/uebung-13172.html,3,Teil 3 – Kurze Texte/Mitteilungen
18,3.18,Mitteilung der Hausverwaltung – Mietanpassung ab Dezember,https://deutsch-vorbereitung.com/en/uebung-13171.html,3,Teil 3 – Kurze Texte/Mitteilungen
19,3.19,Ankündigung am Bahnhof – Baustelleninformation,https://deutsch-vorbereitung.com/en/uebung-13170.html,3,Teil 3 – Kurze Texte/Mitteilungen
20,3.20,Überschrift des Aufgabenblatts,https://deutsch-vorbereitung.com/en/uebung-13169.html,3,Teil 3 – Kurze Texte/Mitteilungen
21,3.21,Warnung der Verbraucherberatung – Abo-Falle per Kurznachricht,https://deutsch-vorbereitung.com/en/uebung-13168.html,3,Teil 3 – Kurze Texte/Mitteilungen
22,3.22,Projektwoche an der Gesamtschule – Planung und Teilnahme,https://deutsch-vorbereitung.com/en/uebung-13167.html,3,Teil 3 – Kurze Texte/Mitteilungen
23,3.23,"Kostenlos testen – Zeitschrift „Horizonte""",https://deutsch-vorbereitung.com/en/uebung-13166.html,3,Teil 3 – Kurze Texte/Mitteilungen
24,3.24,Elterninformation aus der Kita Sonnenstrahl,https://deutsch-vorbereitung.com/en/uebung-13165.html,3,Teil 3 – Kurze Texte/Mitteilungen
25,3.25,Gleicher Lohn für gleiche Leistung?,https://deutsch-vorbereitung.com/en/uebung-13164.html,3,Teil 3 – Kurze Texte/Mitteilungen
26,3.26,Anhörung zu einer Verkehrsordnungswidrigkeit,https://deutsch-vorbereitung.com/en/uebung-13163.html,3,Teil 3 – Kurze Texte/Mitteilungen
27,3.27,Einladung zum Elternabend,https://deutsch-vorbereitung.com/en/uebung-13162.html,3,Teil 3 – Kurze Texte/Mitteilungen
28,3.28,Rückruf der Tomatina-Pastasauce,https://deutsch-vorbereitung.com/en/uebung-13161.html,3,Teil 3 – Kurze Texte/Mitteilungen
29,3.29,Bestätigung der Kita Regenbogen,https://deutsch-vorbereitung.com/en/uebung-13160.html,3,Teil 3 – Kurze Texte/Mitteilungen
30,3.30,Mitteilung der EnerVolt GmbH,https://deutsch-vorbereitung.com/en/uebung-13159.html,3,Teil 3 – Kurze Texte/Mitteilungen
31,3.31,Zusätzliche Ausbildungsplätze – Projekt Startklar 2025,https://deutsch-vorbereitung.com/en/uebung-13158.html,3,Teil 3 – Kurze Texte/Mitteilungen
32,3.32,Integration & Berufsorientierung – Projekt DigiCampus,https://deutsch-vorbereitung.com/en/uebung-13157.html,3,Teil 3 – Kurze Texte/Mitteilungen
33,3.33,Aufruf an alle Eltern – Lernwerkstatt 5-7,https://deutsch-vorbereitung.com/en/uebung-13156.html,3,Teil 3 – Kurze Texte/Mitteilungen
34,3.34,Jahresabrechnung Strom / Gas – Haushalt Riedel,https://deutsch-vorbereitung.com/en/uebung-13155.html,3,Teil 3 – Kurze Texte/Mitteilungen
35,3.35,Mitteilung an alle Mieterinnen und Mieter der Lindenstraße 7,https://deutsch-vorbereitung.com/en/uebung-13154.html,3,Teil 3 – Kurze Texte/Mitteilungen
36,3.36,Aktuelle Information des Rundfunk-Beitragsservice,https://deutsch-vorbereitung.com/en/uebung-13153.html,3,Teil 3 – Kurze Texte/Mitteilungen
