stt,bai,chu_de,url,teil,teil_desc
37,3.37,Einladung zum Elternabend vor der Klassenfahrt,https://deutsch-vorbereitung.com/en/uebung-13152.html,3,Teil 3 – Kurze Texte/Mitteilungen
38,3.38,Nachricht des Mode-Versands Stilhaus,https://deutsch-vorbereitung.com/en/uebung-13151.html,3,Teil 3 – Kurze Texte/Mitteilungen
39,3.39,Auswirkungen der Erderwärmung,https://deutsch-vorbereitung.com/en/uebung-13150.html,3,Teil 3 – Kurze Texte/Mitteilungen
40,3.40,Interne Mitteilung an alle Beschäftigten,https://deutsch-vorbereitung.com/en/uebung-13149.html,3,Teil 3 – Kurze Texte/Mitteilungen
41,3.41,Haustiere willkommen – aber mit Regeln,https://deutsch-vorbereitung.com/en/uebung-13148.html,3,Teil 3 – Kurze Texte/Mitteilungen
42,3.42,Wetterdienst warnt vor Hitze-Woche,https://deutsch-vorbereitung.com/en/uebung-13147.html,3,Teil 3 – Kurze Texte/Mitteilungen
43,3.43,Angebot nach Kündigung der Haftpflichtversicherung,https://deutsch-vorbereitung.com/en/uebung-13146.html,3,Teil 3 – Kurze Texte/Mitteilungen
44,3.44,Sommerfest & Abschied unserer Schulleiterin,https://deutsch-vorbereitung.com/en/uebung-13145.html,3,Teil 3 – Kurze Texte/Mitteilungen
45,3.45,Baulärm raubt Anwohnern den Schlaf,https://deutsch-vorbereitung.com/en/uebung-13144.html,3,Teil 3 – Kurze Texte/Mitteilungen
46,3.46,Stadt Sonnenfeld: Fahrkartenservice für Haushalte mit wenig Geld,https://deutsch-vorbereitung.com/en/uebung-13143.html,3,Teil 3 – Kurze Texte/Mitteilungen
47,3.47,Start des Leseförder-Projekts Lesefuchs,https://deutsch-vorbereitung.com/en/uebung-13142.html,3,Teil 3 – Kurze Texte/Mitteilungen
48,3.48,Kostenzusage der MediCare-Versicherung,https://deutsch-vorbereitung.com/en/uebung-13141.html,3,Teil 3 – Kurze Texte/Mitteilungen
49,3.49,Mitteilung der Hausverwaltung,https://deutsch-vorbereitung.com/en/uebung-13140.html,3,Teil 3 – Kurze Texte/Mitteilungen
50,3.50,Einladung zum Sommerfest der Kita Regenbogenhaus,https://deutsch-vorbereitung.com/en/uebung-13139.html,3,Teil 3 – Kurze Texte/Mitteilungen
51,3.51,Unterstützung für Neubürger,https://deutsch-vorbereitung.com/en/uebung-13138.html,3,Teil 3 – Kurze Texte/Mitteilungen
52,3.52,Benachrichtigung der Firma FibraConnect GmbH,https://deutsch-vorbereitung.com/en/uebung-13137.html,3,Teil 3 – Kurze Texte/Mitteilungen
53,3.53,Brief der Schulleitung,https://deutsch-vorbereitung.com/en/uebung-13136.html,3,Teil 3 – Kurze Texte/Mitteilungen
54,3.54,Neuer Online-Coach für AVA-Versicherte,https://deutsch-vorbereitung.com/en/uebung-13135.html,3,Teil 3 – Kurze Texte/Mitteilungen
55,3.55,Fit bleiben durch mehr Bewegung,https://deutsch-vorbereitung.com/en/uebung-13134.html,3,Teil 3 – Kurze Texte/Mitteilungen
56,3.56,Zahlungserinnerung,https://deutsch-vorbereitung.com/en/uebung-13133.html,3,Teil 3 – Kurze Texte/Mitteilungen
57,3.57,Einladung zur Mitgliederversammlung,https://deutsch-vorbereitung.com/en/uebung-13132.html,3,Teil 3 – Kurze Texte/Mitteilungen
58,3.58,Aushang im Hausflur,https://deutsch-vorbereitung.com/en/uebung-13131.html,3,Teil 3 – Kurze Texte/Mitteilungen
59,3.59,Einladung zum Schul-Fest,https://deutsch-vorbereitung.com/en/uebung-13130.html,3,Teil 3 – Kurze Texte/Mitteilungen
60,3.60,Chancen bei der Polizei,https://deutsch-vorbereitung.com/en/uebung-13129.html,3,Teil 3 – Kurze Texte/Mitteilungen
61,3.61,Berufsbezogener Deutschkurs für Migranten,https://deutsch-vorbereitung.com/en/uebung-13072.html,3,Teil 3 – Kurze Texte/Mitteilungen
62,3.62,Wartung der Gastherme,https://deutsch-vorbereitung.com/en/uebung-13071.html,3,Teil 3 – Kurze Texte/Mitteilungen
63,3.63,Flohmarkt in der Grundschule,https://deutsch-vorbereitung.com/en/uebung-13070.html,3,Teil 3 – Kurze Texte/Mitteilungen
1,4.1,Vorbereitung mit BO – Ihr Online-Trainer für Deutschprüfungen,https://deutsch-vorbereitung.com/en/uebung-13209.html,4,Teil 4 – Längere Texte/Regelwerke
2,4.2,Informationen zur Stadtbibliothek,https://deutsch-vorbereitung.com/en/uebung-13222.html,4,Teil 4 – Längere Texte/Regelwerke
3,4.3,CityBike Flex,https://deutsch-vorbereitung.com/en/uebung-13213.html,4,Teil 4 – Längere Texte/Regelwerke
4,4.4,Gesunde Ernährung bei der Arbeit,https://deutsch-vorbereitung.com/en/uebung-13212.html,4,Teil 4 – Längere Texte/Regelwerke
5,4.5,Bedienungsanleitung – SmartCall Z1,https://deutsch-vorbereitung.com/en/uebung-13211.html,4,Teil 4 – Längere Texte/Regelwerke
6,4.6,Allgemeine Versandbedingungen (AVB) der MediaBox GmbH,https://deutsch-vorbereitung.com/en/uebung-13210.html,4,Teil 4 – Längere Texte/Regelwerke
7,4.7,InfoHub-Region,https://deutsch-vorbereitung.com/en/uebung-13208.html,4,Teil 4 – Längere Texte/Regelwerke
8,4.8,Beruhigungstabletten mit Baldrian,https://deutsch-vorbereitung.com/en/uebung-13207.html,4,Teil 4 – Längere Texte/Regelwerke
9,4.9,Grippalix forte,https://deutsch-vorbereitung.com/en/uebung-13206.html,4,Teil 4 – Längere Texte/Regelwerke
10,4.10,Vertragsinfo – Stromlieferung mit Teilzahlung,https://deutsch-vorbereitung.com/en/uebung-13205.html,4,Teil 4 – Längere Texte/Regelwerke
11,4.11,Patienteninformation – Flexible Zahnarztrechnung in Raten,https://deutsch-vorbereitung.com/en/uebung-13204.html,4,Teil 4 – Längere Texte/Regelwerke
12,4.12,Gebrauchsanleitung – Kaffeemaschine Modell AromaPlus,https://deutsch-vorbereitung.com/en/uebung-13203.html,4,Teil 4 – Längere Texte/Regelwerke
13,4.13,Gebrauchsinformation – SomnoCalm 25 mg Schlaftabletten,https://deutsch-vorbereitung.com/en/uebung-13202.html,4,Teil 4 – Längere Texte/Regelwerke
14,4.14,Gebrauchsinformation – INFUkid 4% Schmerz- und Fiebersaft,https://deutsch-vorbereitung.com/en/uebung-13201.html,4,Teil 4 – Längere Texte/Regelwerke
15,4.15,Regeln für die Aufnahme in die Kita Regenbogen,https://deutsch-vorbereitung.com/en/uebung-13200.html,4,Teil 4 – Längere Texte/Regelwerke
16,4.16,Teilnahmebedingungen des Bildungszentrums Stadtblick,https://deutsch-vorbereitung.com/en/uebung-13199.html,4,Teil 4 – Längere Texte/Regelwerke
17,4.17,Telefon & Banking – Schnell erklärt,https://deutsch-vorbereitung.com/en/uebung-13198.html,4,Teil 4 – Längere Texte/Regelwerke
18,4.18,Regeln für das Ferienlager Sonnental,https://deutsch-vorbereitung.com/en/uebung-13197.html,4,Teil 4 – Längere Texte/Regelwerke
19,4.19,Mobilvertrag beenden,https://deutsch-vorbereitung.com/en/uebung-13196.html,4,Teil 4 – Längere Texte/Regelwerke
20,4.20,Hausordnung im Tierpark Schönwald,https://deutsch-vorbereitung.com/en/uebung-13195.html,4,Teil 4 – Längere Texte/Regelwerke
21,4.21,EnergyGo Drink 250 ml,https://deutsch-vorbereitung.com/en/uebung-13194.html,4,Teil 4 – Längere Texte/Regelwerke
22,4.22,Packungsbeilage Dolmedin forte 325 mg,https://deutsch-vorbereitung.com/en/uebung-13193.html,4,Teil 4 – Längere Texte/Regelwerke
23,4.23,Telefonservice SmartBox 3000,https://deutsch-vorbereitung.com/en/uebung-13192.html,4,Teil 4 – Längere Texte/Regelwerke
24,4.24,Medikament Schmerzfrei Komplex 350 mg,https://deutsch-vorbereitung.com/en/uebung-13191.html,4,Teil 4 – Längere Texte/Regelwerke
25,4.25,Benutzerhinweise für den E-Book-Reader ReadMate 2,https://deutsch-vorbereitung.com/en/uebung-13190.html,4,Teil 4 – Längere Texte/Regelwerke
26,4.26,Online-Einkauf beim Lieferservice FrischDirekt,https://deutsch-vorbereitung.com/en/uebung-13189.html,4,Teil 4 – Längere Texte/Regelwerke
27,4.27,Allgemeine Liefer- und Rückgabebedingungen bei Kaufpunkt24,https://deutsch-vorbereitung.com/en/uebung-13188.html,4,Teil 4 – Längere Texte/Regelwerke
28,4.28,Schuljahr im Ausland – mit GOinternational,https://deutsch-vorbereitung.com/en/uebung-13187.html,4,Teil 4 – Längere Texte/Regelwerke
29,4.29,Ausbildung bei der BioKauf-Gruppe,https://deutsch-vorbereitung.com/en/uebung-13186.html,4,Teil 4 – Längere Texte/Regelwerke
30,4.30,Benutzungsordnung der Stadtbibliothek,https://deutsch-vorbereitung.com/en/uebung-13069.html,4,Teil 4 – Längere Texte/Regelwerke
31,4.31,Sprachforum Lindenhof,https://deutsch-vorbereitung.com/en/uebung-13068.html,4,Teil 4 – Längere Texte/Regelwerke
1,5.1,Deutschlandticket,https://deutsch-vorbereitung.com/en/uebung-13057.html,5,Teil 5 – Formelle Briefe/E-Mails
2,5.2,Unterlagen,https://deutsch-vorbereitung.com/en/uebung-13053.html,5,Teil 5 – Formelle Briefe/E-Mails
3,5.3,Antrag auf einen Kindergartenplatz,https://deutsch-vorbereitung.com/en/uebung-13246.html,5,Teil 5 – Formelle Briefe/E-Mails
4,5.4,Reklamation – Kauf eines MP3-Players,https://deutsch-vorbereitung.com/en/uebung-13245.html,5,Teil 5 – Formelle Briefe/E-Mails
5,5.5,Bitte um Informationsmaterial,https://deutsch-vorbereitung.com/en/uebung-13243.html,5,Teil 5 – Formelle Briefe/E-Mails
6,5.6,Wohnungsanfrage,https://deutsch-vorbereitung.com/en/uebung-13241.html,5,Teil 5 – Formelle Briefe/E-Mails
7,5.7,Vertragsverlängerung,https://deutsch-vorbereitung.com/en/uebung-13240.html,5,Teil 5 – Formelle Briefe/E-Mails
8,5.8,Sprachhilfe gesucht – 2x pro Woche,https://deutsch-vorbereitung.com/en/uebung-13239.html,5,Teil 5 – Formelle Briefe/E-Mails
9,5.9,Materialfehler,https://deutsch-vorbereitung.com/en/uebung-13237.html,5,Teil 5 – Formelle Briefe/E-Mails
10,5.10,Vorsicht vor betrügerischen SMS-Nachrichten,https://deutsch-vorbereitung.com/en/uebung-13236.html,5,Teil 5 – Formelle Briefe/E-Mails
11,5.11,Mitteilung zur Heizungsreparatur,https://deutsch-vorbereitung.com/en/uebung-13235.html,5,Teil 5 – Formelle Briefe/E-Mails
12,5.12,Elektro-Service,https://deutsch-vorbereitung.com/en/uebung-13234.html,5,Teil 5 – Formelle Briefe/E-Mails
13,5.13,Versandhaus Mode für Sie,https://deutsch-vorbereitung.com/en/uebung-13230.html,5,Teil 5 – Formelle Briefe/E-Mails
14,5.14,Kündigung meines Mobilfunkvertrags,https://deutsch-vorbereitung.com/en/uebung-13229.html,5,Teil 5 – Formelle Briefe/E-Mails
15,5.15,Rückmeldung zum Kindergeldantrag,https://deutsch-vorbereitung.com/en/uebung-13228.html,5,Teil 5 – Formelle Briefe/E-Mails
16,5.16,Ausfallgebühr für nicht wahrgenommenen Fototermin,https://deutsch-vorbereitung.com/en/uebung-13227.html,5,Teil 5 – Formelle Briefe/E-Mails
17,5.17,Familienurlaub auf dem Ferienhof,https://deutsch-vorbereitung.com/en/uebung-13226.html,5,Teil 5 – Formelle Briefe/E-Mails
18,5.18,Reklamation wegen falscher Lieferung,https://deutsch-vorbereitung.com/en/uebung-13225.html,5,Teil 5 – Formelle Briefe/E-Mails
19,5.19,Kündigung eines BahnCard-Abonnements,https://deutsch-vorbereitung.com/en/uebung-13218.html,5,Teil 5 – Formelle Briefe/E-Mails
20,5.20,Kündigung eines Probeabonnements,https://deutsch-vorbereitung.com/en/uebung-13217.html,5,Teil 5 – Formelle Briefe/E-Mails
21,5.21,Zahlungserinnerung,https://deutsch-vorbereitung.com/en/uebung-13216.html,5,Teil 5 – Formelle Briefe/E-Mails
22,5.22,Reklamation,https://deutsch-vorbereitung.com/en/uebung-13073.html,5,Teil 5 – Formelle Briefe/E-Mails
23,5.23,Schokoticket,https://deutsch-vorbereitung.com/en/uebung-13062.html,5,Teil 5 – Formelle Briefe/E-Mails
24,5.24,Physiotherapie,https://deutsch-vorbereitung.com/en/uebung-13061.html,5,Teil 5 – Formelle Briefe/E-Mails
25,5.25,Geburtstagsfeier im Park,https://deutsch-vorbereitung.com/en/uebung-13060.html,5,Teil 5 – Formelle Briefe/E-Mails
26,5.26,Arbeitsunfähigkeitsbescheinigung,https://deutsch-vorbereitung.com/en/uebung-13059.html,5,Teil 5 – Formelle Briefe/E-Mails
27,5.27,Spülmaschine,https://deutsch-vorbereitung.com/en/uebung-13058.html,5,Teil 5 – Formelle Briefe/E-Mails
28,5.28,Rückzahlung,https://deutsch-vorbereitung.com/en/uebung-13056.html,5,Teil 5 – Formelle Briefe/E-Mails
29,5.29,Steuererklärung,https://deutsch-vorbereitung.com/en/uebung-13055.html,5,Teil 5 – Formelle Briefe/E-Mails
30,5.30,fehlende Unterlagen ans Finanzamt schicken,https://deutsch-vorbereitung.com/en/uebung-13054.html,5,Teil 5 – Formelle Briefe/E-Mails
31,5.31,Online-Bestellung eines Spiegels mit Transportschaden,https://deutsch-vorbereitung.com/en/uebung-13051.html,5,Teil 5 – Formelle Briefe/E-Mails
32,5.32,Beschwerde: Regal nicht geliefert,https://deutsch-vorbereitung.com/en/uebung-13050.html,5,Teil 5 – Formelle Briefe/E-Mails
33,5.33,Bewerbung als Kellner(in),https://deutsch-vorbereitung.com/en/uebung-13049.html,5,Teil 5 – Formelle Briefe/E-Mails
34,5.34,Bewerbung als Austräger/in,https://deutsch-vorbereitung.com/en/uebung-13048.html,5,Teil 5 – Formelle Briefe/E-Mails
35,5.35,Mahnung: TV- und WLAN-Vertrag,https://deutsch-vorbereitung.com/en/uebung-13047.html,5,Teil 5 – Formelle Briefe/E-Mails
36,5.36,Das neue Smartphone,https://deutsch-vorbereitung.com/en/uebung-13046.html,5,Teil 5 – Formelle Briefe/E-Mails
37,5.37,Kühlschrank,https://deutsch-vorbereitung.com/en/uebung-13045.html,5,Teil 5 – Formelle Briefe/E-Mails
38,5.38,Immobilienportale,https://deutsch-vorbereitung.com/en/uebung-13044.html,5,Teil 5 – Formelle Briefe/E-Mails
