2.50,Anschluss,Substantiv,"der Anschluss, -̈e",chuyến tiếp / kết nối,Sie haben Anschluss nach Kamm mit dem Intercity um neun Uhr achtundfünfzig ab Gleis drei.,Bạn có chuyến tiếp đi Kamm bằng Intercity lúc 9 giờ 58 từ ke số 3.,Verkehr,B1;DTZ;Verkehr,
2.50,Ansage,Substantiv,"die Ansage, -n","thông báo (loa, đài)",In der Ansage steht die Abfahrtszeit.,Trong thông báo có ghi giờ khởi hành.,Verkehr,B1;DTZ;Verkehr,
2.50,planmäßig,Adjektiv,,đúng kế hoạch / theo lịch,Das ist die planmäßige Ankunftszeit am Hauptbahnhof.,Đó là giờ đến theo lịch ở ga chính.,Verkehr,B1;DTZ;Verkehr,
2.50,Abfahrtszeit,Substantiv,"die Abfahrtszeit, -en",giờ khởi hành,Die Abfahrtszeit für den Anschluss nach Kamm steht im Plan.,Giờ khởi hành chuyến tiếp đi Kamm có trong lịch.,Verkehr,B1;DTZ;Verkehr,
2.50,Gleis,Substantiv,"das Gleis, -e",ke tàu / đường ray,Der Zug fährt ab Gleis drei.,Tàu chạy từ ke số 3.,Verkehr,B1;DTZ;Verkehr,
2.50,Regionalbahn,Substantiv,"die Regionalbahn, -en",tàu địa phương,Die Regionalbahn nach Gemünden fährt um 10:00 Uhr.,Tàu địa phương đi Gemünden chạy lúc 10 giờ.,Verkehr,B1;DTZ;Verkehr,
2.51,Wunschkonzert,Substantiv,"das Wunschkonzert, -e",chương trình nhạc yêu cầu,Auf NRW 3 können Sie das Wunschkonzert hören.,Trên NRW 3 bạn có thể nghe chương trình nhạc theo yêu cầu.,Freizeit,B1;DTZ;Freizeit,
2.51,Hörspiel,Substantiv,"das Hörspiel, -e",kịch truyền thanh,Auf NRW 2 läuft ein Hörspiel-Krimi.,Trên NRW 2 đang phát một vở kịch truyền thanh hình sự.,Freizeit,B1;DTZ;Freizeit,
2.51,ausstrahlen,Verb,strahlte aus - hat ausgestrahlt,phát sóng,Auf NRW 2 wird ein Hörspiel-Krimi ausgestrahlt.,Trên NRW 2 phát sóng một kịch truyền thanh.,Freizeit,B1;DTZ;Freizeit,
2.51,Dokumentation,Substantiv,"die Dokumentation, -en",phim tài liệu,Eine Dokumentation über die Bundesregierung läuft auf NRW 5.,Một phim tài liệu về chính phủ liên bang phát trên NRW 5.,Freizeit,B1;DTZ;Freizeit,
2.51,Bundesregierung,Substantiv,"die Bundesregierung, -en",chính phủ liên bang,Die Arbeit der Bundesregierung wird dokumentiert.,Hoạt động của chính phủ liên bang được ghi lại.,Gesellschaft,B1;DTZ;Gesellschaft,
2.52,Einnahme,Substantiv,"die Einnahme, -n",việc dùng (thuốc) / sử dụng,Es gibt Anweisungen für die Einnahme von Schlafpil.,Có hướng dẫn cho việc dùng Schlafpil.,Gesundheit,B1;DTZ;Gesundheit,
2.52,Anweisung,Substantiv,"die Anweisung, -en",chỉ dẫn / hướng dẫn,Lesen Sie die Anweisungen vor der Einnahme.,Đọc hướng dẫn trước khi dùng thuốc.,Gesundheit,B1;DTZ;Gesundheit,
2.52,Tropfen,Substantiv,"der Tropfen, -",giọt (thuốc),Nehmen Sie mittags und abends jeweils 10 Tropfen mit Wasser ein.,Buổi trưa và buổi tối uống 10 giọt với nước.,Gesundheit,B1;DTZ;Gesundheit,
2.52,Erwachsene,Substantiv,"der/die Erwachsene, -n",người lớn,Diese Anweisung gilt nur für Erwachsene.,Hướng dẫn này chỉ áp dụng cho người lớn.,Gesundheit,B1;DTZ;Gesundheit,
2.52,zustimmen,Verb,stimmte zu - hat zugestimmt,đồng ý / chấp thuận,"Das Medikament ist nur erlaubt, wenn der Arzt zustimmt.",Thuốc chỉ được dùng nếu bác sĩ đồng ý.,Gesundheit,B1;DTZ;Gesundheit,
2.52,täglich,Adjektiv,,hàng ngày,Das Medikament wird zweimal täglich eingenommen.,Thuốc được dùng hai lần mỗi ngày.,Gesundheit,B1;DTZ;Gesundheit,
2.53,Angebot,Substantiv,"das Angebot, -e",đề nghị / chương trình ưu đãi,Am Sonntag gibt es spezielle Angebote für Kinder.,Chủ nhật có những chương trình đặc biệt cho trẻ em.,Freizeit,B1;DTZ;Freizeit,
2.53,Puppentheater,Substantiv,"das Puppentheater, -",kịch rối,Im Programm gibt es Puppentheater und Zaubershows.,Trong chương trình có kịch rối và biểu diễn ảo thuật.,Freizeit,B1;DTZ;Freizeit,
2.53,Zaubershow,Substantiv,"die Zaubershow, -s",biểu diễn ảo thuật,Die Kinder freuen sich auf die Zaubershow.,Bọn trẻ háo hức xem biểu diễn ảo thuật.,Freizeit,B1;DTZ;Freizeit,
2.53,Hüpfburg,Substantiv,"die Hüpfburg, -en",lâu đài nhún,Auf dem Spielplatz steht eine große Hüpfburg.,Ở sân chơi có một lâu đài nhún lớn.,Freizeit,B1;DTZ;Freizeit,
2.53,Kurzfilm,Substantiv,"der Kurzfilm, -e",phim ngắn,Am Samstag werden internationale Kurzfilme gezeigt.,Thứ bảy chiếu các phim ngắn quốc tế.,Freizeit,B1;DTZ;Freizeit,
2.54,nachhaltig,Adjektiv,,bền vững,Es geht um nachhaltige Lebensmittelproduktion.,Chủ đề nói về sản xuất thực phẩm bền vững.,Gesellschaft,B1;DTZ;Gesellschaft,
2.54,Lebensmittelproduktion,Substantiv,"die Lebensmittelproduktion, -en",sản xuất thực phẩm,Die Lebensmittelproduktion soll umweltfreundlich sein.,Việc sản xuất thực phẩm phải thân thiện môi trường.,Gesellschaft,B1;DTZ;Gesellschaft,
2.54,biologisch,Adjektiv,,hữu cơ / sinh học,Wählen Sie biologisch angebaute Produkte.,Hãy chọn các sản phẩm được trồng theo phương pháp hữu cơ.,Einkauf,B1;DTZ;Einkauf,
2.54,regional,Adjektiv,,thuộc vùng / địa phương,Regionale Produkte sind oft frischer.,Sản phẩm địa phương thường tươi hơn.,Einkauf,B1;DTZ;Einkauf,
2.54,anbauen,Verb,baute an - hat angebaut,trồng trọt,Diese Tomaten werden biologisch angebaut.,Các quả cà chua này được trồng theo phương pháp hữu cơ.,Einkauf,B1;DTZ;Einkauf,
2.54,Modetrend,Substantiv,"der Modetrend, -s",xu hướng thời trang,Modetrends werden in der Sendung nur kurz erwähnt.,Xu hướng thời trang chỉ được nhắc qua trong chương trình.,Freizeit,B1;DTZ;Freizeit,
2.55,Stressbewältigung,Substantiv,die Stressbewältigung,việc vượt qua stress,Der Podcast handelt von Methoden zur Stressbewältigung.,Podcast nói về các phương pháp đối phó với stress.,Gesundheit,B1;DTZ;Gesundheit,
2.55,Umgang,Substantiv,"der Umgang, kein Plural",cách xử lý / đối xử,Im Podcast geht es um den Umgang mit Stress.,Podcast nói về cách đối phó với stress.,Gesundheit,B1;DTZ;Gesundheit,
2.55,Muskelentspannung,Substantiv,"die Muskelentspannung, -en",thư giãn cơ,Die progressive Muskelentspannung hilft gegen Stress.,Phương pháp thư giãn cơ tiến triển giúp chống stress.,Gesundheit,B1;DTZ;Gesundheit,
2.55,thematisieren,Verb,thematisierte - hat thematisiert,đưa ra làm chủ đề,Im Podcast wird Bewegung nicht thematisiert.,Trong podcast vấn đề vận động không được nêu làm chủ đề.,Gesellschaft,B1;DTZ;Gesellschaft,
2.55,Methode,Substantiv,"die Methode, -n",phương pháp,Es gibt verschiedene Methoden zur Stressbewältigung.,Có nhiều phương pháp để vượt qua stress.,Gesundheit,B1;DTZ;Gesundheit,
2.56,Ernährung,Substantiv,"die Ernährung, kein Plural",việc ăn uống / dinh dưỡng,Obst und Gemüse sind wichtig für die Ernährung.,Trái cây và rau quan trọng cho dinh dưỡng.,Gesundheit,B1;DTZ;Gesundheit,
2.56,Zubereitung,Substantiv,"die Zubereitung, -en",việc chế biến (món ăn),Die Zubereitung von Fleischgerichten dauert lange.,Việc chế biến các món thịt mất nhiều thời gian.,Alltag,B1;DTZ;Alltag,
2.56,Gericht,Substantiv,"das Gericht, -e",món ăn,Sie kocht heute ein vegetarisches Gericht.,Hôm nay cô ấy nấu một món chay.,Alltag,B1;DTZ;Alltag,
2.56,Vorteil,Substantiv,"der Vorteil, -e",lợi thế / ưu điểm,Obst und Gemüse haben viele Vorteile.,Trái cây và rau có nhiều ưu điểm.,Gesundheit,B1;DTZ;Gesundheit,
2.56,Mittelpunkt,Substantiv,"der Mittelpunkt, -e",trung tâm / điểm chính,Fast Food steht nicht im Mittelpunkt des Gesprächs.,Đồ ăn nhanh không phải là trọng tâm cuộc trò chuyện.,Allgemein,B1;DTZ;Allgemein,
2.57,Umweltschutz,Substantiv,"der Umweltschutz, kein Plural",bảo vệ môi trường,Heute sprechen wir über Umweltschutz.,Hôm nay chúng ta nói về bảo vệ môi trường.,Gesellschaft,B1;DTZ;Gesellschaft,
2.57,Umweltverschmutzung,Substantiv,"die Umweltverschmutzung, kein Plural",ô nhiễm môi trường,Umweltverschmutzung ist in großen Städten ein Problem.,Ô nhiễm môi trường là vấn đề ở các thành phố lớn.,Gesellschaft,B1;DTZ;Gesellschaft,
2.57,Jugend,Substantiv,"die Jugend, kein Plural",thanh thiếu niên / tuổi trẻ,Die Jugend spielt eine wichtige Rolle im Umweltschutz.,Giới trẻ có vai trò quan trọng trong bảo vệ môi trường.,Gesellschaft,B1;DTZ;Gesellschaft,
2.57,Rolle,Substantiv,"die Rolle, -n",vai trò,Welche Rolle spielt die Jugend im Umweltschutz?,Giới trẻ có vai trò gì trong bảo vệ môi trường?,Gesellschaft,B1;DTZ;Gesellschaft,
2.57,fördern,Verb,förderte - hat gefördert,thúc đẩy / hỗ trợ,Jugendliche können Umweltschutz fördern.,Thanh niên có thể thúc đẩy bảo vệ môi trường.,Gesellschaft,B1;DTZ;Gesellschaft,
2.57,Gesetz,Substantiv,"das Gesetz, -e",luật / đạo luật,Neue Umweltgesetze werden diskutiert.,Các luật môi trường mới đang được thảo luận.,Behörde,B1;DTZ;Behörde,
2.58,beeindrucken,Verb,beeindruckte - hat beeindruckt,gây ấn tượng,Die Landschaft hat den Sprecher beeindruckt.,Cảnh quan đã gây ấn tượng cho người nói.,Reisen,B1;DTZ;Reisen,
2.58,lebhaft,Adjektiv,,sống động / náo nhiệt,Die lebhafte Atmosphäre der Städte gefällt mir.,Tôi thích bầu không khí náo nhiệt của các thành phố.,Reisen,B1;DTZ;Reisen,
2.58,Atmosphäre,Substantiv,"die Atmosphäre, -n",bầu không khí,Die Atmosphäre in Lima ist sehr lebhaft.,Bầu không khí ở Lima rất sống động.,Reisen,B1;DTZ;Reisen,
2.58,atemberaubend,Adjektiv,,ngoạn mục / nghẹt thở,Die atemberaubende Landschaft hat einen Eindruck hinterlassen.,Cảnh quan ngoạn mục đã để lại ấn tượng.,Reisen,B1;DTZ;Reisen,
2.58,Eindruck,Substantiv,"der Eindruck, -̈e",ấn tượng,Die Reise hat einen bleibenden Eindruck hinterlassen.,Chuyến đi đã để lại ấn tượng lâu dài.,Reisen,B1;DTZ;Reisen,
2.58,hinterlassen,Verb,hinterließ - hat hinterlassen,để lại,Die Landschaft hat einen bleibenden Eindruck hinterlassen.,Cảnh quan đã để lại ấn tượng lâu dài.,Allgemein,B1;DTZ;Allgemein,
2.59,Versicherung,Substantiv,"die Versicherung, -en",bảo hiểm,Sie müssen Ihre Versicherung bis Ende November kündigen.,Bạn phải hủy bảo hiểm trước cuối tháng 11.,Behörde,B1;DTZ;Behörde,
2.59,kündigen,Verb,kündigte - hat gekündigt,hủy / chấm dứt (hợp đồng),Ich möchte meine Versicherung kündigen.,Tôi muốn hủy bảo hiểm của mình.,Behörde,B1;DTZ;Behörde,
2.59,Stichtag,Substantiv,"der Stichtag, -e",ngày chốt hạn,Der 30. November ist der Stichtag für die Kündigung.,30 tháng 11 là ngày chốt hạn để hủy.,Behörde,B1;DTZ;Behörde,
2.59,umstellen,Verb,stellte um - hat umgestellt,chuyển đổi,Sie können Ihre Kfz-Versicherung für das folgende Jahr umstellen.,Bạn có thể chuyển đổi bảo hiểm xe cho năm tiếp theo.,Behörde,B1;DTZ;Behörde,
2.59,Kraftfahrzeugversicherung,Substantiv,"die Kraftfahrzeugversicherung, -en",bảo hiểm xe cơ giới,Die Kraftfahrzeugversicherung ist gesetzlich vorgeschrieben.,Bảo hiểm xe cơ giới là bắt buộc theo luật.,Behörde,B1;DTZ;Behörde,
2.59,Termin,Substantiv,"der Termin, -e",hẹn / kỳ hạn,Es gibt einen festen Termin für die Kündigung.,Có một kỳ hạn cố định để hủy.,Behörde,B1;DTZ;Behörde,
2.60,Lebensgefahr,Substantiv,"die Lebensgefahr, kein Plural",nguy hiểm tính mạng,Eine Person schwebt in Lebensgefahr.,Một người đang trong tình trạng nguy hiểm tính mạng.,Verkehr,B1;DTZ;Verkehr,
2.60,schweben,Verb,schwebte - hat geschwebt,lơ lửng / ở tình trạng,Die Person schwebt in Lebensgefahr.,Người đó đang trong tình trạng nguy hiểm tính mạng.,Verkehr,B1;DTZ;Verkehr,
2.60,Unfall,Substantiv,"der Unfall, -̈e",tai nạn,Nach einem schweren Unfall ist die Autobahn gesperrt.,"Sau một tai nạn nghiêm trọng, đường cao tốc bị đóng.",Verkehr,B1;DTZ;Verkehr,
2.60,sperren,Verb,sperrte - hat gesperrt,đóng / chặn,Die Straße wurde nach dem Unfall gesperrt.,Đường đã bị đóng sau tai nạn.,Verkehr,B1;DTZ;Verkehr,
2.60,Lastwagen,Substantiv,"der Lastwagen, -",xe tải,Auf der A2 gab es einen Unfall mit einem Lastwagen.,Trên cao tốc A2 có một tai nạn với xe tải.,Verkehr,B1;DTZ;Verkehr,
2.60,Wohnwagen,Substantiv,"der Wohnwagen, -",xe nhà di động,Ein Lastwagen kollidierte mit einem Wohnwagen.,Một xe tải va chạm với một xe nhà di động.,Verkehr,B1;DTZ;Verkehr,
2.61,auftreten,Verb,trat auf - ist aufgetreten,biểu diễn / xuất hiện,Auf der Silvesterparty treten Gruppen aus verschiedenen Ländern auf.,Ở tiệc đêm giao thừa có các nhóm từ nhiều nước biểu diễn.,Freizeit,B1;DTZ;Freizeit,
2.61,Bühne,Substantiv,"die Bühne, -n",sân khấu,Auf der World-Bühne spielen Musiker aus Afrika und Asien.,Trên sân khấu World có nhạc sĩ từ châu Phi và châu Á.,Freizeit,B1;DTZ;Freizeit,
2.61,Verlosung,Substantiv,"die Verlosung, -en",buổi rút thăm trúng thưởng,Es gibt eine Verlosung mit attraktiven Preisen.,Có buổi rút thăm với các giải thưởng hấp dẫn.,Freizeit,B1;DTZ;Freizeit,
2.61,Musikrichtung,Substantiv,"die Musikrichtung, -en",thể loại nhạc,Verschiedene Musikrichtungen werden auf den Bühnen gespielt.,Nhiều thể loại nhạc được biểu diễn trên các sân khấu.,Freizeit,B1;DTZ;Freizeit,
2.61,Silvester,Substantiv,"das/der Silvester, -",đêm giao thừa,Wir feiern Silvester mit einer großen Party.,Chúng tôi đón giao thừa bằng một bữa tiệc lớn.,Freizeit,B1;DTZ;Freizeit,
2.62,Stau,Substantiv,"der Stau, -s",tắc đường / kẹt xe,Auf der A8 gibt es einen 10 Kilometer langen Stau.,Trên A8 có một đoạn kẹt xe dài 10 km.,Verkehr,B1;DTZ;Verkehr,
2.62,Richtung,Substantiv,"die Richtung, -en",hướng,Auf der A8 in Richtung Baden-Baden gibt es Stau.,Trên A8 hướng đi Baden-Baden có kẹt xe.,Verkehr,B1;DTZ;Verkehr,
2.62,auflösen,Verb,löste auf - hat aufgelöst,giải tỏa / được dỡ bỏ,Der Stau auf der A7 hat sich aufgelöst.,Đoạn kẹt xe trên A7 đã được giải tỏa.,Verkehr,B1;DTZ;Verkehr,
2.62,Fahrbahn,Substantiv,"die Fahrbahn, -en",làn đường / mặt đường,Die Fahrbahn ist wieder frei.,Mặt đường lại thông thoáng.,Verkehr,B1;DTZ;Verkehr,
2.62,Gegenstand,Substantiv,"der Gegenstand, -̈e",vật / đồ vật,Gegenstände auf der Fahrbahn sind eine Gefahr.,Đồ vật trên mặt đường là một mối nguy hiểm.,Verkehr,B1;DTZ;Verkehr,
2.62,Gefahr,Substantiv,"die Gefahr, -en",mối nguy hiểm,Auf der A9 gibt es Gefahr durch Gegenstände auf der Fahrbahn.,Trên A9 có nguy hiểm do đồ vật trên mặt đường.,Verkehr,B1;DTZ;Verkehr,
2.63,Erwärmung,Substantiv,"die Erwärmung, -en",sự ấm lên,Im Osten wird eine Erwärmung erwartet.,Ở phía đông dự kiến có sự ấm lên.,Wetter,B1;DTZ;Wetter,
2.63,Temperatur,Substantiv,"die Temperatur, -en",nhiệt độ,Die Temperaturen steigen auf 20 bis 25 Grad.,Nhiệt độ tăng lên 20 đến 25 độ.,Wetter,B1;DTZ;Wetter,
2.63,trocken,Adjektiv,,khô ráo,Im Osten bleibt es trocken.,Phía đông vẫn khô ráo.,Wetter,B1;DTZ;Wetter,
2.63,kühl,Adjektiv,,mát / hơi lạnh,Im Norden wird es kühl bleiben.,Phía bắc sẽ vẫn mát.,Wetter,B1;DTZ;Wetter,
2.63,Grad,Substantiv,"das Grad, -e",độ (nhiệt độ),Es werden 25 Grad erwartet.,Dự kiến 25 độ.,Wetter,B1;DTZ;Wetter,
2.64,Nachricht,Substantiv,"die Nachricht, -en",tin tức / bản tin,Nun zu den internationalen Nachrichten.,Bây giờ chuyển sang tin tức quốc tế.,Allgemein,B1;DTZ;Allgemein,
2.64,Wetterbericht,Substantiv,"der Wetterbericht, -e",bản tin thời tiết,Der Wetterbericht kommt nach den Nachrichten.,Bản tin thời tiết đến sau tin tức.,Wetter,B1;DTZ;Wetter,
2.64,Verkehrsmeldung,Substantiv,"die Verkehrsmeldung, -en",bản tin giao thông,Die Verkehrsmeldung warnt vor Stau.,Bản tin giao thông cảnh báo về tắc đường.,Verkehr,B1;DTZ;Verkehr,
2.64,Flughafen,Substantiv,"der Flughafen, -̈",sân bay,Der Flughafen wurde gesperrt.,Sân bay đã bị đóng.,Reisen,B1;DTZ;Reisen,
2.64,international,Adjektiv,,quốc tế,Nun zu den internationalen Nachrichten.,Bây giờ chuyển sang tin tức quốc tế.,Allgemein,B1;DTZ;Allgemein,
