2.50,Anschluss,Substantiv,"der Anschluss, -̈e",chuyến tiếp / kết nối,Sie haben Anschluss nach Kamm mit dem Intercity um neun Uhr achtundfünfzig ab Gleis drei.,Bạn có chuyến tiếp đi Kamm bằng Intercity lúc 9 giờ 58 từ ke số 3.,Verkehr,B1;DTZ;Verkehr,
2.65,Löscharbeiten,Substantiv,die Löscharbeiten (Plural),công tác chữa cháy,Bitte stören Sie die Löscharbeiten nicht.,Xin đừng cản trở công tác chữa cháy.,Behörde,B1;DTZ;Behörde,
2.65,stören,Verb,störte - hat gestört,làm phiền / cản trở,Stören Sie die Arbeit der Feuerwehr nicht.,Đừng cản trở công việc của lính cứu hỏa.,Allgemein,B1;DTZ;Allgemein,
2.65,Einsatzort,Substantiv,"der Einsatzort, -e",hiện trường (làm nhiệm vụ),Meiden Sie den Einsatzort der Feuerwehr.,Hãy tránh xa hiện trường của đội cứu hỏa.,Behörde,B1;DTZ;Behörde,
2.65,meiden,Verb,mied - hat gemieden,tránh xa,Meiden Sie den Bereich um den Brand.,Hãy tránh khu vực quanh đám cháy.,Allgemein,B1;DTZ;Allgemein,
2.65,Einwohner,Substantiv,"der Einwohner, -",cư dân,Die Einwohner sollen ihre Fenster schließen.,Cư dân nên đóng cửa sổ.,Wohnen,B1;DTZ;Wohnen,
2.65,Feuerwehr,Substantiv,"die Feuerwehr, -en",đội cứu hỏa,Die Feuerwehr ist im Einsatz.,Đội cứu hỏa đang làm nhiệm vụ.,Behörde,B1;DTZ;Behörde,
2.65,Stadtteil,Substantiv,"der Stadtteil, -e",khu phố / quận,Die Einwohner des Stadtteils werden informiert.,Cư dân khu phố được thông báo.,Wohnen,B1;DTZ;Wohnen,
2.66,Krimi,Substantiv,"der Krimi, -s",phim/truyện hình sự,Der Krimi wird zu einem späteren Zeitpunkt gesendet.,Bộ phim hình sự sẽ được phát sau.,Freizeit,B1;DTZ;Freizeit,
2.66,Ausstrahlung,Substantiv,"die Ausstrahlung, -en",việc phát sóng,Die Ausstrahlung des Krimis entfällt heute.,Việc phát sóng phim hình sự hôm nay bị hủy.,Freizeit,B1;DTZ;Freizeit,
2.66,entfallen,Verb,entfiel - ist entfallen,bị hủy / không diễn ra,Die Sendung entfällt wegen einer Sondersendung.,Chương trình bị hủy vì có bản tin đặc biệt.,Freizeit,B1;DTZ;Freizeit,
2.66,Sondersendung,Substantiv,"die Sondersendung, -en",chương trình đặc biệt,Statt des Krimis gibt es eine Sondersendung.,Thay vì phim hình sự sẽ có một chương trình đặc biệt.,Freizeit,B1;DTZ;Freizeit,
2.66,Videotext,Substantiv,"der Videotext, -e",videotext / teletext,Den neuen Termin finden Sie im Videotext.,Bạn có thể tìm lịch mới trong videotext.,Technologie,B1;DTZ;Technologie,
2.66,Zeitpunkt,Substantiv,"der Zeitpunkt, -e",thời điểm,Der Krimi wird zu einem späteren Zeitpunkt gesendet.,Bộ phim sẽ được chiếu vào thời điểm sau.,Allgemein,B1;DTZ;Allgemein,
2.67,Ratschlag,Substantiv,"der Ratschlag, -̈e",lời khuyên,Es gibt Ratschläge für Fahrzeughalter.,Có lời khuyên cho chủ phương tiện.,Behörde,B1;DTZ;Behörde,
2.67,Fahrzeughalter,Substantiv,"der Fahrzeughalter, -",chủ xe / chủ phương tiện,Fahrzeughalter müssen die Versicherung jährlich überprüfen.,Chủ xe phải kiểm tra bảo hiểm hàng năm.,Behörde,B1;DTZ;Behörde,
2.67,Einblick,Substantiv,"der Einblick, -e",cái nhìn / sự hiểu biết,Sie erhalten wichtige Einblicke in das Thema.,Bạn sẽ có những hiểu biết quan trọng về chủ đề.,Bildung,B1;DTZ;Bildung,
2.67,rechtlich,Adjektiv,,thuộc pháp lý,Es geht um rechtliche und finanzielle Ratschläge.,Đây là về lời khuyên pháp lý và tài chính.,Behörde,B1;DTZ;Behörde,
2.67,finanziell,Adjektiv,,thuộc tài chính,Finanzielle Ratschläge helfen beim Sparen.,Lời khuyên tài chính giúp tiết kiệm.,Allgemein,B1;DTZ;Allgemein,
2.68,Wettervorhersage,Substantiv,"die Wettervorhersage, -n",dự báo thời tiết,Die Wettervorhersage für Dortmund ist positiv.,Dự báo thời tiết cho Dortmund khả quan.,Wetter,B1;DTZ;Wetter,
2.68,steigend,Adjektiv,,đang tăng,Steigende Temperaturen am Wochenende.,Nhiệt độ đang tăng vào cuối tuần.,Wetter,B1;DTZ;Wetter,
2.68,windig,Adjektiv,,có gió / nhiều gió,Am Freitag wird es sehr windig.,Thứ sáu sẽ rất nhiều gió.,Wetter,B1;DTZ;Wetter,
2.68,Regenfall,Substantiv,"der Regenfall, -̈e",trận mưa / lượng mưa,Für Sonntag werden keine Regenfälle erwartet.,Chủ nhật không dự kiến có mưa.,Wetter,B1;DTZ;Wetter,
2.68,begleiten,Verb,begleitete - hat begleitet,đi kèm / đồng hành,Die Sonne wird von steigenden Temperaturen begleitet.,Ánh nắng đi kèm với nhiệt độ tăng.,Allgemein,B1;DTZ;Allgemein,
2.69,Baumaterial,Substantiv,"das Baumaterial, -ien",vật liệu xây dựng,Auf der A5 liegen Baumaterialien auf der Fahrbahn.,Trên A5 có vật liệu xây dựng trên mặt đường.,Verkehr,B1;DTZ;Verkehr,
2.69,LKW-Unfall,Substantiv,"der LKW-Unfall, -̈e",tai nạn xe tải,Nach einem LKW-Unfall ist die Strecke gesperrt.,Sau một tai nạn xe tải đoạn đường bị đóng.,Verkehr,B1;DTZ;Verkehr,
2.69,Baustelle,Substantiv,"die Baustelle, -n",công trường xây dựng,Auf der A3 gibt es Stau wegen einer Baustelle.,Trên A3 có kẹt xe vì công trường.,Verkehr,B1;DTZ;Verkehr,
2.69,Radfahrer,Substantiv,"der Radfahrer, -",người đi xe đạp,Auf der A53 wurden Radfahrer gesichtet.,Trên A53 đã phát hiện người đi xe đạp.,Verkehr,B1;DTZ;Verkehr,
2.69,sichten,Verb,sichtete - hat gesichtet,phát hiện / nhìn thấy,Radfahrer wurden auf der Autobahn gesichtet.,Người đi xe đạp đã được phát hiện trên cao tốc.,Verkehr,B1;DTZ;Verkehr,
2.70,vermissen,Verb,vermisste - hat vermisst,mất tích / nhớ ai đó,Herr Müller wird seit gestern Abend vermisst.,Ông Müller bị mất tích từ tối qua.,Allgemein,B1;DTZ;Allgemein,
2.70,Hinweis,Substantiv,"der Hinweis, -e",manh mối / chỉ dẫn,Die Polizei bittet um Hinweise.,Cảnh sát nhờ cung cấp manh mối.,Behörde,B1;DTZ;Behörde,
2.70,suchen,Verb,suchte - hat gesucht,tìm kiếm,Herr Müller wird von der Polizei gesucht.,Ông Müller đang bị cảnh sát truy tìm.,Behörde,B1;DTZ;Behörde,
2.70,Orientierungsschwierigkeit,Substantiv,"die Orientierungsschwierigkeit, -en",khó khăn về định hướng,Herr Müller hat Orientierungsschwierigkeiten.,Ông Müller có khó khăn trong việc định hướng.,Gesundheit,B1;DTZ;Gesundheit,
2.70,Polizei,Substantiv,"die Polizei, kein Plural",cảnh sát,Die Polizei sucht den Vermissten.,Cảnh sát đang tìm người mất tích.,Behörde,B1;DTZ;Behörde,
2.71,Preis,Substantiv,"der Preis, -e",giải thưởng / giá,Welche Preise sind zu gewinnen?,Có thể trúng những giải thưởng nào?,Freizeit,B1;DTZ;Freizeit,
2.71,gewinnen,Verb,gewann - hat gewonnen,thắng / trúng giải,Sie können eine Reise nach Paris gewinnen.,Bạn có thể trúng một chuyến đi Paris.,Freizeit,B1;DTZ;Freizeit,
2.71,Einkaufsgutschein,Substantiv,"der Einkaufsgutschein, -e",phiếu mua hàng,Es gibt Einkaufsgutscheine zu gewinnen.,Có phiếu mua hàng để trúng thưởng.,Einkauf,B1;DTZ;Einkauf,
2.71,Bargeld,Substantiv,"das Bargeld, kein Plural",tiền mặt,Bargeld wird nicht als Preis vergeben.,Tiền mặt không được trao làm giải thưởng.,Einkauf,B1;DTZ;Einkauf,
2.71,Urlaub,Substantiv,"der Urlaub, -e",kỳ nghỉ,Eine Woche Urlaub in Paris für zwei Personen.,Một tuần nghỉ tại Paris cho hai người.,Reisen,B1;DTZ;Reisen,
2.72,vorsichtig,Adjektiv,,cẩn thận,Auf der A4 muss man sehr vorsichtig fahren.,Trên A4 phải lái xe rất cẩn thận.,Verkehr,B1;DTZ;Verkehr,
2.72,entgegenkommen,Verb,kam entgegen - ist entgegengekommen,đi ngược chiều / đến từ phía đối diện,Auf der A4 kommt Ihnen ein Fahrzeug entgegen.,Trên A4 có một xe đi ngược chiều phía bạn.,Verkehr,B1;DTZ;Verkehr,
2.72,Fahrspur,Substantiv,"die Fahrspur, -en",làn xe,Bleiben Sie auf der rechten Fahrspur.,Hãy giữ làn xe bên phải.,Verkehr,B1;DTZ;Verkehr,
2.72,überholen,Verb,überholte - hat überholt,vượt (xe),Überholen Sie nicht auf dieser Strecke.,Đừng vượt trên đoạn đường này.,Verkehr,B1;DTZ;Verkehr,
2.72,Vorsichtsmaßnahme,Substantiv,"die Vorsichtsmaßnahme, -n",biện pháp phòng ngừa,Es gibt besondere Vorsichtsmaßnahmen auf der A4.,Có những biện pháp phòng ngừa đặc biệt trên A4.,Verkehr,B1;DTZ;Verkehr,
2.72,Risiko,Substantiv,"das Risiko, Risiken",rủi ro,Ein entgegenkommendes Fahrzeug stellt ein Risiko dar.,Một xe đi ngược chiều là một rủi ro.,Verkehr,B1;DTZ;Verkehr,
2.73,Jobsuche,Substantiv,"die Jobsuche, -n",việc tìm việc làm,Am Mittwoch gibt es Tipps zur Jobsuche.,Thứ tư có các mẹo tìm việc.,Arbeit,B1;DTZ;Arbeit,
2.73,Jobberater,Substantiv,"der Jobberater, -",tư vấn nghề nghiệp,Jobberater sprechen über das Berufsleben.,Tư vấn nghề nghiệp nói về cuộc sống công việc.,Arbeit,B1;DTZ;Arbeit,
2.73,Bewerbung,Substantiv,"die Bewerbung, -en",đơn xin việc,Tipps für erfolgreiche Bewerbungen werden gegeben.,Các mẹo cho đơn xin việc thành công sẽ được nêu.,Arbeit,B1;DTZ;Arbeit,
2.73,Arbeitswelt,Substantiv,"die Arbeitswelt, -en",thế giới việc làm,Einblick in die Arbeitswelt am Mittwoch.,Một góc nhìn về thế giới việc làm vào thứ tư.,Arbeit,B1;DTZ;Arbeit,
2.73,Berufsleben,Substantiv,"das Berufsleben, kein Plural",đời sống nghề nghiệp,Jobberater sprechen über das Berufsleben.,Tư vấn nghề nghiệp nói về đời sống nghề nghiệp.,Arbeit,B1;DTZ;Arbeit,
2.74,sonnig,Adjektiv,,có nắng,Morgen wird es sonnig im Süden.,Ngày mai phía nam sẽ có nắng.,Wetter,B1;DTZ;Wetter,
2.74,Bewölkung,Substantiv,"die Bewölkung, kein Plural",mây / lượng mây,Es herrscht eine beträchtliche Bewölkung im Norden.,Phía bắc có nhiều mây đáng kể.,Wetter,B1;DTZ;Wetter,
2.74,beträchtlich,Adjektiv,,đáng kể,Es gibt eine beträchtliche Bewölkung.,Có lượng mây đáng kể.,Wetter,B1;DTZ;Wetter,
2.74,prognostizieren,Verb,prognostizierte - hat prognostiziert,dự báo,Für Süddeutschland wird kein Regen prognostiziert.,Cho miền nam nước Đức không dự báo có mưa.,Wetter,B1;DTZ;Wetter,
2.74,Schnee,Substantiv,"der Schnee, kein Plural",tuyết,Im Norden gibt es Schnee.,Phía bắc có tuyết.,Wetter,B1;DTZ;Wetter,
2.75,Bonusheft,Substantiv,"das Bonusheft, -e",sổ điểm thưởng (bảo hiểm y tế),Im Bonusheft werden Vorsorgeuntersuchungen dokumentiert.,Khám phòng ngừa được ghi lại trong sổ điểm thưởng.,Gesundheit,B1;DTZ;Gesundheit,
2.75,Vorsorgeuntersuchung,Substantiv,"die Vorsorgeuntersuchung, -en",khám sức khỏe phòng ngừa,Regelmäßige Vorsorgeuntersuchungen sind wichtig.,Khám sức khỏe phòng ngừa định kỳ rất quan trọng.,Gesundheit,B1;DTZ;Gesundheit,
2.75,Zuschuss,Substantiv,"der Zuschuss, -̈e",khoản trợ cấp / hỗ trợ,Sie erhalten höhere Zuschüsse für Zahnbehandlungen.,Bạn nhận được khoản hỗ trợ cao hơn cho điều trị răng.,Gesundheit,B1;DTZ;Gesundheit,
2.75,Krankenkassenbeitrag,Substantiv,"der Krankenkassenbeitrag, -̈e",phí bảo hiểm y tế,Die Krankenkassenbeiträge steigen jedes Jahr.,Phí bảo hiểm y tế tăng mỗi năm.,Gesundheit,B1;DTZ;Gesundheit,
2.75,Zahnbehandlung,Substantiv,"die Zahnbehandlung, -en",điều trị răng,Zahnbehandlungen sind oft teuer.,Điều trị răng thường đắt.,Gesundheit,B1;DTZ;Gesundheit,
2.75,Kostenminimierung,Substantiv,"die Kostenminimierung, -en",việc giảm thiểu chi phí,Die Sendung konzentriert sich auf Kostenminimierung.,Chương trình tập trung vào việc giảm thiểu chi phí.,Gesundheit,B1;DTZ;Gesundheit,
2.76,Bauarbeiten,Substantiv,die Bauarbeiten (Plural),công việc thi công,Auf der A7 gibt es Bauarbeiten.,Trên A7 đang có công việc thi công.,Verkehr,B1;DTZ;Verkehr,
2.76,Eisenbahnbrücke,Substantiv,"die Eisenbahnbrücke, -n",cầu đường sắt,Eine neue Eisenbahnbrücke wird gebaut.,Một cây cầu đường sắt mới đang được xây.,Verkehr,B1;DTZ;Verkehr,
2.76,Umleitung,Substantiv,"die Umleitung, -en",đường vòng / lộ trình thay thế,Es gibt eine Umleitung wegen der Bauarbeiten.,Có một đường vòng do thi công.,Verkehr,B1;DTZ;Verkehr,
2.76,Autobahn,Substantiv,"die Autobahn, -en",đường cao tốc,Die Autobahn A7 ist teilweise gesperrt.,Cao tốc A7 bị đóng một phần.,Verkehr,B1;DTZ;Verkehr,
2.77,Mitteilung,Substantiv,"die Mitteilung, -en",thông báo / thư báo,Eine wichtige Mitteilung kommt im Radio.,Một thông báo quan trọng phát trên đài.,Allgemein,B1;DTZ;Allgemein,
2.77,Wirtschaft,Substantiv,"die Wirtschaft, kein Plural",kinh tế,Politiker und Wirtschaftsvertreter diskutieren.,Các chính trị gia và đại diện kinh tế thảo luận.,Gesellschaft,B1;DTZ;Gesellschaft,
2.77,Politik,Substantiv,"die Politik, kein Plural",chính trị,Es gibt eine Sendung über Wirtschaft und Politik.,Có một chương trình về kinh tế và chính trị.,Gesellschaft,B1;DTZ;Gesellschaft,
2.77,Auswirkung,Substantiv,"die Auswirkung, -en",tác động / hệ quả,Die Auswirkungen der Krise werden diskutiert.,Tác động của khủng hoảng được thảo luận.,Gesellschaft,B1;DTZ;Gesellschaft,
2.77,Krise,Substantiv,"die Krise, -n",khủng hoảng,Die Bankenkrise hat große Auswirkungen.,Khủng hoảng ngân hàng có tác động lớn.,Gesellschaft,B1;DTZ;Gesellschaft,
2.77,diskutieren,Verb,diskutierte - hat diskutiert,thảo luận,Politiker diskutieren über die Krise.,Các chính trị gia thảo luận về khủng hoảng.,Gesellschaft,B1;DTZ;Gesellschaft,
2.77,Komödie,Substantiv,"die Komödie, -n",phim hài / kịch hài,Die geplante Komödie entfällt heute.,Vở hài kịch dự kiến hôm nay bị hủy.,Freizeit,B1;DTZ;Freizeit,
2.78,Ankündigung,Substantiv,"die Ankündigung, -en",thông báo / thông cáo,Eine dringende Ankündigung wird gemacht.,Một thông báo khẩn được đưa ra.,Allgemein,B1;DTZ;Allgemein,
2.78,dringend,Adjektiv,,khẩn cấp,Es handelt sich um eine dringende Ankündigung.,Đây là một thông báo khẩn cấp.,Allgemein,B1;DTZ;Allgemein,
2.78,Hauptbahnhof,Substantiv,"der Hauptbahnhof, -̈e",ga chính,Wie kommt man zum Hauptbahnhof?,Làm sao đến ga chính?,Verkehr,B1;DTZ;Verkehr,
2.78,Straßenbahn,Substantiv,"die Straßenbahn, -en",tàu điện,Die Straßenbahn fährt nicht zum Hauptbahnhof.,Tàu điện không chạy đến ga chính.,Verkehr,B1;DTZ;Verkehr,
2.78,Verkehrsunfall,Substantiv,"der Verkehrsunfall, -̈e",tai nạn giao thông,Wegen eines Verkehrsunfalls ist die Straße gesperrt.,Đường bị đóng do tai nạn giao thông.,Verkehr,B1;DTZ;Verkehr,
2.79,ausgewogen,Adjektiv,,cân bằng (dinh dưỡng),Eine ausgewogene Ernährung ist wichtig.,Một chế độ ăn cân bằng rất quan trọng.,Gesundheit,B1;DTZ;Gesundheit,
2.79,Vollkornprodukt,Substantiv,"das Vollkornprodukt, -e",sản phẩm ngũ cốc nguyên hạt,Vollkornprodukte gehören zu einer gesunden Ernährung.,Sản phẩm ngũ cốc nguyên hạt thuộc về chế độ ăn lành mạnh.,Gesundheit,B1;DTZ;Gesundheit,
2.79,Eiweiß,Substantiv,"das Eiweiß, -e",protein / lòng trắng trứng,Mageres Eiweiß ist gut für die Gesundheit.,Protein ít béo tốt cho sức khỏe.,Gesundheit,B1;DTZ;Gesundheit,
2.79,mager,Adjektiv,,ít béo / nạc,Mageres Fleisch ist gesünder.,Thịt nạc lành mạnh hơn.,Gesundheit,B1;DTZ;Gesundheit,
2.79,fettig,Adjektiv,,nhiều dầu mỡ,Vermeiden Sie fettige Lebensmittel.,Hãy tránh thực phẩm nhiều dầu mỡ.,Gesundheit,B1;DTZ;Gesundheit,
2.79,Werbung,Substantiv,"die Werbung, -en",quảng cáo,In der Werbung wird gesunde Ernährung empfohlen.,Trong quảng cáo khuyến khích ăn uống lành mạnh.,Allgemein,B1;DTZ;Allgemein,
2.80,Wetterlage,Substantiv,"die Wetterlage, -n",tình hình thời tiết,Die Wetterlage ändert sich nächste Woche.,Tình hình thời tiết sẽ thay đổi tuần tới.,Wetter,B1;DTZ;Wetter,
2.80,fallend,Adjektiv,,đang giảm,Fallende Temperaturen werden prognostiziert.,Dự báo nhiệt độ đang giảm.,Wetter,B1;DTZ;Wetter,
2.80,Hitzegewitter,Substantiv,"das Hitzegewitter, -",cơn dông do nắng nóng,Lokale Hitzegewitter werden am Wochenende erwartet.,Cuối tuần dự kiến có dông do nắng nóng cục bộ.,Wetter,B1;DTZ;Wetter,
2.80,Sonnenschein,Substantiv,"der Sonnenschein, kein Plural",ánh nắng mặt trời,Weniger Sonnenschein in der kommenden Woche.,Tuần tới có ít ánh nắng hơn.,Wetter,B1;DTZ;Wetter,
2.80,deutschlandweit,Adjektiv,,trên toàn nước Đức,Deutschlandweit fallen die Temperaturen.,Trên toàn nước Đức nhiệt độ giảm.,Wetter,B1;DTZ;Wetter,
2.81,Verkehrsbehinderung,Substantiv,"die Verkehrsbehinderung, -en",cản trở giao thông,Es gibt Verkehrsbehinderungen wegen Regen.,Có cản trở giao thông do mưa.,Verkehr,B1;DTZ;Verkehr,
